PC do B | CANDIDATO | RICARDO CRACHINESKI GOMYDE | 20573064000199,666438,0.74210334535665611888
PT | CANDIDATO | GLEISI HELENA HOFFMANN | 20559538000148,881857,0.36827473371656432866
PRB | CANDIDATO | BERNARDINO BARRETO DE OLIVEIRA | 20574479000187,59152,0.19415671078134402738
PT | CANDIDATO | MARLEI FERNANDES DE CARVALHO | 20573224000108,29855,0.17328821418128437237
PT | CANDIDATO | PÉRICLES DE HOLLEBEN MELLO | 20580490000150,40966,0.16545214350985307239
PC do B | CANDIDATO | ALIEL MACHADO BARK | 20574068000191,82886,0.15180894689406801423
PT | CANDIDATO | JOSÉ RODRIGUES LEMOS | 20576621000125,42374,0.14415202142191377299
PT | CANDIDATO | ANTENOR GOMES DE LIMA | 20572703000100,43608,0.11754827268387367523
PC do B | CANDIDATO | NILTON APARECIDO BOBATO | 20579854000181,20678,0.10489543059424046023
PT | CANDIDATO | ENIO JOSÉ VERRI | 20571690000146,107508,0.10127382815063627752
PT | CANDIDATO | ANGELO CARLOS VANHONI | 20571507000102,65705,0.09799424298996459171
PT | CANDIDATO | JOSETE DUBIASKI DA SILVA | 20576738000109,6908,0.07580514617054751048
PTN | CANDIDATO | CHRISTIANE DE SOUZA YARED | 20572117000157,200144,0.07576228031725384948
PT | CANDIDATO | MARIA MICHELI MOCELIN | 20576091000115,6871,0.06707273158747029118
PT | CANDIDATO | JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA | 20569295000129,155583,0.06194237959899013407
PT | CANDIDATO | ANTONIO TADEU VENERI | 20609557000131,42206,0.05588122835649286801
PT | CANDIDATO | ANICE NAGIB GAZZAOUI | 20577015000124,13829,0.05571122444906902171
PT | CANDIDATO | ELTON CARLOS WELTER | 20576813000131,31482,0.05193011689564001887
PT | CANDIDATO | RODOLFO BRANDÃO DE PROENÇA JARUGA | 20576169000100,1153,0.04158752636437574451
PT | CANDIDATO | ARILSON MAROLDI CHIORATO | 20576090000170,27299,0.03780798565065660033
PT | CANDIDATO | SALETE BAGOLIN BEZ | 20576969000112,5328,0.03674376596874569245
PC do B | CANDIDATO | ANTONIO LUIZ MARTINS DOS REIS | 20576631000160,3671,0.03183756412739877778
PRB | CANDIDATO | EMANOEL EDSON DE OLIVEIRA GOMES | 20576243000180,6801,0.03045998113378366179
PT | CANDIDATO | ANTONIO WANDSCHEER | 20570574000102,71822,0.02719049832418433260
PT | CANDIDATO | LENIR CANDIDA DE ASSIS | 20576810000106,13425,0.02683433585854505532
PT | CANDIDATO | ALISSON ANTHONY WANDSCHEER | 20576027000134,34945,0.02599054182809719740
PT | CANDIDATO | MARCIA APARECIDA DE OLIVEIRA NEVES | 20576780000120,4838,0.02586907062418582898
PDT | CANDIDATO | MARCIO ARTUR DE MATOS | 20576793000107,20508,0.01829959401061725943
PT | CANDIDATO | LUCIANA GUZELLA RAFAGNIN | 20576746000155,27950,0.01605123449891153117
PT | CANDIDATO | DENILSON PESTANA DA COSTA | 20572981000159,23384,0.01542433339111365029
PT | CANDIDATO | ANTONIA PASSOS DE ARAUJO | 20637453000130,1485,0.01455787017438517524
PT | CANDIDATO | JOSÉ EGIDIO RODRIGUES | 20576541000170,304,0.01351913177170498484
PT | CANDIDATO | NADIR MACIEL | 20576842000101,4347,0.01272072988590880298
PT | CANDIDATO | ASSIS MIGUEL DO COUTO | 20571678000131,76116,0.01186402863382826113
PRB | CANDIDATO | EDSON DA SILVA PRACZYK | 20576247000168,47797,0.01178814428878564337
PTN | CANDIDATO | MAURÍCIO ROBERTO RIVABEM | 20576925000192,12744,0.01053533146505129629
PTN | CANDIDATO | LUIZ ANTONIO FERREIRA PEREIRA | 20576931000140,488,0.01032269149184764957
PT | CANDIDATO | MÁRIO SÉRGIO VERRI | 20579779000159,27505,0.01018294093945216160
PTN | CANDIDATO | EDY PETERSON GENIUS NUNES | 20576031000100,903,0.00953025306099276014
PT | CANDIDATO | HUMBERTO JOSÉ HENRIQUE | 20576677000180,17367,0.00846775732814234600
PT | CANDIDATO | PAULO CESAR TIRI GOMES | 20576317000188,2162,0.00742300696580159517
PDT | CANDIDATO | PAOLA VALERIA PALU FIORIN | 20573957000134,999,0.00651978234803753283
PT | CANDIDATO | ANATERRA VIANA | 20576170000126,1913,0.00623340119963504847
PDT | CANDIDATO | MARCIO ADRIANO PAULIKI | 20576946000108,62762,0.00595139706106743473
PTN | CANDIDATO | ADRIANA COCCI DE MORAES | 20604151000166,8081,0.00551019022746781790
PTN | CANDIDATO | FABIO ALEXANDRE SILVEIRA | 20604157000133,171,0.00518143152189777783
PTN | CANDIDATO | ALEXANDRE FERREIRA DA SILVA | 20604094000115,1986,0.00518143152189777696
PTN | CANDIDATO | ALICIO MAFFRA FILHO | 20604126000182,505,0.00518143152189777696
PTN | CANDIDATO | MARINHO CANDIDO | 20604123000149,156,0.00518143152189777436
PTN | CANDIDATO | GERALDINO BATISTA DO NASCIMENTO | 20604108000109,1541,0.00517557662324362715
PTN | CANDIDATO | ALGACIR COSTA PORTES | 20604125000138,0,0.00492610461115036875
PC do B | CANDIDATO | MARCO ANTONIO ABUJAMRA | 20576918000190,111,0.00482159012013755675
PTN | CANDIDATO | JEFFERSON ADRIANO VARELLA | 20576156000122,77,0.00471266876244017668
PT | CANDIDATO | JAQUELINE DE SOUZA SILVA | 20576223000109,529,0.00445757985149877918
PDT | CANDIDATO | GISELE DA SILVA COSTA | 20569855000145,826,0.00439402695805784192
PT | CANDIDATO | VANDERLEY ZIGER | 20576935000128,28064,0.00431098472482781877
PT | CANDIDATO | ANDRE LUIZ PIOLI BERNASCKI | 20576151000108,21003,0.00420279881759105453
PTN | CANDIDATO | JOÃO SEABLA DOS ANJOS | 20576285000110,1787,0.00419288039095816380
PDT | CANDIDATO | PAULO ROBERTO COSTA DOS SANTOS | 20574236000149,224,0.00410279820187069676
PDT | CANDIDATO | ELOIZIO ZANARDI | 20660926000110,258,0.00409185267971682275
PTN | CANDIDATO | WANDERLEI JEOVAI DA SILVA | 20576809000173,2975,0.00386564858021971229
PRB | CANDIDATO | MARLI VOGT VERNER | 20574618000172,0,0.00384587408774746077
PRB | CANDIDATO | ALGACIR MIKALOVSKI | 20576968000178,4398,0.00380158839709871573
PDT | CANDIDATO | ROSELI BANDEIRA DE ASSIS CAVALLI | 20577869000100,7358,0.00378391282080627056
PT | CANDIDATO | ROBERTO FERNANDES DA SILVA | 20576857000161,1359,0.00374237060031040909
PT | CANDIDATO | ANTONIO ROSNEY CARNEIRO | 20572987000126,1057,0.00357005651949196187
PC do B | CANDIDATO | RAFAELA MASCARENHAS ROCHA | 20576204000182,211,0.00349482079406419292
PTN | CANDIDATO | OSCAR MOREIRA | 20605161000116,0,0.00346791671707176279
PTN | CANDIDATO | ELISEU RIBEIRO DA SILVA | 20577039000183,1264,0.00341625354783278799
PTN | CANDIDATO | PAULO CESAR CHAVES FERREIRA | 20604100000134,444,0.00341625354783278712
PTN | CANDIDATO | ANA DELANE SZMIDT | 20576916000100,104,0.00341625354783278712
PTN | CANDIDATO | MARIA APARECIDA DE BONFIM | 20604082000190,210,0.00341625354783278625
PTN | CANDIDATO | MARLENE ANTUNES CASAGRANDE MORAIS | 20576093000104,508,0.00341625354783278538
PTN | CANDIDATO | THATIANA BANNACH | 20604087000113,3,0.00341625354783278452
PTN | CANDIDATO | IVONE DE JESUS SOARES | 20632379000160,76,0.00341625354783278365
PTN | CANDIDATO | MARI LILIAN DA CRUZ | 20604156000199,225,0.00341625354783278365
PTN | CANDIDATO | PAULO CESAR BUENO | 20579164000122,1000,0.00341625354783278365
PTN | CANDIDATO | ANDREIA CRISTINA DA SILVA ALVES | 20576166000168,148,0.00341625354783278278
PTN | CANDIDATO | SANDRA BERTIPAGLIA | 20604139000151,656,0.00341625354783278278
PTN | CANDIDATO | SÉRGIO COSTA XAVIER | 20614217000107,96,0.00341625354783278278
PTN | CANDIDATO | LUIZ CAMARA RAMOS | 20576692000128,94,0.00341625354783278235
PTN | CANDIDATO | ALCENI VIEIRA DOS SANTOS | 20576891000136,622,0.00341625354783278191
PTN | CANDIDATO | DIRCEU RAMOS | 20604121000150,462,0.00341625354783278191
PTN | CANDIDATO | APARECIDO NUNES FLORENCIO | 20604086000179,327,0.00341625354783278191
PTN | CANDIDATO | EZAIAS JONATAS LEMOS | 20604155000144,506,0.00341625354783278148
PTN | CANDIDATO | MARCOS MANOEL DA SILVA | 20579620000134,506,0.00341625354783278018
PTN | CANDIDATO | ILSON APARECIDO ESTEFANI | 20571365000183,664,0.00341625354783278018
PTN | CANDIDATO | SIMONE ANTUNES SIMÕES | 20637451000141,157,0.00341625354783278018
PTN | CANDIDATO | NERI TAVARES DA SILVA | 20576511000163,247,0.00341625354783278018
PTN | CANDIDATO | ANTONIO NEGRÃO | 20576614000123,790,0.00341625354783277844
PTN | CANDIDATO | LAURO DE OLIVEIRA JOANICO | 20614281000180,106,0.00341625354783277844
PTN | CANDIDATO | SACHA BOUCHRA GEORGES ABOU SARHAL | 20576049000102,135,0.00341625354783277498
PTN | CANDIDATO | ORELIO FONTANA NETO | 20572164000109,504,0.00340358642168982119
PT | CANDIDATO | ULISSES KANIAK | 20573082000170,3970,0.00337183230079654041
PC do B | CANDIDATO | MARIA DO SOCORRO DE LISBOA | 20577788000100,133,0.00329192703129768498
PDT | CANDIDATO | PRISCILA RITA ROCHA BANASZEWSKI | 20574054000178,313,0.00306670524679132986
PDT | CANDIDATO | NELSON LAURO LUERSEN | 20576592000100,37316,0.00293582216899836157
PRB | CANDIDATO | NIVON CARLOS DO NASCIMENTO | 20576479000116,557,0.00281491692065735308
PTN | CANDIDATO | CÂNDIDO DE MATOS GOMES | 20604091000181,1041,0.00281491692065734961
PDT | CANDIDATO | EDSON WILLIANS | 20576712000160,377,0.00278032409838884463
PDT | CANDIDATO | JOAQUIM DONIZETI DO CARMO | 20576421000172,2742,0.00276692485917575878
PC do B | CANDIDATO | COSME SENA RAMOS | 20642924000107,163,0.00263664813241065200
PDT | CANDIDATO | JOSE CASTORINO MACHADO FILHO | 20576578000106,166,0.00259927296558524427
PRB | CANDIDATO | ALEXANDRE PANZARINI FILHO | 20574626000119,549,0.00256279934397491208
PC do B | CANDIDATO | CELIO LEANDRO RODRIGUES | 20576961000156,0,0.00251152021039353392
PDT | CANDIDATO | MARLY PAULINO FAGUNDES | 20576749000199,34293,0.00234069817331364338
PT | CANDIDATO | TANIA FATIMA CALVI TAIT | 20576537000101,891,0.00233777331732066239
PT | CANDIDATO | ROSA MARIA DE JESUS COLOMBO | 20577703000194,29725,0.00231551761435473420
PC do B | CANDIDATO | CLAUDIO AUGUSTO PADILHA | 20574805000156,470,0.00222891903976982957
PC do B | CANDIDATO | CLAUDIO CESAR CASAGRANDE | 20576962000109,4840,0.00206388583560568545
PRB | CANDIDATO | VILMAR BORGES | 20574809000134,2047,0.00204721230593262263
PDT | CANDIDATO | GELCINES RODECZ | 20573350000154,437,0.00202851696451043610
PT | CANDIDATO | JOSÉ CARLOS OLIVEIRA | 20571947000160,719,0.00202408370989550987
PDT | CANDIDATO | DIOMAR FRANCISCO DA SILVA | 20571000000159,200,0.00186390442350090405
PT | CANDIDATO | ANDRÉ DE SOUZA VIEIRA | 20570988000131,1851,0.00185520652178684971
PDT | CANDIDATO | MARIA NYSA MOREIRA NANNI | 20576312000155,1651,0.00181971704340751217
PC do B | CANDIDATO | CELIA REGINA PIONTKIEVICZ RODRIGUES DA SILVA | 20577973000103,602,0.00173770256149302898
PDT | CANDIDATO | VALDEMIR JOSE DE OLIVEIRA | 20574538000117,634,0.00173770256149302811
PT | CANDIDATO | JOÃO NORBERTO DE SOUZA | 20576493000110,1967,0.00171828689041489922
PDT | CANDIDATO | DINARTE RODRIGUES DA SILVA | 20572401000123,609,0.00153238183984175276
PDT | CANDIDATO | FLAVIO VILMAR DA SILVA | 20571149000138,427,0.00144646749532101370
PT | CANDIDATO | DIEMERSON ROMERO CASTILHO | 20576942000120,3514,0.00119720244264686151
PDT | CANDIDATO | DANIEL ALBERTO CORREA | 20576912000113,56,0.00116494026468806633
PDT | CANDIDATO | SERGIO CARLOS EMPINOTTI | 20574200000165,2906,0.00116494026468806373
PDT | CANDIDATO | IZABELLA VANILDA DE FREITAS | 20574691000144,697,0.00116494026468806199
PDT | CANDIDATO | PAULO LEONAR FERREIRA AMADOR | 20573983000162,5146,0.00116123557066841708
PT | CANDIDATO | ALECSANDRO DE ANDRADE CAVALCANTE | 20576080000135,0,0.00089832354225429477
PDT | CANDIDATO | BIANCA TIBAES DE OLIVEIRA PORTUGAL | 20576183000103,460,0.00085914344520744527
PMDB | CANDIDATO | JONAS GUIMARÃES | 20570441000136,40139,0.00072257079399514618
PDT | CANDIDATO | JURANDIR JURA PINTO ROSA | 20576713000105,564,0.00057300609362209015
PPL | CANDIDATO | MARCIO JOSE PACHECO RAMOS | 20569035000153,24855,0.00034466671042192656
PSD | CANDIDATO | FRANCISCO LACERDA BRASILEIRO | 20577729000132,50930,0.00029229874354347448
PTN | CANDIDATO | ALCIONE MENINO DOS SANTOS | 20632459000115,51,0.00011259667682629766
PTN | CANDIDATO | HAROLDO GUARNERI JUNIOR | 20604144000164,6,0.00011259667682629593
PTN | CANDIDATO | SOLANGE DOS SANTOS VIEIRA | 20576792000154,0,0.00011259667682629593
PTN | CANDIDATO | MARGARETH APARECIDA DORANEM | 20604145000109,18,0.00011259667682629246
PTN | CANDIDATO | JOCELIA CLAUDIA GUARNERI | 20604099000148,14,0.00011259667682628899
PSD | CANDIDATO | MARLA APARECIDA TURECK DINIZ | 20578022000140,16395,0.00006368113545131802
PDT | CANDIDATO | JOSE BAKA FILHO | 20573943000110,0,0.00004448596910849260
PSDB | CANDIDATO | CARLOS ALBERTO RICHA | 20572328000190,3301322,0.00001784932215933080
PDT | CANDIDATO | DAVI SCHEIFER | 20572091000147,476,0.00001733986265214232
PDT | CANDIDATO | ANTONIO FERNANDO SCANAVACCA | 20576319000177,35905,0.00000783753708621156
PR | CANDIDATO | FRANCISCO OCTAVIO BECKERT | 20570872000100,18287,0.00000267970313369906
PSDB | CANDIDATO | MAURO RAFAEL MORAES E SILVA | 20570863000101,49925,0.00000117847122974805
PSDB | CANDIDATO | JOSÉ DIRCEU DE MATOS | 20570939000107,4479,0.00000106538499548706
PP | CANDIDATO | NELSON MEURER | 20568839000138,106478,0.00000087079866956802
PDT | CANDIDATO | JOSE EDEGAR PEREIRA | 20576323000135,3598,0.00000084959496877285
PSB | CANDIDATO | JOSÉ GILBERTO DO CARMO ALVES RIBEIRO | 20572131000150,76110,0.00000083470664827279
PROS | CANDIDATO | LEÔNIDAS EDSON KUZMA | 20573425000105,19154,0.00000080334631762146
PSC | CANDIDATO | JOSE ANTONIO CAMARGO | 20566605000151,12688,0.00000077756992988615
PRP | CANDIDATO | MARCIO AURELIO VIEIRA DA COSTA | 20576905000111,4597,0.00000072705159508829
PSDB | CANDIDATO | LUIZ FELIPE GUBERT BRAGA CORTES | 20572404000167,23119,0.00000070613699677813
PSC | CANDIDATO | ANTONIO BENEDITO FENELON | 20566874000118,22929,0.00000068250821354948
PSB | CANDIDATO | LUCIANO DUCCI | 20570697000143,156263,0.00000063559068924776
PSB | CANDIDATO | JOSÉ TIAGO CAMARGO DO AMARAL | 20569621000106,86390,0.00000056593076928554
PSB | CANDIDATO | RUI KIYOSHI HARA | 20571237000130,19039,0.00000052847978339494
PSB | CANDIDATO | ELIZABETH SILVEIRA SCHMIDT | 20574301000136,11488,0.00000051458382519659
PSD | CANDIDATO | EVANDRO ROGÉRIO ROMAN | 20568400000105,92042,0.00000041235128315359
PSB | CANDIDATO | AGNALDO JOSÉ BASTOS JULIO | 20573140000166,10891,0.00000040934686331654
PSC | CANDIDATO | ALEXANDRE MARCEL KUSTER GUIMARÃES | 20568628000103,24357,0.00000037641801598799
PSB | CANDIDATO | ANTONIO GONÇALVES FERREIRA | 20571002000148,4192,0.00000037345212526227
PSDC | CANDIDATO | GILSON CARDOSO FAHUR | 20576683000137,50608,0.00000037076967078498
PPS | CANDIDATO | SANDRO ALEX CRUZ DE OLIVEIRA | 20568081000138,116909,0.00000032168824560044
PSB | CANDIDATO | LEOPOLDO COSTA MEYER | 20574179000106,59974,0.00000031943459206409
PSC | CANDIDATO | LEONALDO PARANHOS DA SILVA | 20572143000185,69684,0.00000031770287508941
PSDB | CANDIDATO | LUIZ ROBERTO ACCORSI MOTTA | 20571299000141,37224,0.00000031362439115688
PSB | CANDIDATO | PAULO RICARDO DA ROCHA | 20574525000148,6246,0.00000031085142081222
PSB | CANDIDATO | RAFAEL FELIPE LUCAS | 20573913000104,11235,0.00000031085142081048
PSD | CANDIDATO | RUBENS RECALCATTI | 20578294000140,40358,0.00000030145793426719
PSC | CANDIDATO | WALDIR TURCHETTI DA COSTA LEITE | 20571912000120,10750,0.00000028938043409102
PSDB | CANDIDATO | ADEMAR LUIZ TRAIANO | 20570653000113,69740,0.00000027954038955141
DEM | CANDIDATO | PLAUTO MIRÓ GUIMARÃES FILHO | 20572133000140,63959,0.00000027034984842532
PSB | CANDIDATO | LUCIANO MARCELO SIMÕES DE BRITO | 20574801000178,7710,0.00000026003594812401
PP | CANDIDATO | CLAYTON COSTA ROSA | 20568744000114,5496,0.00000025627551468064
PSB | CANDIDATO | JOÃO BOSCO DOS SANTOS | 20574012000137,2744,0.00000025524230344576
PHS | CANDIDATO | JULIO CEZAR PACHECO AGNER | 20576581000111,5941,0.00000025391927085516
PSC | CANDIDATO | ANTONIO BORGES DOS REIS | 20566409000187,3260,0.00000024190315802645
PMN | CANDIDATO | MANOEL BATISTA DA SILVA JUNIOR | 20573211000120,62707,0.00000024057037582110
PSB | CANDIDATO | SANDRO ANTONIO OLTRAMARI | 20573099000128,569,0.00000023603975268793
PSB | CANDIDATO | WILSON LUIZ DARIENZO QUINTEIRO | 20573194000121,41195,0.00000023227204099148
PTB | CANDIDATO | CARLOS ROBERTO FRISOLI | 20576768000115,9756,0.00000023204038678167
PSDB | CANDIDATO | MARILEI DE SOUZA LIMA | 20572342000193,43549,0.00000022888954671896
PTB | CANDIDATO | SEBASTIÃO HENRIQUE DE MEDEIROS | 20576163000124,31875,0.00000021792497770581
PDT | CANDIDATO | MAICON GUEDES HUGO | 20577012000190,993,0.00000021565288441452
PSB | CANDIDATO | JOSÉ DOMINGOS SCARPELINI | 20570673000194,19222,0.00000021487906099599
PSB | CANDIDATO | JOSÉ CARLOS CAMARGO | 20574566000134,9546,0.00000021486663906792
PSC | CANDIDATO | GILSON DE SOUZA | 20566614000142,34470,0.00000021480665480470
PSDC | CANDIDATO | AGENOR DA SILVA PEREIRA | 20577025000160,7746,0.00000020893014771733
PPS | CANDIDATO | RUBENS BUENO | 20565467000196,95841,0.00000020661762127790
SD | CANDIDATO | LUIS FELIPE BONATTO FRANCISCHINI | 20574098000106,35842,0.00000020520942216242
PSB | CANDIDATO | MARIA CIRLEIDE DA SILVA | 20574245000130,578,0.00000020015557084321
PPS | CANDIDATO | SILVIO APARECIDO LINDES | 20572704000146,4892,0.00000019963050235626
PSDB | CANDIDATO | VALDIR LUIZ ROSSONI | 20570744000159,177324,0.00000019962711248628
PSB | CANDIDATO | BRUNO GARCIA DUTRA | 20568848000129,4025,0.00000019938712655758
PSB | CANDIDATO | FABIO HENRIQUE DA SILVA | 20632242000105,4901,0.00000019937982848441
PHS | CANDIDATO | KELLY SUSEL MENEGARI OLIVEIRA SANTOS | 20569466000110,1006,0.00000019886917544329
PSD | CANDIDATO | REINHOLD STEPHANES | 20563795000153,78064,0.00000019796284652859
PSDB | CANDIDATO | EDUARDO FRANCISCO COSTA DE OLIVEIRA | 20572086000134,12511,0.00000019559012794622
DEM | CANDIDATO | OSMAR STUART BERTOLDI | 20572846000103,81789,0.00000019322975209832
PSDB | CANDIDATO | PAULO HENRIQUE COLETTI FERNANDES | 20569792000127,60918,0.00000019230972654290
PSC | CANDIDATO | RICARDO ARRUDA NUNES | 20564263000130,23592,0.00000019087523968255
PSB | CANDIDATO | ADALBERTO MARCOS DE ARAUJO | 20797286000195,5508,0.00000019087044363271
PSB | CANDIDATO | PAULO ENÉAS BORGES BUENO NETTO | 20570861000112,529,0.00000018522428000059
PTB | CANDIDATO | MAURO BERTOLI | 20576671000102,6846,0.00000018379828591367
PSD | CANDIDATO | EMILIANO AUGUSTO ROCHA GOMES | 20578322000120,15013,0.00000018203732194636
PMN | CANDIDATO | GEORGE LUIZ DE OLIVEIRA | 20572849000147,11694,0.00000018050835114917
PSB | CANDIDATO | THIAGO DA SILVA DE JESUS | 20569613000151,3179,0.00000017775240163716
PSD | CANDIDATO | JOEL MELO CORDEIRO | 20577872000124,6088,0.00000017346564902022
DEM | CANDIDATO | ELIO LINO RUSCH | 20570726000177,54993,0.00000016664948304808
PSB | CANDIDATO | ALFREDO RICARDO PARODI NETO | 20574593000107,426,0.00000016546270729251
PSB | CANDIDATO | ARLETE MARLI LAGNER | 20574529000126,510,0.00000016546270728882
PSDB | CANDIDATO | BERNARDO GUIMARAES RIBAS CARLI | 20569670000130,55481,0.00000016279738989343
PSC | CANDIDATO | HUSSEIN BAKRI | 20567237000166,26682,0.00000016027257638239
PSC | CANDIDATO | CLAUDIA VANESSA DE SOUZA FONTOURA PEREIRA | 20564036000105,29379,0.00000015781712774674
PSDC | CANDIDATO | LUIZ ADÃO MARQUES | 20580679000142,14870,0.00000015769923229422
PSB | CANDIDATO | RUTH DE SOUZA | 20574424000177,221,0.00000015746397547759
PSB | CANDIDATO | CARMEN CHAVES SOARES | 20572560000128,155,0.00000015746397547325
PSL | CANDIDATO | ADELINO RIBEIRO SILVA | 20577733000109,42924,0.00000015609716366255
PTB | CANDIDATO | ALEX CANZIANI SILVEIRA | 20576507000103,187475,0.00000015561732094604
SD | CANDIDATO | FERNANDO DESTITO FRANCISCHINI | 20614399000108,159569,0.00000015558607461543
PSC | CANDIDATO | JONATAS FELISBERTO DA SILVA | 20567454000156,20544,0.00000015558192093305
PSD | CANDIDATO | EDONY ANTONIO KLUBER | 20571399000178,10215,0.00000015558192092806
