PC do B | CANDIDATO | RICARDO CRACHINESKI GOMYDE | 20573064000199,666438,0.74210334535665611888
PSB | CANDIDATO | NILTON CAMARGO COSTA | 20569754000174,1819,0.00000015134729820961
PSB | CANDIDATO | GUILHERME DE MAGALHÃES SPANGUEMBERG | 20569140000192,4617,0.00000014828966973107
PSDC | CANDIDATO | FERNANDO JOSÉ RODRIGUES DE OLIVEIRA | 20577775000131,5917,0.00000014802540206083
PR | CANDIDATO | HEMERSON YUKIO YOKOTA | 20609029000182,18214,0.00000014757846383655
PSB | CANDIDATO | EUNICE DIAS DE OLIVEIRA | 20573394000184,375,0.00000014711267548508
PSD | CANDIDATO | JOAO EDUARDO PASQUINI | 20574583000171,24908,0.00000014517622155341
PSC | CANDIDATO | ELCIO JAIME DA LUZ | 20568381000117,17968,0.00000014364129900107
PSB | CANDIDATO | MARINETE LINO SANTANA | 20574715000165,3723,0.00000014287805276013
PPS | CANDIDATO | ARMANDO DIADOSK | 20571926000144,696,0.00000014115409079692
SD | CANDIDATO | JOSÉ APARECIDO GOTARDO | 20572678000156,5806,0.00000013914780459118
PR | CANDIDATO | HILTON SANTIN ROVEDA | 20569286000138,19725,0.00000013911394366843
PSD | CANDIDATO | MARI LUCIA STOCO ULSON | 20574400000118,9524,0.00000013911394366670
PSDB | CANDIDATO | JOSÉ FRANCISCO BUHRER | 20571486000125,50757,0.00000013898761759383
PSC | CANDIDATO | OSMAR LOPES FERREIRA | 20565223000103,7131,0.00000013799151213486
PP | CANDIDATO | GESSANI DA SILVA | 20573323000181,16938,0.00000013731877640706
PSC | CANDIDATO | EVANDRO JOSE DA CRUZ ARAUJO | 20570327000106,23233,0.00000013713514825618
PSB | CANDIDATO | SÉRGIO FANUCCHI | 20574361000159,2170,0.00000013550792716741
PPS | CANDIDATO | ALDAIR TARCISIO RIZZI | 20570515000134,5010,0.00000013077622838462
PSB | CANDIDATO | NELSON DA ROCHA | 20570360000136,1289,0.00000013017418458894
PSB | CANDIDATO | MILTON ANTONIO OLIVEIRA DIGIACOMO | 20572481000117,655,0.00000013017418458612
PPS | CANDIDATO | TERCILIO LUIZ TURINI | 20570721000144,47023,0.00000012993935222770
PSB | CANDIDATO | JOÃO CARLOS DA COSTA | 20574270000113,1882,0.00000012894531016897
DEM | CANDIDATO | PEDRO PIZZATTO | 20569549000109,9076,0.00000012881398149533
DEM | CANDIDATO | SERGIO LUIS BELICH | 20573042000129,6510,0.00000012832708522377
PPS | CANDIDATO | DIOGO NASCIMENTO BUSSE | 20569446000149,13810,0.00000012818201628600
PPS | CANDIDATO | NELSON LOPES DE FREITAS | 20571479000123,1335,0.00000012789564813502
PSDC | CANDIDATO | ADÃO MATOZO | 20580941000159,543,0.00000012711584595169
PSD | CANDIDATO | LUIZ CARLOS MARTINS GONÇALVES | 20577313000114,40368,0.00000012503257054643
DEM | CANDIDATO | PAULO CEZAR DE CRISTO | 20605137000187,1291,0.00000012501025614068
PSD | CANDIDATO | RICARDO APARECIDO MAIA KOTSIFAS | 20566585000119,6922,0.00000012500692768251
PSB | CANDIDATO | DIVAL CERANTO | 20574283000192,1841,0.00000012170493914054
PSB | CANDIDATO | EDSON STIPP | 20574736000180,3454,0.00000012170493913881
PTB | CANDIDATO | VANDER PIAIA | 20576510000119,4574,0.00000011965516463677
PSB | CANDIDATO | VALDIR CARLOS FERNANDES | 20797300000150,1589,0.00000011953087016188
PSDB | CANDIDATO | JOÃO GALDINO DE SOUZA | 20569529000138,14574,0.00000011919566034885
PSDB | CANDIDATO | OMAR SABBAG FILHO | 20571096000155,7963,0.00000011914397202530
PSB | CANDIDATO | ODAIR DO PRADO | 20797233000174,2072,0.00000011888185732622
PSL | CANDIDATO | ISRAEL DIAS BORBOREMA | 20660928000100,385,0.00000011720112564869
PSB | CANDIDATO | CONCEIÇÃO APARECIDA MENDES | 20570160000183,185,0.00000011652928914516
PSDC | CANDIDATO | NELSON SILVA DE LIZ | 20622904000166,531,0.00000011596285528180
PSC | CANDIDATO | LUIZ AUGUSTO SILVA | 20614126000163,45313,0.00000011474334553167
PSDC | CANDIDATO | PAULO DA ROSA | 20576921000104,233,0.00000011466135001106
PSDC | CANDIDATO | EDELVIRA GOIS RAMOS | 20622992000104,63,0.00000011466135001019
PSDC | CANDIDATO | JURANDI PEREIRA | 20580849000199,386,0.00000011466135001019
PSDC | CANDIDATO | AMADEU ALVES DE OLIVEIRA FILHO | 20576524000132,674,0.00000011466135000672
PPS | CANDIDATO | MARCOS SOLANO VALE | 20566445000140,2272,0.00000011229466642323
PEN | CANDIDATO | JOÃO JOSE DOS SANTOS | 20581768000103,1344,0.00000010523696188439
PEN | CANDIDATO | LEVI PEREIRA DA SILVA | 20579622000123,1972,0.00000010523696188113
PSB | CANDIDATO | MOACY DE OLIVEIRA MONTEIRO | 20574665000116,116,0.00000010335490733746
PSD | CANDIDATO | NEY LEPREVOST NETO | 20578031000131,71470,0.00000010213465029274
PTB | CANDIDATO | LUIZ PAIOLA | 20576304000109,15824,0.00000010147285279313
PSDC | CANDIDATO | APARECIDO HERNANDEZ DEL MAZO | 20622972000125,276,0.00000010053182552053
PSDC | CANDIDATO | MIGUEL SANTOS DE PAULA | 20580463000187,135,0.00000009868403125918
PSDC | CANDIDATO | LOURIVAL BATISTA | 20577887000192,555,0.00000009865682868565
PSDC | CANDIDATO | JOSIEL DE SOUZA LIMA | 20576085000168,180,0.00000009865682868196
PSDC | CANDIDATO | MARILEIDE APARECIDA MARTINS NOVAK | 20580203000101,0,0.00000009865682868131
PSDC | CANDIDATO | ENEAS DOS SANTOS ARAÚJO | 20576028000189,173,0.00000009865682868131
PSDC | CANDIDATO | JOÃO ROCHA DE SOUZA | 20580905000195,458,0.00000009865682868131
PSDC | CANDIDATO | LEONICE MOTTA VIEIRA | 20576587000199,553,0.00000009865682868045
PSDC | CANDIDATO | CENIRA TRINDADE DOS SANTOS | 20622966000178,248,0.00000009865682868045
PC do B | CANDIDATO | MARCELO ELISIO RIBEIRO SANTIN | 20576221000110,598,0.00000009838649811349
PSC | CANDIDATO | MARCIO FERNANDO NUNES | 20567306000131,45105,0.00000009803802624938
PSDC | CANDIDATO | VANDERLEI DONIZETE RODRIGUES | 20576700000136,1474,0.00000009781831189601
PSB | CANDIDATO | TELMA APARECIDA DOS SANTOS TONI | 20570098000120,595,0.00000009504375447127
PP | CANDIDATO | DENISE MARIA SCHEFER | 20573335000106,494,0.00000009458865850298
PEN | CANDIDATO | WILSON MARCELINO FILHO | 20581759000112,86,0.00000009394463461841
PEN | CANDIDATO | ADAIR FERREIRA DE ALMEIDA | 20576271000105,389,0.00000009394463461581
DEM | CANDIDATO | SABINO PICOLO | 20570862000167,23296,0.00000009243548262580
DEM | CANDIDATO | MARIA IRACLÉZIA DE ARAUJO | 20571971000107,6138,0.00000009069784536950
PR | CANDIDATO | JOSE ROQUE NETO | 20569390000122,6660,0.00000008742920511173
PPS | CANDIDATO | RUI CAPELÃO CARDOSO | 20742970000170,0,0.00000008712933378778
PPS | CANDIDATO | EDILSON FERNANDES | 20633816000160,2409,0.00000008583862608560
PPS | CANDIDATO | ALEXANDRO REGINALDO ALVES MILDEMBERGER | 20573395000129,1059,0.00000008543819424254
PSC | CANDIDATO | JOÃO IVO CALEFFI | 20571692000135,3441,0.00000008496136654369
PPS | CANDIDATO | MONICA MARIA COSER | 20569103000184,1362,0.00000008488537407009
PPS | CANDIDATO | SONIA BRUSCH | 20572118000100,1933,0.00000008484421281643
PTB | CANDIDATO | FERNANDO MADUREIRA DA SILVA | 20576846000181,10067,0.00000008426645883939
PPS | CANDIDATO | ELISSANDRO DA SILVA BUENO | 20573590000159,608,0.00000008411414907650
PR | CANDIDATO | FERNANDO LUCIO GIACOBO | 20572951000142,144305,0.00000008411295102703
PPS | CANDIDATO | EDVIN PIO RIGOTTI | 20570490000179,1347,0.00000008408473795539
PSC | CANDIDATO | LUIZ EDUARDO CASAGRANDE | 20570700000129,3328,0.00000008401340974469
PTB | CANDIDATO | FRANCISCO GOMES DOS SANTOS | 20576679000179,4102,0.00000008394356754669
PSDC | CANDIDATO | ELTON ANDRE WINK TECCHIO | 20576188000128,385,0.00000008389940747092
PPS | CANDIDATO | SERGIO LUIZ CASTILHO DAITSCHMAN | 20571291000185,885,0.00000008389138705413
PTB | CANDIDATO | SAMIR FOUANI | 20577007000188,1941,0.00000008382358946215
PSC | CANDIDATO | TÉTIS MARISA BELMONTE DA CRUZ | 20571213000180,1920,0.00000008368536430405
PPS | CANDIDATO | DIRCEU CHELIGA | 20572113000179,457,0.00000008352919452642
PPS | CANDIDATO | RENATO BAGGIO BERBICZ | 20569029000104,3175,0.00000008335400294816
PPS | CANDIDATO | VOLMIR DE JESUS GONÇALVES | 20633810000192,331,0.00000008333489965803
PSL | CANDIDATO | ANTONIO APARECIDO DAMAZO | 20572906000198,1220,0.00000008329447744645
PSC | CANDIDATO | CLOVIS JOSE GUGELMIN DISTEFANO | 20567557000116,11207,0.00000008324165354234
PPS | CANDIDATO | NELSON FERREIRA | 20573035000127,418,0.00000008321002938159
PSC | CANDIDATO | ARNOLDO BULLE | 20567994000130,686,0.00000008320555338996
PTB | CANDIDATO | JANDERSON FLAVIO MANTOVANI | 20576035000180,12262,0.00000008314498485713
PPS | CANDIDATO | MARIA ALICE MACIEL FIGUEIREDO | 20570372000160,61,0.00000008309138424881
PSL | CANDIDATO | LEVI SERGIO | 20572617000199,808,0.00000008308354773265
DEM | CANDIDATO | LUIZ AUGUSTO PINHO DE QUEIROGA | 20573258000194,10350,0.00000008299471846059
PPS | CANDIDATO | GERSON DO AMARAL | 20573587000135,117,0.00000008297038319805
PPS | CANDIDATO | HARDY GUEDES ALCOFORADO FILHO | 20569511000136,386,0.00000008297038319761
PPS | CANDIDATO | GISELE REGINA ADAMOWICZ REBELLO | 20573166000104,77,0.00000008290244501736
PTB | CANDIDATO | EFRAIM BUENO DE MORAES | 20576678000124,24910,0.00000008290095622303
PPS | CANDIDATO | MARCIA REGINA SAAD DO NASCIMENTO | 20572487000194,172,0.00000008286756416395
PPS | CANDIDATO | EDGAR FERREIRA FERRAZ NETO | 20569111000120,94,0.00000008285056010519
PPS | CANDIDATO | LUIZ HENRIQUE BERLITZ | 20572223000130,144,0.00000008285056010346
PSC | CANDIDATO | EDERSON JUNIOR SANTOS ROSA | 20564427000120,8250,0.00000008284191431885
PHS | CANDIDATO | DIEGO ALEXSANDER GONÇALO PAULA GARCIA | 20576181000106,61063,0.00000008282943866900
PPS | CANDIDATO | ROSELIA APARECIDA ELBL VANAT | 20577853000106,599,0.00000008282419902521
PPS | CANDIDATO | ROSILENE DO NASCIMENTO ANTUNES | 20569300000101,240,0.00000008277364194759
PPS | CANDIDATO | VALDIR PIETROBON | 20565267000133,17498,0.00000008276146440476
PPS | CANDIDATO | CACILDA DE FATIMA DE MORAES NUNES | 20572456000133,290,0.00000008275143373142
PPS | CANDIDATO | VERONI FRIEDRICH | 20579032000109,338,0.00000008275143372947
PMN | CANDIDATO | JOSÉ APARECIDO DA ROCHA | 20605112000183,263,0.00000008273716481724
PR | CANDIDATO | LUIZ HILOSHI NISHIMORI | 20564769000140,106852,0.00000008270950780861
SD | CANDIDATO | ELIANE DE FÁTIMA SCHIEBEL | 20572895000146,531,0.00000008270357356420
PSL | CANDIDATO | ALCEU FERREIRA FILHO | 20571720000114,521,0.00000008270083063332
PPS | CANDIDATO | JOAO MARIA FOGACA | 20571230000118,71,0.00000008267175766836
PTB | CANDIDATO | MARCO ANTONIO BOGAS DE OLIVEIRA | 20698384000175,722,0.00000008266070044161
PTB | CANDIDATO | FABIO ROBERTO DE LIMA SOUZA | 20576558000127,18742,0.00000008265710330687
PSDB | CANDIDATO | ELIETE FERRAZ SABINO | 20571730000150,99,0.00000008265348718211
PSC | CANDIDATO | CLEONICE WAGNER NEGRÃO | 20573191000198,335,0.00000008265314666196
PSL | CANDIDATO | SEBASTIAO CANDIDO DA SILVA | 20571094000166,101,0.00000008265314666023
PSC | CANDIDATO | ALBINO SILVA TRAMUJAS | 20564813000111,838,0.00000008265230735764
PSC | CANDIDATO | VIVIAN TEREZINHA MILANI NEIVA DE LIMA RODRIGUES | 20564240000126,271,0.00000008265230735764
PSD | CANDIDATO | SONIA REGINA CUNHA BREIDE | 20577100000192,1023,0.00000008265230735764
PSL | CANDIDATO | SUELI TEREZINHA TORTURA | 20572231000187,142,0.00000008265230735591
PSDC | CANDIDATO | MARCIA CLAUDINO DOS SANTOS | 20580293000130,84,0.00000008265230735591
PSC | CANDIDATO | TIAGO BACCIN | 20564380000102,5902,0.00000008265230735591
PPS | CANDIDATO | ALCEU MALUF JUNIOR | 20578575000101,281,0.00000008265230735591
PSDC | CANDIDATO | CARLOS ROBERTO PATENE MARINHO | 20579438000183,214,0.00000008265230735591
PSC | CANDIDATO | PAULO SERGIO VIEIRA | 20786476000107,0,0.00000008265230735591
PSDB | CANDIDATO | MIRIAM DE JESUS FERREIRA | 20571354000101,165,0.00000008265230735591
PSC | CANDIDATO | ARAIDE LOURENÇO DOS SANTOS LIMA | 20569159000139,311,0.00000008265230735591
PTB | CANDIDATO | ELISIANA PAES LEITE | 20579141000118,497,0.00000008265230735591
PSC | CANDIDATO | NORBERTO NICOLAU SENS | 20567436000174,834,0.00000008265230735591
PSD | CANDIDATO | DAIZINARA DA SILVA GONCALVES | 20578689000143,138,0.00000008265230735591
PTB | CANDIDATO | JUVENAL PEREIRA DE OLIVEIRA | 20576803000104,215,0.00000008265230735591
PSD | CANDIDATO | MOACIR GUEDES DE MOURA | 20580034000100,0,0.00000008265230735591
PMN | CANDIDATO | CINEIDE APARECIDA MIRANDA VASCONCELOS | 20654579000113,87,0.00000008265230735504
PSDB | CANDIDATO | ROBSON CLEIBER DE LIMA | 20569030000120,230,0.00000008265230735417
PSL | CANDIDATO | ANDERSON RENAN PACHECO | 20569442000160,208,0.00000008265230735417
PSD | CANDIDATO | LAERCIO SILVA DE SOUZA | 20579179000190,1533,0.00000008265230735417
PSD | CANDIDATO | FERNANDA ELIZA TOSCANI BURIGO | 20573990000164,295,0.00000008265230735417
PSDB | CANDIDATO | UDO SCHMIDT NETO | 20572619000188,4151,0.00000008265230735417
PP | CANDIDATO | DAGMAR PIOLI GONÇALVES | 20572750000145,218,0.00000008265230735417
PSC | CANDIDATO | ADAUTO FORNAZIERI | 20609656000113,4177,0.00000008265230735417
PSDB | CANDIDATO | MIRIAN DE GODOY BUENO SENEGAGLIA | 20573203000184,549,0.00000008265230735417
PTB | CANDIDATO | OSVALDO BUSKEI | 20576110000103,707,0.00000008265230735417
PMN | CANDIDATO | JANINE DE ALMEIDA VIEIRA | 20573676000181,425,0.00000008265230735417
PTB | CANDIDATO | PAULO GEOVANE CLARIMUNDO | 20576095000101,323,0.00000008265230735417
PSD | CANDIDATO | IVALINO GARCIA | 20577324000102,1277,0.00000008265230735417
PSL | CANDIDATO | VALDINEI ACIR DE PAULO | 20572370000100,1813,0.00000008265230735417
PSD | CANDIDATO | ANA CLAUDIA SABINO | 20578211000113,342,0.00000008265230735417
PTB | CANDIDATO | LUIS FELIPE DUARTE | 20576055000151,200,0.00000008265230735417
PSL | CANDIDATO | AGENOR DE SOUZA LEAL NETO | 20573546000149,1074,0.00000008265230735417
PSL | CANDIDATO | NORBERTO MOIMAZ | 20571351000160,720,0.00000008265230735396
PSDC | CANDIDATO | NERY BRAZ | 20622927000170,95,0.00000008265230735396
PSC | CANDIDATO | JAILTON DE JESUS ROCHA | 20566474000102,1250,0.00000008265230735385
PSL | CANDIDATO | YEDA MARIA JOSE DE PAULA | 20569301000148,29,0.00000008265230735374
PSL | CANDIDATO | GENECI VARGAS SOUTO | 20571435000101,42,0.00000008265230735374
PTB | CANDIDATO | JUCELINO DOS SANTOS | 20576923000101,233,0.00000008265230735374
PSDC | CANDIDATO | PEDRO CONCEIÇÃO DO NASCIMENTO | 20580702000107,161,0.00000008265230735374
PPS | CANDIDATO | CARLOS LOPATIUK | 20572899000124,382,0.00000008265230735374
PSL | CANDIDATO | NOEL CARLOS DE LIMA | 20572606000109,176,0.00000008265230735363
PSL | CANDIDATO | LUCIA DUTRA PORTO | 20573661000113,42,0.00000008265230735363
PSDC | CANDIDATO | GERSON BATISTA RIBEIRO | 20580722000170,195,0.00000008265230735358
PSC | CANDIDATO | TANCLÉR ILDEFONSO PAVANI | 20564624000149,334,0.00000008265230735352
PSL | CANDIDATO | ZILTON MAXIMO DA SILVA | 20571768000122,250,0.00000008265230735352
PSC | CANDIDATO | ROBERTA DE OLIVEIRA SOUZA DOS SANTOS | 20568171000129,444,0.00000008265230735352
PMN | CANDIDATO | VALDETH SOUSA SANTOS | 20605076000158,686,0.00000008265230735341
PSC | CANDIDATO | MARCOS CESAR ZAMPIERI | 20567916000135,8987,0.00000008265230735336
PSC | CANDIDATO | CARLA CRISTIANA DE CARVALHO | 20569401000174,16484,0.00000008265230735331
PPS | CANDIDATO | EMILIO DIERKA | 20568742000125,486,0.00000008265230735331
PHS | CANDIDATO | NILSON LEANDRO DE SOUSA | 20576395000182,1498,0.00000008265230735331
PTB | CANDIDATO | SEDENIR DE PAULO MESQUITA | 20576858000106,983,0.00000008265230735331
PSL | CANDIDATO | PEDRO APARECIDO DOMINGOS | 20572399000192,447,0.00000008265230735331
PSC | CANDIDATO | ARILDO OLIVEIRA MELO | 20572340000102,558,0.00000008265230735331
PSDB | CANDIDATO | MARIO SERGIO BRADOCK ZACHESKI | 20604789000105,10575,0.00000008265230735287
PTB | CANDIDATO | NELSI COGUETTO MARIA | 20576470000105,26263,0.00000008265230735265
PSC | CANDIDATO | MARISA LOBO FRANCO FERREIRA ALVES | 20569486000190,14902,0.00000008265230735244
PSDB | CANDIDATO | MARIA MEIRE MAIA CLEVE | 20659745000174,443,0.00000008265230735244
PSDC | CANDIDATO | GERCEO DILBERTI | 20622962000190,96,0.00000008265230735244
PSD | CANDIDATO | ANTONIO CARLOS SPERANDIO | 20574025000106,204,0.00000008265230735244
PPS | CANDIDATO | ANA MARIA NACHORNIK | 20566182000170,465,0.00000008265230735244
PEN | CANDIDATO | MARCUS VENICIUS MESQUITA PIRES | 20579914000166,341,0.00000008265230735244
PTB | CANDIDATO | PEDRO EVANGELISTA DOS SANTOS | 20576422000117,8826,0.00000008265230735244
PSDB | CANDIDATO | RÔMULO JOSÉ CARVALHO COSTA PALES | 20569665000128,75,0.00000008265230735244
PSDB | CANDIDATO | MÁRCIA GRACÍLIA RAMOS PEDROSO FATTORI | 20573041000184,709,0.00000008265230735244
PT do B | CANDIDATO | FLAVIO DENI FONSECA NAKAD | 20573670000104,432,0.00000008265230735244
PT do B | CANDIDATO | AROLDO PEREIRA DE LIMA | 20572250000103,374,0.00000008265230735244
PSC | CANDIDATO | ALTAMIR SANSON | 20566914000121,13576,0.00000008265230735244
PSDB | CANDIDATO | FRANCISCO PUTON | 20570740000170,14400,0.00000008265230735244
PTB | CANDIDATO | ANTONIO BASSI | 20576313000108,87,0.00000008265230735244
PSC | CANDIDATO | VANIA FATIMA DE LIMA | 20572256000180,323,0.00000008265230735244
SD | CANDIDATO | MARCELO JOSÉ FRANCEZ | 20574694000188,312,0.00000008265230735244
PTB | CANDIDATO | JOSÉ DO CARMO GARCIA | 20576335000160,24261,0.00000008265230735244
PSD | CANDIDATO | RUBENS JORDANI BELEZE | 20574519000190,353,0.00000008265230735157
PSDC | CANDIDATO | ANGELINA TOMAZ DA SILVA BRITO | 20581340000160,485,0.00000008265230735157
PHS | CANDIDATO | GUSTAVO CORULLI RICHA | 20569667000117,10185,0.00000008265230735157
PSC | CANDIDATO | CARLOS ANDRÉ SILVA TÁMEZ | 20568488000165,1399,0.00000008265230735070
PSD | CANDIDATO | SONIA REGINA WOTKOSKI | 20572702000157,730,0.00000008265230735070
PSDB | CANDIDATO | ROGERIO MASSING | 20573363000123,3128,0.00000008265230735070
PSL | CANDIDATO | SOELI ALVES VAZ | 20568841000107,60,0.00000008265230735070
PTB | CANDIDATO | MARIO APARECIDO DOS SANTOS | 20576594000190,1312,0.00000008265230735070
PSD | CANDIDATO | SIDNEY MIAMI DE OLIVEIRA | 20574840000175,346,0.00000008265230735070
PSDC | CANDIDATO | RENALDO DA ROCHA CRUZ | 20577017000113,730,0.00000008265230735070
PSDC | CANDIDATO | AMAURI DE JESUS PEREIRA | 20576689000104,3581,0.00000008265230735070
PSC | CANDIDATO | JOSE APARECIDO ALVES | 20566233000163,5264,0.00000008265230735070
PSL | CANDIDATO | CARLOS AUGUSTO DA SILVA | 20578849000154,1147,0.00000008265230735070
PSDC | CANDIDATO | TARAS KAZYMYRKO | 20581656000152,213,0.00000008265230735070
PSL | CANDIDATO | ROSIDETE DA CONSEIÇAO SERPE | 20569293000130,156,0.00000008265230735070
PTB | CANDIDATO | AMAURI DOLENGA DOS SANTOS | 20576830000179,6772,0.00000008265230734897
PSDB | CANDIDATO | SANDRA MARQUES PRADO | 20659707000111,239,0.00000008265230734723
PSC | CANDIDATO | MARISA MASSA LUCAS | 20571752000110,10736,0.00000008265230734550
PSDC | CANDIDATO | EMERSON GILBERTO PALHARES | 20578037000109,894,0.00000008265230734550
PSC | CANDIDATO | LUIS RAIMUNDO CORTI | 20572123000104,20495,0.00000008265042529369
PSL | CANDIDATO | MARIA ANALIA WALTER | 20572662000143,621,0.00000008264101502599
PTB | CANDIDATO | MARIA DA CONCEICAO MARTINS MISUMI | 20577020000137,35,0.00000008255820462336
PP | CANDIDATO | MARIA SILVANI ARAUJO GONÇALVES | 20572801000139,950,0.00000008195060719873
PSD | CANDIDATO | JURACI LUCIANO DA SILVA | 20577779000110,33892,0.00000007530483656353
PTB | CANDIDATO | PIETRO ARNAUD SANTOS DA SILVA | 20576172000115,5058,0.00000007470497793982
PSD | CANDIDATO | DA GONÇALVES CORTEZ | 20592441000137,8581,0.00000007312478011393
PPS | CANDIDATO | MARCELO BIENTINEZ MIRÓ | 20567457000190,3981,0.00000007206575054330
PPS | CANDIDATO | RENE PAULO FONTANELLI MACHADO | 20571221000127,606,0.00000007169282582073
PPS | CANDIDATO | MONICA CAETANO DA SILVA | 20579716000100,84,0.00000007108771920639
PSD | CANDIDATO | ELISANGELA SANTOS CORREA LEITE | 20574447000181,434,0.00000007101859856966
