PSDB | CANDIDATO | EVANDRO BUQUERA DE FREITAS OLIVEIRA JUNIOR | 20569527000149,64467,0.02355148991304597747
PSC | CANDIDATO | LUIZ AUGUSTO SILVA | 20614126000163,45313,0.02061855219037524514
PDT | CANDIDATO | MARCIO ADRIANO PAULIKI | 20576946000108,62762,0.01876113020835277340
PSDB | CANDIDATO | PAULO HENRIQUE COLETTI FERNANDES | 20569792000127,60918,0.01875050669181350244
PSD | CANDIDATO | NEY LEPREVOST NETO | 20578031000131,71470,0.01873989519962798375
PMDB | CANDIDATO | NEREU ALVES DE MOURA | 20571566000180,48735,0.01550252566373719332
PSC | CANDIDATO | CARLOS ROBERTO MASSA JUNIOR | 20569317000150,300928,0.01450433412954123778
PMDB | CANDIDATO | ANTONIO ANNIBELLI NETO | 20573065000133,49349,0.01431002368960356333
PMDB | CANDIDATO | REINHOLD STEPHANES JUNIOR | 20572360000175,39965,0.01394248202852321761
PT | CANDIDATO | PÉRICLES DE HOLLEBEN MELLO | 20580490000150,40966,0.01392070753308125020
PP | CANDIDATO | MARIA VICTORIA BORGHETTI BARROS | 20569894000142,44870,0.01306763804962219645
PROS | CANDIDATO | LEÔNIDAS EDSON KUZMA | 20573425000105,19154,0.01306248316281761156
PMDB | CANDIDATO | MAURICIO THADEU DE MELLO E SILVA | 20573480000197,50167,0.01285957080300685271
PSDB | CANDIDATO | MAURO RAFAEL MORAES E SILVA | 20570863000101,49925,0.01261943400066411862
PDT | CANDIDATO | MARLY PAULINO FAGUNDES | 20576749000199,34293,0.01212878072213110538
PMDB | CANDIDATO | ALEXANDRE MARANHÃO KHURY | 20569229000159,114797,0.01210727415639584886
DEM | CANDIDATO | ELIO LINO RUSCH | 20570726000177,54993,0.01201066188528931641
PP | CANDIDATO | JOSE ROBERTO ESPOSTI | 20573048000104,3765,0.01182621243490808785
PT | CANDIDATO | JOSÉ RODRIGUES LEMOS | 20576621000125,42374,0.01151690124844776536
PMDB | CANDIDATO | ADEMIR ANTONIO OSMAR BIER | 20569880000129,45699,0.01043270158088930276
PMDB | CANDIDATO | ROBERTO ROLIM DE MOURA JUNIOR | 20568996000143,1251,0.01042941569062760462
PV | CANDIDATO | ITAMIR VIOLA | 20572885000100,16380,0.01042941569062760462
PV | CANDIDATO | ODILON VOLKMANN | 20570787000134,1361,0.01042941569062760462
PP | CANDIDATO | JOSE CARLOS SCHIAVINATO | 20571109000196,61507,0.00982593318033906510
PT | CANDIDATO | TANIA FATIMA CALVI TAIT | 20576537000101,891,0.00836289236022423957
PT | CANDIDATO | ARILSON MAROLDI CHIORATO | 20576090000170,27299,0.00836289236022423957
PT | CANDIDATO | JOSETE DUBIASKI DA SILVA | 20576738000109,6908,0.00819695746039299060
PT | CANDIDATO | ALISSON ANTHONY WANDSCHEER | 20576027000134,34945,0.00818540973915270892
PT | CANDIDATO | ANICE NAGIB GAZZAOUI | 20577015000124,13829,0.00815859117225634957
PPS | CANDIDATO | ALDAIR TARCISIO RIZZI | 20570515000134,5010,0.00741123429224320538
PSDC | CANDIDATO | JOSÉ CARLOS CHICARELLI | 20581731000185,8001,0.00122968818620992535
PSL | CANDIDATO | DIRCEU MOREIRA CARRIEL | 20573013000167,16842,0.00035133948177426435
PMDB | CANDIDATO | LUIZ CLAUDIO ROMANELLI | 20571112000100,60298,0.00027448397013614406
PSB | CANDIDATO | JOSÉ GILBERTO DO CARMO ALVES RIBEIRO | 20572131000150,76110,0.00026350461133069827
PT | CANDIDATO | ANTONIO TADEU VENERI | 20609557000131,42206,0.00019762845849802371
PSB | CANDIDATO | RUI KIYOSHI HARA | 20571237000130,19039,0.00017566974088713220
DEM | CANDIDATO | PLAUTO MIRÓ GUIMARÃES FILHO | 20572133000140,63959,0.00017566974088713220
PSOL | CANDIDATO | JOSE MAURO NONATO | 20559504000153,715,0.00017566974088713220
PSC | CANDIDATO | EVANDRO JOSE DA CRUZ ARAUJO | 20570327000106,23233,0.00015810276679841895
PTB | CANDIDATO | CARLOS ROBERTO FRISOLI | 20576768000115,9756,0.00013175230566534913
PSB | CANDIDATO | NILTON CAMARGO COSTA | 20569754000174,1819,0.00011711316059142147
PSDB | CANDIDATO | JOSÉ FRANCISCO BUHRER | 20571486000125,50757,0.00011711316059142147
PTB | CANDIDATO | JOSÉ DO CARMO GARCIA | 20576335000160,24261,0.00008783487044356610
PSOL | CANDIDATO | CARLOS GOMES DE MATTOS | 20559446000168,131,0.00008783487044356610
PSDC | CANDIDATO | AGENOR DA SILVA PEREIRA | 20577025000160,7746,0.00008783487044356610
PSOL | CANDIDATO | XÊNIA KAROLINE MELLO | 20559153000180,2399,0.00008783487044356610
SD | CANDIDATO | LUIS FELIPE BONATTO FRANCISCHINI | 20574098000106,35842,0.00008783487044356610
PTB | CANDIDATO | NELSI COGUETTO MARIA | 20576470000105,26263,0.00008783487044356610
PSB | CANDIDATO | WILSON LUIZ DARIENZO QUINTEIRO | 20573194000121,41195,0.00008783487044356610
PSC | CANDIDATO | ANTONIO BENEDITO FENELON | 20566874000118,22929,0.00008783487044356610
PT | CANDIDATO | MARCIA APARECIDA DE OLIVEIRA NEVES | 20576780000120,4838,0.00008783487044356610
PV | CANDIDATO | JOSE CLAUDIR AQUINO | 20569130000157,268,0.00000000000000000000
PT | CANDIDATO | VANDERLEY ZIGER | 20576935000128,28064,0.00000000000000000000
PSL | CANDIDATO | ZILTON MAXIMO DA SILVA | 20571768000122,250,0.00000000000000000000
DEM | CANDIDATO | SABINO PICOLO | 20570862000167,23296,0.00000000000000000000
PV | CANDIDATO | MAURO NEIVA | 20572631000192,222,0.00000000000000000000
PPS | CANDIDATO | SONIA BRUSCH | 20572118000100,1933,0.00000000000000000000
PMN | CANDIDATO | ROBISON RICARDO FURMAN | 20659701000144,2659,0.00000000000000000000
PV | CANDIDATO | AROLDO DE MEIRA | 20571608000183,573,0.00000000000000000000
PDT | CANDIDATO | JOAQUIM DONIZETI DO CARMO | 20576421000172,2742,0.00000000000000000000
PSC | CANDIDATO | LEONALDO PARANHOS DA SILVA | 20572143000185,69684,0.00000000000000000000
SD | CANDIDATO | KATYA MICHELLY CAETANO DA SILVA | 20633082000119,2026,0.00000000000000000000
PTN | CANDIDATO | ANTONIO NEGRÃO | 20576614000123,790,0.00000000000000000000
PSDC | CANDIDATO | APARECIDO HERNANDEZ DEL MAZO | 20622972000125,276,0.00000000000000000000
PV | CANDIDATO | ONORIO CESAR DE FREITAS | 20569041000100,482,0.00000000000000000000
PMDB | CANDIDATO | ELIANE REGINA DOS SANTOS BORGES DA SILVA | 20572589000100,1101,0.00000000000000000000
PSDC | CANDIDATO | PAULO DA ROSA | 20576921000104,233,0.00000000000000000000
PP | CANDIDATO | DAGMAR PIOLI GONÇALVES | 20572750000145,218,0.00000000000000000000
PSDB | CANDIDATO | FRANCISCO PUTON | 20570740000170,14400,0.00000000000000000000
PTN | CANDIDATO | SOLANGE DOS SANTOS VIEIRA | 20576792000154,0,0.00000000000000000000
PSC | CANDIDATO | JULIO HIDEO ANDO | 20564954000134,1782,0.00000000000000000000
PTC | CANDIDATO | ADRIANO FERREIRA PEDROSO | 20581248000109,382,0.00000000000000000000
PP | CANDIDATO | VANILDO FELIPE SOTERO | 20571925000108,4075,0.00000000000000000000
PTC | CANDIDATO | ADAO ROWIECKI | 20581629000180,437,0.00000000000000000000
PP | CANDIDATO | ANTONIO CARLOS SALLES BELINATI | 20573491000177,28542,0.00000000000000000000
PMDB | CANDIDATO | GILBERTO BERGUIO MARTIN | 20572047000137,16842,0.00000000000000000000
PTN | CANDIDATO | SÉRGIO COSTA XAVIER | 20614217000107,96,0.00000000000000000000
PSDC | CANDIDATO | CENIRA TRINDADE DOS SANTOS | 20622966000178,248,0.00000000000000000000
PR | CANDIDATO | FRANCISCO OCTAVIO BECKERT | 20570872000100,18287,0.00000000000000000000
PTN | CANDIDATO | MARGARETH APARECIDA DORANEM | 20604145000109,18,0.00000000000000000000
PSC | CANDIDATO | DEVANIL REGINALDO DA SILVA | 20564046000140,29097,0.00000000000000000000
PPS | CANDIDATO | LUIZ HENRIQUE BERLITZ | 20572223000130,144,0.00000000000000000000
PSD | CANDIDATO | ANA CLAUDIA SABINO | 20578211000113,342,0.00000000000000000000
PSD | CANDIDATO | JOEL MELO CORDEIRO | 20577872000124,6088,0.00000000000000000000
PSC | CANDIDATO | JOSE ANTONIO CAMARGO | 20566605000151,12688,0.00000000000000000000
PSC | CANDIDATO | ELIZETE LOIOLA PAIVA | 20573436000187,87,0.00000000000000000000
PSDC | CANDIDATO | ROMUALDO CAMARGO | 20576566000173,2111,0.00000000000000000000
PPS | CANDIDATO | RUI CAPELÃO CARDOSO | 20742970000170,0,0.00000000000000000000
PPL | CANDIDATO | ALZIMARA CABREIRA FRAGA BACELLAR | 20571310000173,778,0.00000000000000000000
PTC | CANDIDATO | SAVIO HENRIQUE CLEMENTE | 20581233000132,393,0.00000000000000000000
PSC | CANDIDATO | ELCIO JAIME DA LUZ | 20568381000117,17968,0.00000000000000000000
PC do B | CANDIDATO | CELIO LEANDRO RODRIGUES | 20576961000156,0,0.00000000000000000000
PSB | CANDIDATO | PAULO ENÉAS BORGES BUENO NETTO | 20570861000112,529,0.00000000000000000000
PSDC | CANDIDATO | JOSÉ APARECIDO CARDOSO DE SÁ | 20579136000105,449,0.00000000000000000000
PSDB | CANDIDATO | LUIZ GUILHERMINO RORATO | 20571340000180,814,0.00000000000000000000
PSC | CANDIDATO | VANIL BARBARINE | 20786474000118,2218,0.00000000000000000000
PC do B | CANDIDATO | CLAUDIO CESAR CASAGRANDE | 20576962000109,4840,0.00000000000000000000
PSDC | CANDIDATO | NELSON SILVA DE LIZ | 20622904000166,531,0.00000000000000000000
PTB | CANDIDATO | VANDER PIAIA | 20576510000119,4574,0.00000000000000000000
PSDB | CANDIDATO | ROBSON CLEIBER DE LIMA | 20569030000120,230,0.00000000000000000000
PTN | CANDIDATO | FABIO ALEXANDRE SILVEIRA | 20604157000133,171,0.00000000000000000000
PSC | CANDIDATO | GRAYCE CLAUDINE VILALVA | 20569061000181,18,0.00000000000000000000
PMDB | CANDIDATO | MARCOS RENATO SUDUL | 20573055000106,1343,0.00000000000000000000
PTN | CANDIDATO | APARECIDO NUNES FLORENCIO | 20604086000179,327,0.00000000000000000000
PSB | CANDIDATO | GUILHERME DE MAGALHÃES SPANGUEMBERG | 20569140000192,4617,0.00000000000000000000
PSD | CANDIDATO | LAURIVAL FERREIRA DA MOTA | 20578229000115,367,0.00000000000000000000
PPS | CANDIDATO | DIRCEU CHELIGA | 20572113000179,457,0.00000000000000000000
PSD | CANDIDATO | FERNANDA ELIZA TOSCANI BURIGO | 20573990000164,295,0.00000000000000000000
PPS | CANDIDATO | MARIA ALICE MACIEL FIGUEIREDO | 20570372000160,61,0.00000000000000000000
PTB | CANDIDATO | RENE BERTI | 20579159000110,388,0.00000000000000000000
SD | CANDIDATO | MARCELO JOSÉ FRANCEZ | 20574694000188,312,0.00000000000000000000
PSDC | CANDIDATO | VANDERLEI DONIZETE RODRIGUES | 20576700000136,1474,0.00000000000000000000
PTB | CANDIDATO | ANTONIO BASSI | 20576313000108,87,0.00000000000000000000
PSDB | CANDIDATO | LUIZ RENATO OLIVEIRA JORGE HAULY | 20569571000159,31802,0.00000000000000000000
PDT | CANDIDATO | ANTONIO FERNANDO SCANAVACCA | 20576319000177,35905,0.00000000000000000000
PSOL | CANDIDATO | MAURI ANTONIO GAUER JUNIOR | 20559196000166,879,0.00000000000000000000
PSD | CANDIDATO | SIDNEY MIAMI DE OLIVEIRA | 20574840000175,346,0.00000000000000000000
PSD | CANDIDATO | JOAO EDUARDO PASQUINI | 20574583000171,24908,0.00000000000000000000
PT do B | CANDIDATO | AROLDO PEREIRA DE LIMA | 20572250000103,374,0.00000000000000000000
PSD | CANDIDATO | ROBSON LUIZ BUENO | 20579188000181,723,0.00000000000000000000
PMDB | CANDIDATO | JONAS GUIMARÃES | 20570441000136,40139,0.00000000000000000000
PMDB | CANDIDATO | MARTINIANO DO VALLE NETO | 20572324000101,1637,0.00000000000000000000
PP | CANDIDATO | DENISE MARIA SCHEFER | 20573335000106,494,0.00000000000000000000
PSC | CANDIDATO | JOSE APARECIDO ALVES | 20566233000163,5264,0.00000000000000000000
PSC | CANDIDATO | CARLOS ANDRÉ SILVA TÁMEZ | 20568488000165,1399,0.00000000000000000000
PSL | CANDIDATO | LEVI SERGIO | 20572617000199,808,0.00000000000000000000
PTN | CANDIDATO | ALEXANDRE FERREIRA DA SILVA | 20604094000115,1986,0.00000000000000000000
PP | CANDIDATO | MARIA SILVANI ARAUJO GONÇALVES | 20572801000139,950,0.00000000000000000000
PSDB | CANDIDATO | SERGIO LUIS BOLONHEZI | 20572107000111,24459,0.00000000000000000000
PRP | CANDIDATO | MARCIO AURELIO VIEIRA DA COSTA | 20576905000111,4597,0.00000000000000000000
PHS | CANDIDATO | PRISCILLA SCHNEIDER FRANCO | 20569435000169,1182,0.00000000000000000000
PEN | CANDIDATO | WANDERLEY VEIGA | 20581517000129,298,0.00000000000000000000
PPS | CANDIDATO | ROSELIA APARECIDA ELBL VANAT | 20577853000106,599,0.00000000000000000000
PSC | CANDIDATO | ARAIDE LOURENÇO DOS SANTOS LIMA | 20569159000139,311,0.00000000000000000000
PSDC | CANDIDATO | FERNANDO JOSÉ RODRIGUES DE OLIVEIRA | 20577775000131,5917,0.00000000000000000000
PSOL | CANDIDATO | RAFAEL BONITO PEREIRA | 20559140000101,4568,0.00000000000000000000
PV | CANDIDATO | ALAERTE LEANDRO MARTINS | 20572166000190,2085,0.00000000000000000000
PPL | CANDIDATO | RUDÁ MORAIS GANDIN | 20569677000152,688,0.00000000000000000000
PTB | CANDIDATO | MARCO ANTONIO BOGAS DE OLIVEIRA | 20698384000175,722,0.00000000000000000000
PTC | CANDIDATO | ALTIVIR ALVES DE OLIVEIRA | 20582072000100,0,0.00000000000000000000
PTN | CANDIDATO | LUIZ CAMARA RAMOS | 20576692000128,94,0.00000000000000000000
PTN | CANDIDATO | JEFFERSON ADRIANO VARELLA | 20576156000122,77,0.00000000000000000000
PSL | CANDIDATO | LUCIA DUTRA PORTO | 20573661000113,42,0.00000000000000000000
PSC | CANDIDATO | WAGNER FERNANDES PINHEIRO | 20572321000178,2386,0.00000000000000000000
PR | CANDIDATO | HILTON SANTIN ROVEDA | 20569286000138,19725,0.00000000000000000000
PV | CANDIDATO | ROQUE BANDEIRA RIBEIRO | 20572628000179,362,0.00000000000000000000
PPS | CANDIDATO | SILVIO APARECIDO LINDES | 20572704000146,4892,0.00000000000000000000
PSDC | CANDIDATO | EDELVIRA GOIS RAMOS | 20622992000104,63,0.00000000000000000000
PSD | CANDIDATO | LUIZ CARLOS MARTINS GONÇALVES | 20577313000114,40368,0.00000000000000000000
PSL | CANDIDATO | SUELI TEREZINHA TORTURA | 20572231000187,142,0.00000000000000000000
PV | CANDIDATO | LINDSLEY DA SILVA RASCA RODRIGUES | 20571473000156,23815,0.00000000000000000000
PPS | CANDIDATO | EMILIO DIERKA | 20568742000125,486,0.00000000000000000000
PSC | CANDIDATO | FLAVIO DUBEN FERRARI | 20569685000107,11211,0.00000000000000000000
PSB | CANDIDATO | ANDRESSA DE PAULA FERREIRA | 20569774000145,62,0.00000000000000000000
PSB | CANDIDATO | EUNICE DIAS DE OLIVEIRA | 20573394000184,375,0.00000000000000000000
PPL | CANDIDATO | CELSO WESLEY RIBAS | 20572136000183,32,0.00000000000000000000
PC do B | CANDIDATO | RAFAELA MASCARENHAS ROCHA | 20576204000182,211,0.00000000000000000000
PSL | CANDIDATO | EDNILSON CARLOS BERTOL | 20571227000102,516,0.00000000000000000000
PMDB | CANDIDATO | NOEMIA DE SOUZA E SILVA ALVES ROCHA | 20571812000102,15357,0.00000000000000000000
PMDB | CANDIDATO | MAURICIO FONSECA FADEL | 20614346000197,8151,0.00000000000000000000
PT do B | CANDIDATO | ELVIS GIMENES | 20571933000146,151,0.00000000000000000000
PTN | CANDIDATO | MARINHO CANDIDO | 20604123000149,156,0.00000000000000000000
PSD | CANDIDATO | LAERCIO SILVA DE SOUZA | 20579179000190,1533,0.00000000000000000000
PDT | CANDIDATO | ANDRE VINICIUS BUENO | 20576023000156,36506,0.00000000000000000000
PTN | CANDIDATO | PAULO CESAR CHAVES FERREIRA | 20604100000134,444,0.00000000000000000000
PV | CANDIDATO | FLÁVIA PRAZERES | 20569234000161,222,0.00000000000000000000
PTN | CANDIDATO | MARLENE ANTUNES CASAGRANDE MORAIS | 20576093000104,508,0.00000000000000000000
PSD | CANDIDATO | MARI LUCIA STOCO ULSON | 20574400000118,9524,0.00000000000000000000
PSDB | CANDIDATO | ROGERIO MASSING | 20573363000123,3128,0.00000000000000000000
PTN | CANDIDATO | LAURO DE OLIVEIRA JOANICO | 20614281000180,106,0.00000000000000000000
PTC | CANDIDATO | PAULO SILVA DE MACEDO | 20581991000150,0,0.00000000000000000000
PSDB | CANDIDATO | OMAR SABBAG FILHO | 20571096000155,7963,0.00000000000000000000
PSDC | CANDIDATO | JOSÉ ARNALDO PERON MARTINS | 20581083000167,1230,0.00000000000000000000
SD | CANDIDATO | JECE DE MORAIS | 20578723000180,542,0.00000000000000000000
PDT | CANDIDATO | EDSON WILLIANS | 20576712000160,377,0.00000000000000000000
PMN | CANDIDATO | ARI ANTONIO ALVES SOBRINHO | 20572629000113,4302,0.00000000000000000000
PSC | CANDIDATO | EDIANA MICHELE DOS SANTOS | 20569837000163,20,0.00000000000000000000
PPS | CANDIDATO | MARCIA REGINA SAAD DO NASCIMENTO | 20572487000194,172,0.00000000000000000000
PTB | CANDIDATO | JUCELINO DOS SANTOS | 20576923000101,233,0.00000000000000000000
PDT | CANDIDATO | DANIEL ALBERTO CORREA | 20576912000113,56,0.00000000000000000000
PV | CANDIDATO | MARCELO ROVEDA | 20573004000176,381,0.00000000000000000000
PT | CANDIDATO | JAQUELINE DE SOUZA SILVA | 20576223000109,529,0.00000000000000000000
SD | CANDIDATO | INACIO BUDZIAK | 20577700000150,3156,0.00000000000000000000
PSC | CANDIDATO | ALEXANDRE MARCEL KUSTER GUIMARÃES | 20568628000103,24357,0.00000000000000000000
PSOL | CANDIDATO | ALBERTO SEVERINO | 20797099000101,306,0.00000000000000000000
PT | CANDIDATO | HUMBERTO JOSÉ HENRIQUE | 20576677000180,17367,0.00000000000000000000
PSL | CANDIDATO | MARIA ANALIA WALTER | 20572662000143,621,0.00000000000000000000
PV | CANDIDATO | JULIANA BATISTA | 20569426000178,502,0.00000000000000000000
PV | CANDIDATO | MAICOL GEISON CALLEGARI RODRIGUES BARBOSA | 20569469000153,8473,0.00000000000000000000
PSD | CANDIDATO | JOSE CARLOS SAHAGOFF RAAD | 20574791000170,18230,0.00000000000000000000
PMDB | CANDIDATO | MARCIO ROBERTO ITIBERE DE BARROS COELHO | 20573666000146,716,0.00000000000000000000
PSDC | CANDIDATO | MARIA MAGALLI DE MACEDO | 20576607000121,46,0.00000000000000000000
PSL | CANDIDATO | ISRAEL DIAS BORBOREMA | 20660928000100,385,0.00000000000000000000
PPS | CANDIDATO | ANA CAROLINA MELO MATOS CARRARA | 20569589000150,0,0.00000000000000000000
PDT | CANDIDATO | JOSE CASTORINO MACHADO FILHO | 20576578000106,166,0.00000000000000000000
PV | CANDIDATO | MARIA HELENA SCHREDERHOF DE AGUIAR | 20572060000196,132,0.00000000000000000000
PV | CANDIDATO | FREDERICO OTTO LEODEGAR KILIAN | 20570873000147,276,0.00000000000000000000
PPS | CANDIDATO | MONICA CAETANO DA SILVA | 20579716000100,84,0.00000000000000000000
PSB | CANDIDATO | LUCIA DE OLIVEIRA FERREIRA | 20572358000104,102,0.00000000000000000000
PMDB | CANDIDATO | MARINALVA GONÇALVES DA SILVA | 20571491000138,393,0.00000000000000000000
PTB | CANDIDATO | FRANCISCO GOMES DOS SANTOS | 20576679000179,4102,0.00000000000000000000
PTN | CANDIDATO | PAULO CESAR BUENO | 20579164000122,1000,0.00000000000000000000
PSB | CANDIDATO | KENNY TSUSHIMA | 20569597000105,2514,0.00000000000000000000
PMDB | CANDIDATO | SABINE DENISE GIESEN | 20573633000104,7445,0.00000000000000000000
PMDB | CANDIDATO | MARIO ROGISKI | 20571734000138,2145,0.00000000000000000000
PSDC | CANDIDATO | MARILEIDE APARECIDA MARTINS NOVAK | 20580203000101,0,0.00000000000000000000
PPS | CANDIDATO | EDVIN PIO RIGOTTI | 20570490000179,1347,0.00000000000000000000
PSDC | CANDIDATO | ALEXANDRE DAVID ANDRADE | 20576254000160,2240,0.00000000000000000000
