PSDB | CANDIDATO | EVANDRO BUQUERA DE FREITAS OLIVEIRA JUNIOR | 20569527000149,64467,0.02355148991304597747
PSDB | CANDIDATO | MARIA MEIRE MAIA CLEVE | 20659745000174,443,0.00000000000000000000
PDT | CANDIDATO | CARLOS EDUARDO FELSKY | 20576527000176,2561,0.00000000000000000000
PSC | CANDIDATO | ARNOLDO BULLE | 20567994000130,686,0.00000000000000000000
PTN | CANDIDATO | JOCELIA CLAUDIA GUARNERI | 20604099000148,14,0.00000000000000000000
PPS | CANDIDATO | VOLMIR DE JESUS GONÇALVES | 20633810000192,331,0.00000000000000000000
PSC | CANDIDATO | EDERSON JUNIOR SANTOS ROSA | 20564427000120,8250,0.00000000000000000000
PHS | CANDIDATO | GUSTAVO CORULLI RICHA | 20569667000117,10185,0.00000000000000000000
PT | CANDIDATO | ANDRE LUIZ PIOLI BERNASCKI | 20576151000108,21003,0.00000000000000000000
PPS | CANDIDATO | TERCILIO LUIZ TURINI | 20570721000144,47023,0.00000000000000000000
PSL | CANDIDATO | ADALBERTO LOSSO | 20570738000100,621,0.00000000000000000000
PT | CANDIDATO | ALECSANDRO DE ANDRADE CAVALCANTE | 20576080000135,0,0.00000000000000000000
PSC | CANDIDATO | ARILDO OLIVEIRA MELO | 20572340000102,558,0.00000000000000000000
PSC | CANDIDATO | JOÃO IVO CALEFFI | 20571692000135,3441,0.00000000000000000000
PPS | CANDIDATO | JOAO DOUGLAS FABRICIO | 20572547000179,54518,0.00000000000000000000
PSDC | CANDIDATO | CARLOS ROBERTO PATENE MARINHO | 20579438000183,214,0.00000000000000000000
PTB | CANDIDATO | NILZA MACIEL DA SILVA GIROTO | 20576236000188,353,0.00000000000000000000
PTC | CANDIDATO | OELINTON CORNELIUS | 20679933000164,378,0.00000000000000000000
PSC | CANDIDATO | VANIA FATIMA DE LIMA | 20572256000180,323,0.00000000000000000000
DEM | CANDIDATO | PEDRO DEBONI LUPION MELLO | 20569470000188,63580,0.00000000000000000000
PSDB | CANDIDATO | MARIO SERGIO BRADOCK ZACHESKI | 20604789000105,10575,0.00000000000000000000
PMDB | CANDIDATO | WILLIAM CEZAR POLLONIO MACHADO | 20604602000165,7880,0.00000000000000000000
PSDC | CANDIDATO | ENEAS DOS SANTOS ARAÚJO | 20576028000189,173,0.00000000000000000000
PTN | CANDIDATO | THATIANA BANNACH | 20604087000113,3,0.00000000000000000000
PRB | CANDIDATO | EMANOEL EDSON DE OLIVEIRA GOMES | 20576243000180,6801,0.00000000000000000000
PPS | CANDIDATO | DIOGO NASCIMENTO BUSSE | 20569446000149,13810,0.00000000000000000000
PTN | CANDIDATO | SACHA BOUCHRA GEORGES ABOU SARHAL | 20576049000102,135,0.00000000000000000000
PPS | CANDIDATO | MOEMA IRANI TIBURTIUS LOGULLO | 20570437000178,56,0.00000000000000000000
PSB | CANDIDATO | NELSON DA ROCHA | 20570360000136,1289,0.00000000000000000000
PT | CANDIDATO | JOSÉ EGIDIO RODRIGUES | 20576541000170,304,0.00000000000000000000
SD | CANDIDATO | GILSSARA RIBEIRO DA FONSECA | 20577619000170,10,0.00000000000000000000
PTC | CANDIDATO | CECILIA DE OLIVEIRA SIMÃO | 20581877000120,75,0.00000000000000000000
PCB | CANDIDATO | WILSON PREVIDI | 20689026000104,105,0.00000000000000000000
SD | CANDIDATO | PAULO HENRIQUE AREIAS HORACIO | 20574591000118,3566,0.00000000000000000000
PSOL | CANDIDATO | FERNANDO OLIVEIRA RODRIGUES | 20559080000127,390,0.00000000000000000000
PT | CANDIDATO | LUCIANA GUZELLA RAFAGNIN | 20576746000155,27950,0.00000000000000000000
PT do B | CANDIDATO | DANIEL FERREIRA DE ALMEIDA | 20573691000120,0,0.00000000000000000000
PV | CANDIDATO | HUGO APARECIDO FURRIER | 20569409000130,7613,0.00000000000000000000
PSDC | CANDIDATO | FERNANDO SANT'ANA | 20614136000107,1590,0.00000000000000000000
PPS | CANDIDATO | CARLOS LOPATIUK | 20572899000124,382,0.00000000000000000000
PV | CANDIDATO | JESSICA RIBEIRO GIARETA | 20569847000107,114,0.00000000000000000000
PSOL | CANDIDATO | LUCIANO EGIDIO PALAGANO | 20559131000110,744,0.00000000000000000000
PSC | CANDIDATO | MARCOS CESAR ZAMPIERI | 20567916000135,8987,0.00000000000000000000
PTN | CANDIDATO | OSCAR MOREIRA | 20605161000116,0,0.00000000000000000000
PSDC | CANDIDATO | JOSIEL DE SOUZA LIMA | 20576085000168,180,0.00000000000000000000
PSC | CANDIDATO | ELTON SOMAVILA | 20564222000144,1614,0.00000000000000000000
PV | CANDIDATO | MARI VANESSA LASKOVSKI | 20569912000196,0,0.00000000000000000000
PTN | CANDIDATO | CÂNDIDO DE MATOS GOMES | 20604091000181,1041,0.00000000000000000000
SD | CANDIDATO | ROSICLEIA CAMPESTRINI COOPER | 20574542000185,162,0.00000000000000000000
PSD | CANDIDATO | ALEXANDRE ALBERTO ALVES DA LUZ | 20578149000160,294,0.00000000000000000000
PSB | CANDIDATO | JOSÉ TIAGO CAMARGO DO AMARAL | 20569621000106,86390,0.00000000000000000000
PTN | CANDIDATO | SANDRA BERTIPAGLIA | 20604139000151,656,0.00000000000000000000
PPS | CANDIDATO | ALCEU MALUF JUNIOR | 20578575000101,281,0.00000000000000000000
SD | CANDIDATO | OSCALINO DE MELO | 20574213000134,3371,0.00000000000000000000
SD | CANDIDATO | OSNI DA SILVA SILVEIRA | 20574681000109,1325,0.00000000000000000000
PTB | CANDIDATO | RONY DOS SANTOS ALVES | 20576788000196,10288,0.00000000000000000000
PHS | CANDIDATO | KELLY SUSEL MENEGARI OLIVEIRA SANTOS | 20569466000110,1006,0.00000000000000000000
PR | CANDIDATO | LUIZ ANTONIO PENTEADO SETTI | 20570922000141,1630,0.00000000000000000000
PSC | CANDIDATO | CARLA CRISTIANA DE CARVALHO | 20569401000174,16484,0.00000000000000000000
PPL | CANDIDATO | OTONIEL REZNISKI SANTOS | 20569051000146,219,0.00000000000000000000
SD | CANDIDATO | CLAUDIONOR RODRIGUES | 20574363000148,264,0.00000000000000000000
PV | CANDIDATO | ANA EULALIA E SILVA COSTA | 20618266000100,1838,0.00000000000000000000
PSL | CANDIDATO | ANTONIO CARLOS FERREIRA PADILHA | 20572615000108,1656,0.00000000000000000000
PPS | CANDIDATO | JOAO MARIA FOGACA | 20571230000118,71,0.00000000000000000000
PSC | CANDIDATO | CLAUDEMIR BARINI | 20573420000174,2798,0.00000000000000000000
PSC | CANDIDATO | CLOVIS JOSE GUGELMIN DISTEFANO | 20567557000116,11207,0.00000000000000000000
PMDB | CANDIDATO | LUIZ EDUARDO CHEIDA | 20573220000111,28225,0.00000000000000000000
PSDB | CANDIDATO | LUIZ ROBERTO ACCORSI MOTTA | 20571299000141,37224,0.00000000000000000000
PV | CANDIDATO | AMADO PIRES | 20572674000178,239,0.00000000000000000000
PPS | CANDIDATO | FELIPE DITTRICH FERREIRA | 20569543000131,668,0.00000000000000000000
PSDB | CANDIDATO | SANDRA MARQUES PRADO | 20659707000111,239,0.00000000000000000000
PV | CANDIDATO | CRISTIANO DE JESUS ROSA | 20569156000103,195,0.00000000000000000000
PT | CANDIDATO | PAULO CESAR TIRI GOMES | 20576317000188,2162,0.00000000000000000000
PSC | CANDIDATO | GILSON DE SOUZA | 20566614000142,34470,0.00000000000000000000
PPS | CANDIDATO | ELISSANDRO DA SILVA BUENO | 20573590000159,608,0.00000000000000000000
PPL | CANDIDATO | JOEL OLIVÉRIO | 20571465000100,552,0.00000000000000000000
PTC | CANDIDATO | WILMA JULIA WERMER | 20679993000187,81,0.00000000000000000000
PDT | CANDIDATO | CARLOS CESAR MARTINS | 20576855000172,1779,0.00000000000000000000
PSDB | CANDIDATO | HAMILTON LUIZ SERIGHELLI | 20572309000163,2908,0.00000000000000000000
PSOL | CANDIDATO | ADMISIO RAIMUNDO DE SOUZA | 20559293000159,271,0.00000000000000000000
PSDB | CANDIDATO | MIRIAM DE JESUS FERREIRA | 20571354000101,165,0.00000000000000000000
PP | CANDIDATO | MARCO ANTONIO ANDREOTTI | 20572363000109,2784,0.00000000000000000000
PMDB | CANDIDATO | MARCUS ANTONIO ELIAS ROQUE | 20572924000170,12643,0.00000000000000000000
DEM | CANDIDATO | NELSON ROBERTO PLACIDO SILVA JUSTUS | 20569922000121,43446,0.00000000000000000000
DEM | CANDIDATO | LUIZ AUGUSTO PINHO DE QUEIROGA | 20573258000194,10350,0.00000000000000000000
PV | CANDIDATO | RENALDO RODRIGUES | 20572439000104,7935,0.00000000000000000000
PSL | CANDIDATO | SEBASTIAO CANDIDO DA SILVA | 20571094000166,101,0.00000000000000000000
PPS | CANDIDATO | HARDY GUEDES ALCOFORADO FILHO | 20569511000136,386,0.00000000000000000000
PTN | CANDIDATO | MARI LILIAN DA CRUZ | 20604156000199,225,0.00000000000000000000
PSC | CANDIDATO | WILMAR REICHEMBACH | 20571222000171,25452,0.00000000000000000000
PP | CANDIDATO | VILSON LUCIANO SANTINI | 20569063000170,7158,0.00000000000000000000
PTN | CANDIDATO | MAURÍCIO ROBERTO RIVABEM | 20576925000192,12744,0.00000000000000000000
PT | CANDIDATO | LENIR CANDIDA DE ASSIS | 20576810000106,13425,0.00000000000000000000
PSDC | CANDIDATO | TARAS KAZYMYRKO | 20581656000152,213,0.00000000000000000000
PV | CANDIDATO | TALEL HADAYA | 20571993000169,98,0.00000000000000000000
SD | CANDIDATO | FERNANDA QUEIROZ | 20573946000154,7437,0.00000000000000000000
PSB | CANDIDATO | JANETE MICHAKI | 20573399000107,104,0.00000000000000000000
PSL | CANDIDATO | NOEL CARLOS DE LIMA | 20572606000109,176,0.00000000000000000000
PSDB | CANDIDATO | UDO SCHMIDT NETO | 20572619000188,4151,0.00000000000000000000
PSL | CANDIDATO | CARLOS AUGUSTO DA SILVA | 20578849000154,1147,0.00000000000000000000
PR | CANDIDATO | ANTONIO SERGIO CAMPANHA RIBEIRO | 20572966000100,2975,0.00000000000000000000
PTN | CANDIDATO | ADRIANA COCCI DE MORAES | 20604151000166,8081,0.00000000000000000000
PPS | CANDIDATO | GISELE REGINA ADAMOWICZ REBELLO | 20573166000104,77,0.00000000000000000000
SD | CANDIDATO | ROSELI LIMA DA COSTA | 20578151000139,48,0.00000000000000000000
PSTU | CANDIDATO | ALEXANDRE DOS SANTOS | 20576132000173,341,0.00000000000000000000
PSDB | CANDIDATO | BERNARDO GUIMARAES RIBAS CARLI | 20569670000130,55481,0.00000000000000000000
PSC | CANDIDATO | CLAUDIA VANESSA DE SOUZA FONTOURA PEREIRA | 20564036000105,29379,0.00000000000000000000
PSC | CANDIDATO | LUIS RAIMUNDO CORTI | 20572123000104,20495,0.00000000000000000000
PV | CANDIDATO | LUCIANA SOARES FERREIRA | 20755122000103,372,0.00000000000000000000
PSD | CANDIDATO | DA GONÇALVES CORTEZ | 20592441000137,8581,0.00000000000000000000
PSC | CANDIDATO | MARCIO LUIZ GONÇALVES KAMMERS | 20569151000172,0,0.00000000000000000000
PSC | CANDIDATO | LINDAMAR DA SILVA QUEIROZ | 20571996000100,1,0.00000000000000000000
PSC | CANDIDATO | RICARDO ARRUDA NUNES | 20564263000130,23592,0.00000000000000000000
PSL | CANDIDATO | ANTONIO MIGUEL PINTO NETO | 20572304000130,446,0.00000000000000000000
PP | CANDIDATO | DIVONSIR EMANOEL FERREIRA | 20609014000114,392,0.00000000000000000000
PSOL | CANDIDATO | JOSÉ ODENIR VIATROSKI SANT ANA | 20559137000198,554,0.00000000000000000000
PSL | CANDIDATO | PEDRO APARECIDO DOMINGOS | 20572399000192,447,0.00000000000000000000
PV | CANDIDATO | JOAO RICARDO WOLLMANN | 20572512000130,848,0.00000000000000000000
PMDB | CANDIDATO | ELOIR DE ALMEIDA GONÇALVES | 20572754000123,584,0.00000000000000000000
PSL | CANDIDATO | AGENOR DE SOUZA LEAL NETO | 20573546000149,1074,0.00000000000000000000
PP | CANDIDATO | NILSON DOS SANTOS BEZERRA | 20571951000128,3039,0.00000000000000000000
PSDC | CANDIDATO | ELTON ANDRE WINK TECCHIO | 20576188000128,385,0.00000000000000000000
PSC | CANDIDATO | ELICIANE APARECIDA DA SILVA | 20569049000177,16,0.00000000000000000000
PMN | CANDIDATO | MANOEL BATISTA DA SILVA JUNIOR | 20573211000120,62707,0.00000000000000000000
PTC | CANDIDATO | CLETO TAMANINI | 20581407000167,3004,0.00000000000000000000
PRTB | CANDIDATO | TEREZA APARECIDA ADAMO MONTREZOL | 20571361000103,316,0.00000000000000000000
PV | CANDIDATO | JANETE APARECIDA BARTOSKI LAROCA DOS SANTOS | 20572010000109,324,0.00000000000000000000
PSD | CANDIDATO | RUBENS RECALCATTI | 20578294000140,40358,0.00000000000000000000
PSC | CANDIDATO | OLIZETE MARIA JUNGLES | 20571330000144,323,0.00000000000000000000
PPS | CANDIDATO | SERGIO LUIZ CASTILHO DAITSCHMAN | 20571291000185,885,0.00000000000000000000
PSC | CANDIDATO | ANGELLO AUGUSTO ROMÃO MANFRINATO | 20573658000108,11278,0.00000000000000000000
PPS | CANDIDATO | MONICA MARIA COSER | 20569103000184,1362,0.00000000000000000000
PPL | CANDIDATO | JANAINA DO ROCIO MOTA LISBOA | 20572440000120,365,0.00000000000000000000
PPS | CANDIDATO | ALEXANDRO REGINALDO ALVES MILDEMBERGER | 20573395000129,1059,0.00000000000000000000
PSDB | CANDIDATO | JOSÉ DIRCEU DE MATOS | 20570939000107,4479,0.00000000000000000000
PV | CANDIDATO | HOMERO FIGUEIREDO LIMA E MARCHESE | 20569371000104,12658,0.00000000000000000000
PDT | CANDIDATO | ROSELI BANDEIRA DE ASSIS CAVALLI | 20577869000100,7358,0.00000000000000000000
PC do B | CANDIDATO | ELENITA LANZNASTER ANDRADE BATISTA | 20576685000126,135,0.00000000000000000000
PSB | CANDIDATO | CONCEIÇÃO APARECIDA MENDES | 20570160000183,185,0.00000000000000000000
PP | CANDIDATO | GESSANI DA SILVA | 20573323000181,16938,0.00000000000000000000
PV | CANDIDATO | RICARDO NUNES CIRQUEIRA | 20569564000157,479,0.00000000000000000000
PTN | CANDIDATO | LUIZ ANTONIO FERREIRA PEREIRA | 20576931000140,488,0.00000000000000000000
PV | CANDIDATO | MARCIO ROSA DA SILVA | 20568829000100,7433,0.00000000000000000000
PPS | CANDIDATO | EDILSON FERNANDES | 20633816000160,2409,0.00000000000000000000
PV | CANDIDATO | NILSON MISSIAS DA SILVA | 20569007000136,756,0.00000000000000000000
PT | CANDIDATO | MÁRIO SÉRGIO VERRI | 20579779000159,27505,0.00000000000000000000
PSDC | CANDIDATO | NERY BRAZ | 20622927000170,95,0.00000000000000000000
PSDB | CANDIDATO | JOÃO GALDINO DE SOUZA | 20569529000138,14574,0.00000000000000000000
PTB | CANDIDATO | JUVENAL PEREIRA DE OLIVEIRA | 20576803000104,215,0.00000000000000000000
PSOL | CANDIDATO | CHRISTIANE ELIZABETH RIGHETTO | 20559486000100,1377,0.00000000000000000000
PSL | CANDIDATO | NORBERTO MOIMAZ | 20571351000160,720,0.00000000000000000000
PCB | CANDIDATO | KARIN COMERLATTO DA ROSA | 20569484000100,1550,0.00000000000000000000
PR | CANDIDATO | MÁRIO CORREA FARIA JUNIOR | 20573037000116,4382,0.00000000000000000000
PSC | CANDIDATO | MARCIO FERNANDO NUNES | 20567306000131,45105,0.00000000000000000000
PSC | CANDIDATO | LUIZ EDUARDO CASAGRANDE | 20570700000129,3328,0.00000000000000000000
PV | CANDIDATO | GHIBSON YURI PEREIRA | 20569930000178,45,0.00000000000000000000
SD | CANDIDATO | REINALDO JOSE ROCHA | 20578840000143,4332,0.00000000000000000000
PPS | CANDIDATO | VERONI FRIEDRICH | 20579032000109,338,0.00000000000000000000
PSL | CANDIDATO | ULISSES FALCI JUNIOR | 20569178000165,8863,0.00000000000000000000
PT | CANDIDATO | NADIR MACIEL | 20576842000101,4347,0.00000000000000000000
PEN | CANDIDATO | ADAIR FERREIRA DE ALMEIDA | 20576271000105,389,0.00000000000000000000
PTB | CANDIDATO | MARIA DA CONCEICAO MARTINS MISUMI | 20577020000137,35,0.00000000000000000000
PSDB | CANDIDATO | RÔMULO JOSÉ CARVALHO COSTA PALES | 20569665000128,75,0.00000000000000000000
PDT | CANDIDATO | NELSON LAURO LUERSEN | 20576592000100,37316,0.00000000000000000000
PRB | CANDIDATO | DANIEL JOSE DIAS AUER | 20576089000146,508,0.00000000000000000000
PV | CANDIDATO | IVAN CARLOS DOS SANTOS | 20568824000170,200,0.00000000000000000000
PR | CANDIDATO | WILSON DA SILVA | 20569266000167,1439,0.00000000000000000000
PV | CANDIDATO | EVANDRO MARTINI | 20573396000173,229,0.00000000000000000000
PTB | CANDIDATO | ELISIANA PAES LEITE | 20579141000118,497,0.00000000000000000000
PTB | CANDIDATO | SEDENIR DE PAULO MESQUITA | 20576858000106,983,0.00000000000000000000
PMN | CANDIDATO | ODAIR MARCOS ROSSA PASA | 20605032000128,2459,0.00000000000000000000
PP | CANDIDATO | MARLOVA ELIZABETE SILVEIRA | 20573422000163,264,0.00000000000000000000
PDT | CANDIDATO | MAICON GUEDES HUGO | 20577012000190,993,0.00000000000000000000
PSL | CANDIDATO | ROSIDETE DA CONSEIÇAO SERPE | 20569293000130,156,0.00000000000000000000
PT | CANDIDATO | ELTON CARLOS WELTER | 20576813000131,31482,0.00000000000000000000
PMDB | CANDIDATO | NEIDE MARIA CARDOSO | 20571728000180,1054,0.00000000000000000000
PTN | CANDIDATO | ANDREIA CRISTINA DA SILVA ALVES | 20576166000168,148,0.00000000000000000000
PPS | CANDIDATO | RENE PAULO FONTANELLI MACHADO | 20571221000127,606,0.00000000000000000000
PSL | CANDIDATO | IVAN CARLOS DE MORAES | 20572056000128,1748,0.00000000000000000000
PSDC | CANDIDATO | ALINE SLEUTJES ROBERTO | 20576032000147,19059,0.00000000000000000000
SD | CANDIDATO | JOSE MARIA ALVES PEREIRA | 20578602000138,10672,0.00000000000000000000
PTB | CANDIDATO | FERNANDO MADUREIRA DA SILVA | 20576846000181,10067,0.00000000000000000000
SD | CANDIDATO | PATRICIA DE OLIVEIRA PASSOS | 20573858000152,236,0.00000000000000000000
PC do B | CANDIDATO | MARCELO ELISIO RIBEIRO SANTIN | 20576221000110,598,0.00000000000000000000
PSC | CANDIDATO | CLEONICE WAGNER NEGRÃO | 20573191000198,335,0.00000000000000000000
PMDB | CANDIDATO | LUIZ CARLOS CAITO QUINTANA | 20568814000134,18225,0.00000000000000000000
PSD | CANDIDATO | GIOCONDO CEZAR CABRAL | 20578632000144,1044,0.00000000000000000000
PSDC | CANDIDATO | SAIONARA APARECIDA DA SILVEIRA GALACHO | 20622898000147,70,0.00000000000000000000
PTB | CANDIDATO | SEBASTIÃO HENRIQUE DE MEDEIROS | 20576163000124,31875,0.00000000000000000000
PSC | CANDIDATO | HUSSEIN BAKRI | 20567237000166,26682,0.00000000000000000000
PP | CANDIDATO | CLAYTON COSTA ROSA | 20568744000114,5496,0.00000000000000000000
PMDB | CANDIDATO | ARTAGÃO DE MATTOS LEÃO JUNIOR | 20569039000131,78594,0.00000000000000000000
PTN | CANDIDATO | NERI TAVARES DA SILVA | 20576511000163,247,0.00000000000000000000
PSL | CANDIDATO | SIDNEI DEMICIO | 20569144000170,4872,0.00000000000000000000
PP | CANDIDATO | JONES DARC DE JESUS | 20570631000153,9712,0.00000000000000000000
PSOL | CANDIDATO | AUGUSTO LUIZ DE LIMA | 20559127000152,1521,0.00000000000000000000
PSD | CANDIDATO | LUCIANO TEIXEIRA ODEBRECHT | 20574797000148,3414,0.00000000000000000000
PSOL | CANDIDATO | JOÃO JOSÉ OLIVEIRA MIRANDA | 20559395000174,199,0.00000000000000000000
PSL | CANDIDATO | SOELI ALVES VAZ | 20568841000107,60,0.00000000000000000000
SD | CANDIDATO | LORI DE FÁTIMA DUQUES RIBEIRO | 20578525000116,6,0.00000000000000000000
PSOL | CANDIDATO | LEANDRO SANTOS DIAS | 20559416000151,1727,0.00000000000000000000
PSL | CANDIDATO | MARIO RENE DE VARGAS GARCIA | 20572305000185,204,0.00000000000000000000
PT do B | CANDIDATO | SIMONE GASPAR TEIXEIRA | 20572893000157,244,0.00000000000000000000
PV | CANDIDATO | NAIR TARTARI | 20569993000124,299,0.00000000000000000000
PSD | CANDIDATO | JURACI LUCIANO DA SILVA | 20577779000110,33892,0.00000000000000000000
PMDB | CANDIDATO | WALDYR ORTENCIO PUGLIESI | 20570103000102,13706,0.00000000000000000000
PV | CANDIDATO | GASPAR DOS SANTOS | 20569443000105,364,0.00000000000000000000
PSDB | CANDIDATO | ELIETE FERRAZ SABINO | 20571730000150,99,0.00000000000000000000
PSL | CANDIDATO | JOSE ALBERTINO DA SILVA | 20571011000139,1555,0.00000000000000000000
