PSDB | CANDIDATO | EVANDRO BUQUERA DE FREITAS OLIVEIRA JUNIOR | 20569527000149,64467,0.02355148991304597747
PT | CANDIDATO | DIEMERSON ROMERO CASTILHO | 20576942000120,3514,0.00000000000000000000
PDT | CANDIDATO | JOSE EDEGAR PEREIRA | 20576323000135,3598,0.00000000000000000000
PTN | CANDIDATO | ALICIO MAFFRA FILHO | 20604126000182,505,0.00000000000000000000
PSC | CANDIDATO | SIRLENE TAVARES | 20573348000185,6,0.00000000000000000000
PSD | CANDIDATO | ELISANGELA SANTOS CORREA LEITE | 20574447000181,434,0.00000000000000000000
PPS | CANDIDATO | RENATO BAGGIO BERBICZ | 20569029000104,3175,0.00000000000000000000
PMN | CANDIDATO | VALDETH SOUSA SANTOS | 20605076000158,686,0.00000000000000000000
PSDC | CANDIDATO | LEONICE MOTTA VIEIRA | 20576587000199,553,0.00000000000000000000
PPS | CANDIDATO | ARMANDO DIADOSK | 20571926000144,696,0.00000000000000000000
PMDB | CANDIDATO | LUIZ GONZAGA PEGO DE MACEDO | 20572008000130,622,0.00000000000000000000
PSDC | CANDIDATO | PEDRO CONCEIÇÃO DO NASCIMENTO | 20580702000107,161,0.00000000000000000000
PC do B | CANDIDATO | WAGNER SABINO | 20576363000187,566,0.00000000000000000000
PSC | CANDIDATO | EMERSON MIGUEL PETRIV | 20568318000180,12110,0.00000000000000000000
PP | CANDIDATO | CYLLENEO PESSOA PEREIRA JUNIOR | 20572438000151,10065,0.00000000000000000000
PTN | CANDIDATO | EDY PETERSON GENIUS NUNES | 20576031000100,903,0.00000000000000000000
PSD | CANDIDATO | DAIZINARA DA SILVA GONCALVES | 20578689000143,138,0.00000000000000000000
SD | CANDIDATO | WALDIRLEI BUENO DE OLIVEIRA | 20574699000100,10926,0.00000000000000000000
PSL | CANDIDATO | GENECI VARGAS SOUTO | 20571435000101,42,0.00000000000000000000
SD | CANDIDATO | PAULO CEZAR NEGRÃO | 20574506000111,5,0.00000000000000000000
PSDC | CANDIDATO | MIGUEL SANTOS DE PAULA | 20580463000187,135,0.00000000000000000000
PMDB | CANDIDATO | CLEITON KIELSE BORDINI CRISOSTOMO | 20572796000164,38318,0.00000000000000000000
PP | CANDIDATO | EFIGENIA DE SOUZA BENEDITO | 20572025000177,526,0.00000000000000000000
SD | CANDIDATO | CLEVERSON DE MORAIS FURTUOSO | 20578212000168,167,0.00000000000000000000
PSDB | CANDIDATO | PEDRO MARIA MARTENDAL DE ARAUJO | 20570725000122,6224,0.00000000000000000000
PSL | CANDIDATO | MARCIO DA SILVA | 20569142000181,488,0.00000000000000000000
PR | CANDIDATO | HEMERSON YUKIO YOKOTA | 20609029000182,18214,0.00000000000000000000
PSTU | CANDIDATO | IVAN RAMOS BERNARDO | 20576860000185,482,0.00000000000000000000
PSDC | CANDIDATO | EDEMILSON FERNANDO VIDAL | 20580010000150,1547,0.00000000000000000000
PSC | CANDIDATO | TANCLÉR ILDEFONSO PAVANI | 20564624000149,334,0.00000000000000000000
PV | CANDIDATO | CARLOS ALBERTO DE ASSIS | 20573380000160,555,0.00000000000000000000
PPS | CANDIDATO | ARISTIDES ALVES RODRIGUES FILHO | 20569327000196,361,0.00000000000000000000
PPS | CANDIDATO | CACILDA DE FATIMA DE MORAES NUNES | 20572456000133,290,0.00000000000000000000
PDT | CANDIDATO | MARIA NYSA MOREIRA NANNI | 20576312000155,1651,0.00000000000000000000
SD | CANDIDATO | AILTON ALVES DE OLIVEIRA | 20605021000148,8159,0.00000000000000000000
PPL | CANDIDATO | HUGO JOSE LANDGRAF JUNIOR | 20573252000117,368,0.00000000000000000000
PTN | CANDIDATO | DIRCEU RAMOS | 20604121000150,462,0.00000000000000000000
PPL | CANDIDATO | NILSON PROHNI | 20568917000102,64,0.00000000000000000000
PV | CANDIDATO | JOÃO BATISTA BELTRAME | 20570571000179,7973,0.00000000000000000000
PP | CANDIDATO | JOSE RONALDO FERREIRA | 20572972000168,16332,0.00000000000000000000
PSL | CANDIDATO | JAMAL ALI MOHAMAD ABOU FARES | 20572416000191,1942,0.00000000000000000000
PV | CANDIDATO | LUIZ CARLOS DOS SANTOS | 20572792000186,895,0.00000000000000000000
PSDC | CANDIDATO | JOÃO ROCHA DE SOUZA | 20580905000195,458,0.00000000000000000000
PV | CANDIDATO | JOSE ROBERTO ACIOLLI DOS SANTOS | 20571207000123,23173,0.00000000000000000000
PTN | CANDIDATO | ALCIONE MENINO DOS SANTOS | 20632459000115,51,0.00000000000000000000
PTC | CANDIDATO | EVERSON CAMARGO | 20581296000199,806,0.00000000000000000000
PSC | CANDIDATO | NORBERTO NICOLAU SENS | 20567436000174,834,0.00000000000000000000
PSDB | CANDIDATO | MARILEI DE SOUZA LIMA | 20572342000193,43549,0.00000000000000000000
PPS | CANDIDATO | CLARISDETE RODRIGUES | 20578752000141,17,0.00000000000000000000
PPS | CANDIDATO | NELSON FERREIRA | 20573035000127,418,0.00000000000000000000
PTN | CANDIDATO | ALGACIR COSTA PORTES | 20604125000138,0,0.00000000000000000000
PSD | CANDIDATO | TONIEL MOCELIN CECCON | 20578946000147,21,0.00000000000000000000
PPL | CANDIDATO | MARCIO JOSE PACHECO RAMOS | 20569035000153,24855,0.00000000000000000000
PTN | CANDIDATO | HAROLDO GUARNERI JUNIOR | 20604144000164,6,0.00000000000000000000
PEN | CANDIDATO | JAIR SOARES | 20579834000100,5325,0.00000000000000000000
PTB | CANDIDATO | SAMIR FOUANI | 20577007000188,1941,0.00000000000000000000
PRB | CANDIDATO | NIVON CARLOS DO NASCIMENTO | 20576479000116,557,0.00000000000000000000
PTB | CANDIDATO | AMAURI DOLENGA DOS SANTOS | 20576830000179,6772,0.00000000000000000000
PV | CANDIDATO | SILVANE ALVES DA VEIGA | 20605173000140,91,0.00000000000000000000
PTC | CANDIDATO | GILDA FERREIRA ZANETTI | 20581962000199,103,0.00000000000000000000
PV | CANDIDATO | VALTER MAINARDES | 20571153000104,331,0.00000000000000000000
PMDB | CANDIDATO | JAIRO JOSE MELO | 20572254000191,3960,0.00000000000000000000
PSL | CANDIDATO | ANDERSON RENAN PACHECO | 20569442000160,208,0.00000000000000000000
PP | CANDIDATO | RUBENS FRANZIN MANOEL | 20572596000101,6143,0.00000000000000000000
PTB | CANDIDATO | LUIS FELIPE DUARTE | 20576055000151,200,0.00000000000000000000
PTN | CANDIDATO | IVONE DE JESUS SOARES | 20632379000160,76,0.00000000000000000000
PDT | CANDIDATO | MARCIO ARTUR DE MATOS | 20576793000107,20508,0.00000000000000000000
PMDB | CANDIDATO | LIGIA FABRIS BERG | 20573295000100,172,0.00000000000000000000
PT | CANDIDATO | ANATERRA VIANA | 20576170000126,1913,0.00000000000000000000
PSDC | CANDIDATO | SONIA MARA LANDARIN PRINS DE CRISTO | 20622971000180,164,0.00000000000000000000
PRP | CANDIDATO | SHIRLEY PAGNOSI CORRÊA | 20632301000145,684,0.00000000000000000000
PTC | CANDIDATO | SERGIO BATISTA PALOMBO | 20679939000131,185,0.00000000000000000000
PSC | CANDIDATO | EDISON CARNEIRO RODRIGUES | 20573694000163,664,0.00000000000000000000
PV | CANDIDATO | FLAVIO CARLOS DA SILVA | 20572934000105,459,0.00000000000000000000
PV | CANDIDATO | JOSE VICENTE DE LIMA | 20570998000177,3255,0.00000000000000000000
PV | CANDIDATO | MARCIO ROGERIO KAVITSKI | 20569202000166,296,0.00000000000000000000
PSDB | CANDIDATO | ADEMAR LUIZ TRAIANO | 20570653000113,69740,0.00000000000000000000
PHS | CANDIDATO | WAGNER MILANEZI | 20570132000166,3221,0.00000000000000000000
PTB | CANDIDATO | MAURO BERTOLI | 20576671000102,6846,0.00000000000000000000
PRP | CANDIDATO | FABIANO DOS SANTOS | 20576129000150,1863,0.00000000000000000000
PT | CANDIDATO | RODOLFO BRANDÃO DE PROENÇA JARUGA | 20576169000100,1153,0.00000000000000000000
PMDB | CANDIDATO | JOSE APARECIDA MOREIRA DA ROSA | 20571565000136,411,0.00000000000000000000
SD | CANDIDATO | RITA APARECIDA DE OLIVEIRA | 20574399000121,5820,0.00000000000000000000
PPL | CANDIDATO | ANDERSON LUIZ BUENO | 20569150000128,4787,0.00000000000000000000
PTN | CANDIDATO | ALCENI VIEIRA DOS SANTOS | 20576891000136,622,0.00000000000000000000
PT | CANDIDATO | ROBERTO FERNANDES DA SILVA | 20576857000161,1359,0.00000000000000000000
PSC | CANDIDATO | PAULO CESAR FRISSO | 20567304000142,4168,0.00000000000000000000
PHS | CANDIDATO | IZAQUE DE ALMEIDA CORREIA | 20572513000184,2220,0.00000000000000000000
PR | CANDIDATO | JOSE ROQUE NETO | 20569390000122,6660,0.00000000000000000000
PV | CANDIDATO | AMANDA ESTEVÃO | 20569365000149,240,0.00000000000000000000
PSC | CANDIDATO | ADEMIR ZACARIAS DA SILVA | 20567474000127,2450,0.00000000000000000000
PTN | CANDIDATO | MARCOS MANOEL DA SILVA | 20579620000134,506,0.00000000000000000000
SD | CANDIDATO | PAULO RENATO ELACHE COUTINHO | 20574606000148,21373,0.00000000000000000000
PP | CANDIDATO | OILSON MULLER | 20571300000138,6,0.00000000000000000000
PEN | CANDIDATO | JOÃO DA SILVA CRUZ | 20614189000110,276,0.00000000000000000000
PMN | CANDIDATO | CINEIDE APARECIDA MIRANDA VASCONCELOS | 20654579000113,87,0.00000000000000000000
PMDB | CANDIDATO | ELISABETE MENDES DOS SANTOS DA COSTA | 20572664000132,196,0.00000000000000000000
PDT | CANDIDATO | ELOIZIO ZANARDI | 20660926000110,258,0.00000000000000000000
PSC | CANDIDATO | NEUZA APARECIDA DA SILVA | 20571829000151,10,0.00000000000000000000
PV | CANDIDATO | ROSEMARI KALLUF SCHNECK | 20571721000169,482,0.00000000000000000000
PSL | CANDIDATO | YEDA MARIA JOSE DE PAULA | 20569301000148,29,0.00000000000000000000
PPS | CANDIDATO | ROSILENE DO NASCIMENTO ANTUNES | 20569300000101,240,0.00000000000000000000
SD | CANDIDATO | ELIAS RODOVANSKI | 20574549000105,5270,0.00000000000000000000
PSC | CANDIDATO | MARISA MASSA LUCAS | 20571752000110,10736,0.00000000000000000000
PPS | CANDIDATO | NELSON LOPES DE FREITAS | 20571479000123,1335,0.00000000000000000000
PV | CANDIDATO | ADRIANO DA SILVA DE OLIVEIRA | 20569129000122,1670,0.00000000000000000000
PV | CANDIDATO | VALENTIN BONTORIN | 20570504000154,458,0.00000000000000000000
PV | CANDIDATO | MICHAEL PUQUEVIS ANDO | 20569512000180,897,0.00000000000000000000
PSDC | CANDIDATO | GERCEO DILBERTI | 20622962000190,96,0.00000000000000000000
PV | CANDIDATO | PEDRO LAZINA BACIL | 20569682000165,408,0.00000000000000000000
PSDC | CANDIDATO | PEDRO CARDOSO DOS SANTOS | 20581501000116,184,0.00000000000000000000
PSD | CANDIDATO | IVALINO GARCIA | 20577324000102,1277,0.00000000000000000000
PTN | CANDIDATO | ANA DELANE SZMIDT | 20576916000100,104,0.00000000000000000000
PMN | CANDIDATO | GEORGE LUIZ DE OLIVEIRA | 20572849000147,11694,0.00000000000000000000
PSL | CANDIDATO | CARLOS CEZAR ALVES | 20570091000108,661,0.00000000000000000000
PSC | CANDIDATO | WALDIR TURCHETTI DA COSTA LEITE | 20571912000120,10750,0.00000000000000000000
PSD | CANDIDATO | EMILIANO AUGUSTO ROCHA GOMES | 20578322000120,15013,0.00000000000000000000
PSB | CANDIDATO | MILTON ANTONIO OLIVEIRA DIGIACOMO | 20572481000117,655,0.00000000000000000000
PMN | CANDIDATO | JOSÉ APARECIDO DA ROCHA | 20605112000183,263,0.00000000000000000000
PSOL | CANDIDATO | LUCIMERI COSTA SCHULMAISTER | 20559487000154,328,0.00000000000000000000
PDT | CANDIDATO | BIANCA TIBAES DE OLIVEIRA PORTUGAL | 20576183000103,460,0.00000000000000000000
PP | CANDIDATO | EDSON FERREIRA DA SILVA | 20569211000157,1230,0.00000000000000000000
PV | CANDIDATO | MARLI TERESINHA MARCELINO DOS SANTOS | 20569276000100,0,0.00000000000000000000
PMDB | CANDIDATO | ANTONIO CARLOS DE MARIO | 20570608000169,594,0.00000000000000000000
PPS | CANDIDATO | GERSON DO AMARAL | 20573587000135,117,0.00000000000000000000
PSL | CANDIDATO | ROBERTO CAUNETO PICORELI | 20569107000162,35626,0.00000000000000000000
PSC | CANDIDATO | AGUINALDO ROBERTO DO CARMO | 20568088000150,2422,0.00000000000000000000
PT | CANDIDATO | MARIA MICHELI MOCELIN | 20576091000115,6871,0.00000000000000000000
PSC | CANDIDATO | BENTO ELISEO ALEIXO | 20564143000133,12286,0.00000000000000000000
PSC | CANDIDATO | EWERSON ALVES DA SILVA | 20564174000194,2214,0.00000000000000000000
PV | CANDIDATO | MARCOS VIEIRA | 20571940000148,4593,0.00000000000000000000
PSC | CANDIDATO | CLAUDIO APARECIDO ALVES PALOZI | 20571455000174,39364,0.00000000000000000000
PTB | CANDIDATO | PAULO GEOVANE CLARIMUNDO | 20576095000101,323,0.00000000000000000000
PPS | CANDIDATO | WALDIR FRARES | 20571140000127,787,0.00000000000000000000
PSDB | CANDIDATO | LIZMARI VIEIRA DO PRADO FONTANA | 20572511000195,3151,0.00000000000000000000
PDT | CANDIDATO | MARCELO EDUARDO HENRIQUE | 20577027000159,837,0.00000000000000000000
PRP | CANDIDATO | ELICEU PALMONARI | 20576659000106,5368,0.00000000000000000000
PSC | CANDIDATO | ALDIVINO MARQUES DA CRUZ NETO | 20571968000185,15576,0.00000000000000000000
PSC | CANDIDATO | JOÃO ALBERTO BOMBARDELLI | 20567297000189,6291,0.00000000000000000000
PMN | CANDIDATO | JANINE DE ALMEIDA VIEIRA | 20573676000181,425,0.00000000000000000000
PSL | CANDIDATO | JOSE ADAIR RODRIGUES BRIZOLA | 20573365000112,3454,0.00000000000000000000
PT | CANDIDATO | SALETE BAGOLIN BEZ | 20576969000112,5328,0.00000000000000000000
PSC | CANDIDATO | TÉTIS MARISA BELMONTE DA CRUZ | 20571213000180,1920,0.00000000000000000000
PV | CANDIDATO | JOSÉ RIBEIRO SOBRINHO | 20571515000159,485,0.00000000000000000000
PP | CANDIDATO | FRANCISCA PALACIO BEZERRA | 20570746000148,16,0.00000000000000000000
PDT | CANDIDATO | CRISTIAM GABRIEL | 20576974000125,406,0.00000000000000000000
PMN | CANDIDATO | CLAUDIO DO ESPÍRITO SANTO | 20605084000102,249,0.00000000000000000000
PV | CANDIDATO | DOURIVAL BRAZ SIMÕES | 20571308000102,878,0.00000000000000000000
PSDB | CANDIDATO | MIRIAN DE GODOY BUENO SENEGAGLIA | 20573203000184,549,0.00000000000000000000
PSL | CANDIDATO | ANTONIO APARECIDO DAMAZO | 20572906000198,1220,0.00000000000000000000
PSC | CANDIDATO | ALBINO SILVA TRAMUJAS | 20564813000111,838,0.00000000000000000000
PP | CANDIDATO | CARMO COSTA | 20570680000196,5472,0.00000000000000000000
PV | CANDIDATO | LUIZ FRANCISCO GUIL | 20573025000191,1343,0.00000000000000000000
PSC | CANDIDATO | FATIMA DOS SANTOS | 21031258000125,16,0.00000000000000000000
PSC | CANDIDATO | JONATAS FELISBERTO DA SILVA | 20567454000156,20544,0.00000000000000000000
PP | CANDIDATO | SERGIO JOSÉ VILLELA BARONCINI | 20572782000140,2337,0.00000000000000000000
PSD | CANDIDATO | MARLA APARECIDA TURECK DINIZ | 20578022000140,16395,0.00000000000000000000
PSL | CANDIDATO | ADEMAR PEREIRA TORRES | 20578462000106,1521,0.00000000000000000000
SD | CANDIDATO | SILVIO MARCOS MURBAK | 20574820000102,2437,0.00000000000000000000
PV | CANDIDATO | FRANCISCO MAIA DE SOUZA | 20570734000113,117,0.00000000000000000000
PSC | CANDIDATO | ADAUTO FORNAZIERI | 20609656000113,4177,0.00000000000000000000
PPL | CANDIDATO | MARIA FRAGA BATISTA | 20571830000186,6,0.00000000000000000000
PTN | CANDIDATO | ELISEU RIBEIRO DA SILVA | 20577039000183,1264,0.00000000000000000000
PSD | CANDIDATO | FRANCISCO LACERDA BRASILEIRO | 20577729000132,50930,0.00000000000000000000
PSDC | CANDIDATO | JURANDI PEREIRA | 20580849000199,386,0.00000000000000000000
PSD | CANDIDATO | MARCELINO COELHO | 20574449000170,1056,0.00000000000000000000
PC do B | CANDIDATO | COSME SENA RAMOS | 20642924000107,163,0.00000000000000000000
PSC | CANDIDATO | OSMAR LOPES FERREIRA | 20565223000103,7131,0.00000000000000000000
PV | CANDIDATO | ALCIMARY AMARAL | 20572967000155,136,0.00000000000000000000
PEN | CANDIDATO | LEVI PEREIRA DA SILVA | 20579622000123,1972,0.00000000000000000000
PSD | CANDIDATO | ANTONIO CARLOS SPERANDIO | 20574025000106,204,0.00000000000000000000
PC do B | CANDIDATO | ANTONIO LUIZ MARTINS DOS REIS | 20576631000160,3671,0.00000000000000000000
PSC | CANDIDATO | TANIA MARA ABRÃO GUERREIRO | 20566475000157,0,0.00000000000000000000
PSDC | CANDIDATO | SIDNEI ANTONIO TREVIZAN | 20576755000146,7804,0.00000000000000000000
PTN | CANDIDATO | SIMONE ANTUNES SIMÕES | 20637451000141,157,0.00000000000000000000
PV | CANDIDATO | RUBENS LOUREIRO | 20570656000157,612,0.00000000000000000000
PP | CANDIDATO | ANTONIO ANTONHOLI | 20572286000197,3399,0.00000000000000000000
PSDC | CANDIDATO | LOURIVAL BATISTA | 20577887000192,555,0.00000000000000000000
PEN | CANDIDATO | ALYSSON LUIS DONAISKI | 20579163000188,55,0.00000000000000000000
PT do B | CANDIDATO | FLAVIO DENI FONSECA NAKAD | 20573670000104,432,0.00000000000000000000
PSC | CANDIDATO | ANTONIO BORGES DOS REIS | 20566409000187,3260,0.00000000000000000000
PV | CANDIDATO | TANIA MARIA HUL | 20572451000100,269,0.00000000000000000000
PV | CANDIDATO | JOÃO BATISTA COELHO DE SOUZA FURLAN | 20569215000135,5375,0.00000000000000000000
PPS | CANDIDATO | JOSE ADAO MONTEIRO | 20571760000166,480,0.00000000000000000000
PPS | CANDIDATO | SILVANA BARBOSA LIMA RIBAS | 20572990000140,196,0.00000000000000000000
PTC | CANDIDATO | PAULO ROBERTO KEGLES | 20581455000155,679,0.00000000000000000000
PSL | CANDIDATO | ADELINO RIBEIRO SILVA | 20577733000109,42924,0.00000000000000000000
PTN | CANDIDATO | JOÃO SEABLA DOS ANJOS | 20576285000110,1787,0.00000000000000000000
PDT | CANDIDATO | JURANDIR JURA PINTO ROSA | 20576713000105,564,0.00000000000000000000
PSDC | CANDIDATO | RENALDO DA ROCHA CRUZ | 20577017000113,730,0.00000000000000000000
PSC | CANDIDATO | JAILTON DE JESUS ROCHA | 20566474000102,1250,0.00000000000000000000
PC do B | CANDIDATO | MARCO ANTONIO ABUJAMRA | 20576918000190,111,0.00000000000000000000
PTN | CANDIDATO | WANDERLEI JEOVAI DA SILVA | 20576809000173,2975,0.00000000000000000000
PV | CANDIDATO | ALEKSANDRA SANTOS | 20569397000144,1227,0.00000000000000000000
PHS | CANDIDATO | JOSE FERNANDO IBANEZ | 20570383000140,15679,0.00000000000000000000
PV | CANDIDATO | JOÃO AUGUSTO BARBOSA | 20569068000101,446,0.00000000000000000000
PEN | CANDIDATO | MARCUS VENICIUS MESQUITA PIRES | 20579914000166,341,0.00000000000000000000
PT | CANDIDATO | JOÃO NORBERTO DE SOUZA | 20576493000110,1967,0.00000000000000000000
PPS | CANDIDATO | ISABEL CRISTINA RAUEN SILVESTRI | 20572726000106,38926,0.00000000000000000000
PRB | CANDIDATO | EDSON DA SILVA PRACZYK | 20576247000168,47797,0.00000000000000000000
PV | CANDIDATO | PATRICIA DE BONA MATTOS | 20569233000117,157,0.00000000000000000000
DEM | CANDIDATO | MARIA IRACLÉZIA DE ARAUJO | 20571971000107,6138,0.00000000000000000000
PSD | CANDIDATO | RUBENS JORDANI BELEZE | 20574519000190,353,0.00000000000000000000
PV | CANDIDATO | VALDECIR HENRIQUE VAZ DE CAMARGO | 20572453000108,246,0.00000000000000000000
PSD | CANDIDATO | SONIA REGINA CUNHA BREIDE | 20577100000192,1023,0.00000000000000000000
PV | CANDIDATO | PEDRO PAULO BAZANA | 20572609000142,12226,0.00000000000000000000
PV | CANDIDATO | STOELSON DOS SANTOS | 20570713000106,411,0.00000000000000000000
PSC | CANDIDATO | ALTAMIR SANSON | 20566914000121,13576,0.00000000000000000000
PSD | CANDIDATO | MOACIR GUEDES DE MOURA | 20580034000100,0,0.00000000000000000000
PR | CANDIDATO | WALMOR FRANCISCO LODI | 20570476000175,2993,0.00000000000000000000
PRB | CANDIDATO | ALGACIR MIKALOVSKI | 20576968000178,4398,0.00000000000000000000
PSDC | CANDIDATO | GERSON BATISTA RIBEIRO | 20580722000170,195,0.00000000000000000000
PPS | CANDIDATO | EDGAR FERREIRA FERRAZ NETO | 20569111000120,94,0.00000000000000000000
