PC do B | CANDIDATO | ALIEL MACHADO BARK | 20574068000191,82886,0.00499041562929857657
PSD | CANDIDATO | REINHOLD STEPHANES | 20563795000153,78064,0.00456164196272357183
PC do B | CANDIDATO | NILTON APARECIDO BOBATO | 20579854000181,20678,0.00317877513254701677
PSD | CANDIDATO | EVANDRO ROGÉRIO ROMAN | 20568400000105,92042,0.00243905337094863168
PPS | CANDIDATO | SANDRO ALEX CRUZ DE OLIVEIRA | 20568081000138,116909,0.00219135811042071513
PSB | CANDIDATO | LUCIANO DUCCI | 20570697000143,156263,0.00172541047987899389
PT | CANDIDATO | MARLEI FERNANDES DE CARVALHO | 20573224000108,29855,0.00150569213785321809
SD | CANDIDATO | FERNANDO DESTITO FRANCISCHINI | 20614399000108,159569,0.00147932007292207713
PMDB | CANDIDATO | JOÃO JOSÉ DE ARRUDA JUNIOR | 20569102000130,176370,0.00096184738398066025
PDT | CANDIDATO | JOSE BAKA FILHO | 20573943000110,0,0.00075740601344805568
PR | CANDIDATO | LUIZ HILOSHI NISHIMORI | 20564769000140,106852,0.00071998514893195447
PV | CANDIDATO | LEANDRE DAL PONTE | 20573236000124,81181,0.00061946576276375529
PP | CANDIDATO | MARCELO BELINATI MARTINS | 20573470000151,137817,0.00061578540144949137
PR | CANDIDATO | FERNANDO LUCIO GIACOBO | 20572951000142,144305,0.00054241736007142830
DEM | CANDIDATO | OSMAR STUART BERTOLDI | 20572846000103,81789,0.00045107958808346838
PP | CANDIDATO | RICARDO JOSÉ MAGALHÃES BARROS | 20571814000193,114396,0.00043896602987928719
PT | CANDIDATO | ENIO JOSÉ VERRI | 20571690000146,107508,0.00040879786900135825
PT | CANDIDATO | JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA | 20569295000129,155583,0.00038188570911843850
PT | CANDIDATO | DENILSON PESTANA DA COSTA | 20572981000159,23384,0.00033412588409685785
PP | CANDIDATO | NELSON MEURER | 20568839000138,106478,0.00030479872821527010
PT | CANDIDATO | ANTONIO WANDSCHEER | 20570574000102,71822,0.00030356422546834715
PSC | CANDIDATO | EDMAR DE SOUZA ARRUDA | 20571346000157,85155,0.00025520258035764161
PP | CANDIDATO | DILCEU JOÃO SPERAFICO | 20570190000190,151930,0.00024040397867890304
PMDB | CANDIDATO | RODRIGO SANTOS DA ROCHA LOURES | 20569971000164,58493,0.00021599940250067046
PMDB | CANDIDATO | OSMAR JOSE SERRAGLIO | 20569055000124,117048,0.00019016743252130828
PT | CANDIDATO | ANGELO CARLOS VANHONI | 20571507000102,65705,0.00016715938757553227
DEM | CANDIDATO | PEDRO PIZZATTO | 20569549000109,9076,0.00015352199004311809
PSC | CANDIDATO | HIDEKAZU TAKAYAMA | 20567222000106,162952,0.00013169829617017126
PSDB | CANDIDATO | JACOB ALFREDO STOFFELS KAEFER | 20570932000187,82554,0.00011021023273154410
PSD | CANDIDATO | PEDRO DOS SANTOS LIMA GUERRA | 20568881000159,32123,0.00010854365402319816
PPS | CANDIDATO | RUBENS BUENO | 20565467000196,95841,0.00010721656357025601
PT | CANDIDATO | ROSA MARIA DE JESUS COLOMBO | 20577703000194,29725,0.00009830499686590615
PHS | CANDIDATO | DIEGO ALEXSANDER GONÇALO PAULA GARCIA | 20576181000106,61063,0.00008666980847615758
PSD | CANDIDATO | FERNANDO AUGUSTO VICENTINE | 20572033000113,4201,0.00008491835770396068
PSDB | CANDIDATO | LUIZ CARLOS JORGE HAULY | 20569936000145,86439,0.00006423272105083343
PSDC | CANDIDATO | LUIZ ADÃO MARQUES | 20580679000142,14870,0.00006397810485928058
PTB | CANDIDATO | EFRAIM BUENO DE MORAES | 20576678000124,24910,0.00004762865910472009
PPL | CANDIDATO | CLAIR DA FLORA MARTINS | 20570449000100,3957,0.00003188874908145279
PSB | CANDIDATO | LEOPOLDO COSTA MEYER | 20574179000106,59974,0.00003178073009109704
PMDB | CANDIDATO | RAFAEL VALDOMIRO GRECA DE MACEDO | 20570870000103,37457,0.00001721359767740653
PT | CANDIDATO | ANDRÉ DE SOUZA VIEIRA | 20570988000131,1851,0.00000540866515995606
PRB | CANDIDATO | BERNARDINO BARRETO DE OLIVEIRA | 20574479000187,59152,0.00000408929034918219
PT | CANDIDATO | ANTENOR GOMES DE LIMA | 20572703000100,43608,0.00000378066466245146
PT | CANDIDATO | ULISSES KANIAK | 20573082000170,3970,0.00000308625686730731
PSC | CANDIDATO | NELSON PADOVANI | 20569187000156,75519,0.00000234555521915356
PTB | CANDIDATO | ALEX CANZIANI SILVEIRA | 20576507000103,187475,0.00000200606696374975
PV | CANDIDATO | MARIO HITOSHI NETO TAKAHASHI | 20569239000194,12634,0.00000107247426138929
PV | CANDIDATO | JOAO CARLOS BARBIERO | 20572666000121,19555,0.00000061725137346146
PTB | CANDIDATO | PIETRO ARNAUD SANTOS DA SILVA | 20576172000115,5058,0.00000047836981443263
PPS | CANDIDATO | PAULO ROBERTO RINK | 20573187000120,19307,0.00000033177261323554
PMDB | CANDIDATO | ANDRE ZACHAROW | 20570113000130,19268,0.00000028547876022593
PSDB | CANDIDATO | VALDIR LUIZ ROSSONI | 20570744000159,177324,0.00000022375362287978
SD | CANDIDATO | NELSON SILVA DE SOUZA | 20573486000164,0,0.00000021603798071151
PSOL | CANDIDATO | VINÍCIUS PRADO ALVES | 20559089000138,946,0.00000003086256867307
PSDC | CANDIDATO | AMADEU ALVES DE OLIVEIRA FILHO | 20576524000132,674,0.00000001543128433654
PSOL | CANDIDATO | MARCEL ACÁCIO DE JESUS CHERUBIM | 20559462000150,521,0.00000001543128433654
PDT | CANDIDATO | JOAQUIM THEOPHILO GABRIEL | 20573854000174,353,0.00000000000000000000
PV | CANDIDATO | EDUARDO GUILHERME REINER | 20569481000168,3235,0.00000000000000000000
PSDC | CANDIDATO | ALBINO SURECK | 20577613000101,606,0.00000000000000000000
PSC | CANDIDATO | MARISA LOBO FRANCO FERREIRA ALVES | 20569486000190,14902,0.00000000000000000000
PT | CANDIDATO | ANTONIA PASSOS DE ARAUJO | 20637453000130,1485,0.00000000000000000000
PMDB | CANDIDATO | ANTONIO TERUO KATO | 20572428000116,52260,0.00000000000000000000
PSC | CANDIDATO | ROZANGELA VIDAL DOS SANTOS | 20573484000175,782,0.00000000000000000000
PDT | CANDIDATO | INES APARECIDA DE PAULA | 20572581000143,10186,0.00000000000000000000
PV | CANDIDATO | MOISES DE CAMARGO | 20571700000143,696,0.00000000000000000000
PSDC | CANDIDATO | ISAAK JOEL PEREIRA ALMEIDA | 20576242000135,1347,0.00000000000000000000
PMDB | CANDIDATO | JOSE ANTONIO DE MELO FILHO | 20569058000168,2440,0.00000000000000000000
PSB | CANDIDATO | ODAIR DO PRADO | 20797233000174,2072,0.00000000000000000000
PSOL | CANDIDATO | GELSON FERREIRA DE SOUZA | 20559095000195,265,0.00000000000000000000
PSB | CANDIDATO | ARLETE MARLI LAGNER | 20574529000126,510,0.00000000000000000000
PSB | CANDIDATO | JOSÉ DOMINGOS SCARPELINI | 20570673000194,19222,0.00000000000000000000
PSD | CANDIDATO | SONIA REGINA WOTKOSKI | 20572702000157,730,0.00000000000000000000
PTB | CANDIDATO | JANAINA VANESSA DE CAMPOS SCHNEIDER | 20577004000144,3802,0.00000000000000000000
PSC | CANDIDATO | EUNICE DO CARMO SALLES BINA | 20572362000164,459,0.00000000000000000000
PSDC | CANDIDATO | ANDREA CARVALHO VELOSO | 20578028000118,672,0.00000000000000000000
PPS | CANDIDATO | VALDIR PIETROBON | 20565267000133,17498,0.00000000000000000000
PSDC | CANDIDATO | MARCIA CLAUDINO DOS SANTOS | 20580293000130,84,0.00000000000000000000
PPS | CANDIDATO | ANA MARIA NACHORNIK | 20566182000170,465,0.00000000000000000000
PRTB | CANDIDATO | ALGACIR MILTON OZIR RIBEIRO | 20573092000106,299,0.00000000000000000000
PSB | CANDIDATO | ANTONIO GONÇALVES FERREIRA | 20571002000148,4192,0.00000000000000000000
PDT | CANDIDATO | FLAVIO VILMAR DA SILVA | 20571149000138,427,0.00000000000000000000
PSDC | CANDIDATO | JANETE DE PAULA COSTA DE ARAÚJO | 20581231000143,769,0.00000000000000000000
PSB | CANDIDATO | JOSÉ CARLOS CAMARGO | 20574566000134,9546,0.00000000000000000000
PDT | CANDIDATO | PAOLA VALERIA PALU FIORIN | 20573957000134,999,0.00000000000000000000
PRTB | CANDIDATO | DIVINO VALDIR DA CRUZ SILVA | 20571107000105,1156,0.00000000000000000000
PHS | CANDIDATO | ANTONIO CARLOS SIDRIN | 20576789000130,8034,0.00000000000000000000
PV | CANDIDATO | JORGE GOMES DE OLIVEIRA BRAND | 20569339000110,13265,0.00000000000000000000
PMDB | CANDIDATO | WILLIAN ANTUNES WENCESLAU BRAZ | 20569595000108,2741,0.00000000000000000000
PSB | CANDIDATO | AGNALDO JOSÉ BASTOS JULIO | 20573140000166,10891,0.00000000000000000000
PTN | CANDIDATO | EZAIAS JONATAS LEMOS | 20604155000144,506,0.00000000000000000000
PSL | CANDIDATO | ALCEU FERREIRA FILHO | 20571720000114,521,0.00000000000000000000
PTC | CANDIDATO | NATHALIE LOPES MARTINS | 20734192000177,8,0.00000000000000000000
PTB | CANDIDATO | FABIO ROBERTO DE LIMA SOUZA | 20576558000127,18742,0.00000000000000000000
PSB | CANDIDATO | FABIO HENRIQUE DA SILVA | 20632242000105,4901,0.00000000000000000000
PHS | CANDIDATO | JULIO CEZAR PACHECO AGNER | 20576581000111,5941,0.00000000000000000000
PTB | CANDIDATO | MARIO APARECIDO DOS SANTOS | 20576594000190,1312,0.00000000000000000000
PTC | CANDIDATO | GILMAR JOSE PIRES | 20581562000183,0,0.00000000000000000000
PT | CANDIDATO | JOSÉ CARLOS OLIVEIRA | 20571947000160,719,0.00000000000000000000
PT | CANDIDATO | ANTONIO ROSNEY CARNEIRO | 20572987000126,1057,0.00000000000000000000
PSB | CANDIDATO | SÉRGIO FANUCCHI | 20574361000159,2170,0.00000000000000000000
PDT | CANDIDATO | PAULO ROBERTO COSTA DOS SANTOS | 20574236000149,224,0.00000000000000000000
PRB | CANDIDATO | MARLI VOGT VERNER | 20574618000172,0,0.00000000000000000000
PSB | CANDIDATO | ADALBERTO MARCOS DE ARAUJO | 20797286000195,5508,0.00000000000000000000
PSC | CANDIDATO | SERGIO PAULO DE OLIVEIRA | 20566971000100,58924,0.00000000000000000000
PSL | CANDIDATO | NAIR LENZ | 20573627000149,4428,0.00000000000000000000
PV | CANDIDATO | HELIA SANTOS DE OLIVEIRA | 20571731000102,300,0.00000000000000000000
PPS | CANDIDATO | MARCOS SOLANO VALE | 20566445000140,2272,0.00000000000000000000
PSC | CANDIDATO | OSNI DE FREITAS MENEZES | 20567123000116,6648,0.00000000000000000000
PV | CANDIDATO | EMERSON LEONEVAL BORGES | 20573361000134,0,0.00000000000000000000
PEN | CANDIDATO | JOÃO JOSE DOS SANTOS | 20581768000103,1344,0.00000000000000000000
PDT | CANDIDATO | PRISCILA RITA ROCHA BANASZEWSKI | 20574054000178,313,0.00000000000000000000
PSOL | CANDIDATO | SIRINEU ZANCHI MEDEIROS DE WITT | 20559542000106,568,0.00000000000000000000
PHS | CANDIDATO | EDSON MANOEL DOS SANTOS | 20576669000133,1909,0.00000000000000000000
PSB | CANDIDATO | MOACY DE OLIVEIRA MONTEIRO | 20574665000116,116,0.00000000000000000000
PV | CANDIDATO | JOSE PEDRO FERREIRA GUIMARAES | 20572278000140,687,0.00000000000000000000
PSDC | CANDIDATO | ADÃO MATOZO | 20580941000159,543,0.00000000000000000000
PSOL | CANDIDATO | LUIZ FELIPE BERGMANN | 20559414000162,837,0.00000000000000000000
PV | CANDIDATO | MARCELO ELIAS ROQUE | 20573405000126,18273,0.00000000000000000000
PSDC | CANDIDATO | AMAURI DE JESUS PEREIRA | 20576689000104,3581,0.00000000000000000000
DEM | CANDIDATO | SERGIO LUIS BELICH | 20573042000129,6510,0.00000000000000000000
PT | CANDIDATO | ASSIS MIGUEL DO COUTO | 20571678000131,76116,0.00000000000000000000
PSB | CANDIDATO | SANDRO ANTONIO OLTRAMARI | 20573099000128,569,0.00000000000000000000
PV | CANDIDATO | ALMEDES MARTINS DE OLIVEIRA | 20569707000120,330,0.00000000000000000000
PDT | CANDIDATO | ROGERIO UMBERTO DE ANDRADE | 20577563000154,691,0.00000000000000000000
PDT | CANDIDATO | SERGIO CARLOS EMPINOTTI | 20574200000165,2906,0.00000000000000000000
PSOL | CANDIDATO | MARCELO PEREIRA MACHADO | 20559108000126,959,0.00000000000000000000
PSB | CANDIDATO | RAFAEL FELIPE LUCAS | 20573913000104,11235,0.00000000000000000000
PSB | CANDIDATO | THIAGO DA SILVA DE JESUS | 20569613000151,3179,0.00000000000000000000
PHS | CANDIDATO | EVANGELISTA PEREIRA DA SILVA | 20576907000100,12935,0.00000000000000000000
PV | CANDIDATO | JOSIANE DE FATIMA OSSOWSKI RONCHETTI | 20573476000129,177,0.00000000000000000000
PSC | CANDIDATO | TIAGO BACCIN | 20564380000102,5902,0.00000000000000000000
PV | CANDIDATO | MANOEL CARLOS MENDES DA SILVA JUNIOR | 20571500000190,314,0.00000000000000000000
PSDC | CANDIDATO | ANDERSON RAMALHO DOS SANTOS | 20580245000142,683,0.00000000000000000000
PV | CANDIDATO | MAURI MIGUEL | 20571091000122,648,0.00000000000000000000
PSC | CANDIDATO | CLAUDINEI MESSIAS LEBEDIEFF | 20573311000157,2972,0.00000000000000000000
PSB | CANDIDATO | MARIA CIRLEIDE DA SILVA | 20574245000130,578,0.00000000000000000000
PT do B | CANDIDATO | JORGE LUIZ DOS SANTOS | 20565528000115,6176,0.00000000000000000000
PTB | CANDIDATO | PEDRO EVANGELISTA DOS SANTOS | 20576422000117,8826,0.00000000000000000000
PTN | CANDIDATO | ILSON APARECIDO ESTEFANI | 20571365000183,664,0.00000000000000000000
PDT | CANDIDATO | VALDEMIR JOSE DE OLIVEIRA | 20574538000117,634,0.00000000000000000000
PTB | CANDIDATO | OSVALDO BUSKEI | 20576110000103,707,0.00000000000000000000
PV | CANDIDATO | NATANAEL DE FREITAS JUNIOR | 20569546000175,600,0.00000000000000000000
PSD | CANDIDATO | EDONY ANTONIO KLUBER | 20571399000178,10215,0.00000000000000000000
PSB | CANDIDATO | LUCIANO MARCELO SIMÕES DE BRITO | 20574801000178,7710,0.00000000000000000000
PSDC | CANDIDATO | ANGELINA TOMAZ DA SILVA BRITO | 20581340000160,485,0.00000000000000000000
PTN | CANDIDATO | CHRISTIANE DE SOUZA YARED | 20572117000157,200144,0.00000000000000000000
PV | CANDIDATO | JOSE TUROZI | 20570430000156,13190,0.00000000000000000000
PSDB | CANDIDATO | LUIZ FELIPE GUBERT BRAGA CORTES | 20572404000167,23119,0.00000000000000000000
PTB | CANDIDATO | JOSE RENATO STRAPASSON | 20576457000156,28395,0.00000000000000000000
PHS | CANDIDATO | NILSON LEANDRO DE SOUSA | 20576395000182,1498,0.00000000000000000000
SD | CANDIDATO | ELIANE DE FÁTIMA SCHIEBEL | 20572895000146,531,0.00000000000000000000
PMDB | CANDIDATO | SERGIO DE SOUZA | 20573058000131,77699,0.00000000000000000000
PTB | CANDIDATO | ROSANGELA FERNANDES PESSOA | 20577002000155,192,0.00000000000000000000
PSOL | CANDIDATO | ANDERSON ANDREAZZA | 20559581000103,1438,0.00000000000000000000
PRP | CANDIDATO | SIDENEI HORTA RIBAS | 20632310000136,1533,0.00000000000000000000
PDT | CANDIDATO | PAULO LEONAR FERREIRA AMADOR | 20573983000162,5146,0.00000000000000000000
PR | CANDIDATO | GASTAO SCHEFER NETO | 20568108000192,23239,0.00000000000000000000
PMDB | CANDIDATO | HERMES PARCIANELLO | 20571389000132,150213,0.00000000000000000000
PSC | CANDIDATO | PAULO SERGIO VIEIRA | 20786476000107,0,0.00000000000000000000
PPS | CANDIDATO | JESSICA HELOISE CAMARGO DE LIMA | 20564439000154,278,0.00000000000000000000
PHS | CANDIDATO | GEVANILDO LINO | 20576124000127,535,0.00000000000000000000
PDT | CANDIDATO | IZABELLA VANILDA DE FREITAS | 20574691000144,697,0.00000000000000000000
PSC | CANDIDATO | VIVIAN TEREZINHA MILANI NEIVA DE LIMA RODRIGUES | 20564240000126,271,0.00000000000000000000
PSB | CANDIDATO | VALDIR CARLOS FERNANDES | 20797300000150,1589,0.00000000000000000000
PDT | CANDIDATO | JOSE GIULIANGELI DE CASTRO | 20574670000129,4599,0.00000000000000000000
PSOL | CANDIDATO | NIVIA MARIA ROMERO PIVA | 20559104000148,456,0.00000000000000000000
PSDB | CANDIDATO | MÁRCIA GRACÍLIA RAMOS PEDROSO FATTORI | 20573041000184,709,0.00000000000000000000
PV | CANDIDATO | ANTONIO OSORIO BUENO DOS SANTOS | 20568746000103,5305,0.00000000000000000000
PV | CANDIDATO | CLAUDINO DA SILVA DIAS | 20572402000178,1539,0.00000000000000000000
PSD | CANDIDATO | ADRIANA VILARINHO SALOMÃO COELHO | 20697112000150,1689,0.00000000000000000000
PV | CANDIDATO | PAULO SALAMUNI | 20571967000130,15482,0.00000000000000000000
PRTB | CANDIDATO | JOSÉ LOURENÇO GOUVEIA | 20570245000161,97,0.00000000000000000000
PMDB | CANDIDATO | VERA LUCIA BARTZ | 20572645000106,693,0.00000000000000000000
PSB | CANDIDATO | MARINETE LINO SANTANA | 20574715000165,3723,0.00000000000000000000
DEM | CANDIDATO | PAULO CEZAR DE CRISTO | 20605137000187,1291,0.00000000000000000000
PEN | CANDIDATO | WILSON MARCELINO FILHO | 20581759000112,86,0.00000000000000000000
PMDB | CANDIDATO | JORGE AUGUSTO KRUGER | 20573582000102,1667,0.00000000000000000000
PSC | CANDIDATO | VANIL BARBARINE | 20567811000186,2218,0.00000000000000000000
PV | CANDIDATO | EDNEIA MARIA DA SILVA | 20572115000168,842,0.00000000000000000000
PSDB | CANDIDATO | EDUARDO FRANCISCO COSTA DE OLIVEIRA | 20572086000134,12511,0.00000000000000000000
PT | CANDIDATO | CRISTINA FÉLIX DA SILVA | 20569383000120,941,0.00000000000000000000
PSC | CANDIDATO | PAULO EDUARDO LIMA MARTINS | 20565964000194,63970,0.00000000000000000000
PV | CANDIDATO | MARIA DE FATIMA SADDOCK PEREIRA | 20572290000155,1188,0.00000000000000000000
PROS | CANDIDATO | JOSÉ DE OLIVEIRA REIS NETO | 20576321000146,2459,0.00000000000000000000
PTC | CANDIDATO | MAURO DA CONCEIÇAO | 20582147000144,217,0.00000000000000000000
PSL | CANDIDATO | VALDINEI ACIR DE PAULO | 20572370000100,1813,0.00000000000000000000
PV | CANDIDATO | GILSON SERGIO TESSARO | 20573430000100,747,0.00000000000000000000
PTC | CANDIDATO | JUSSARA JOECKEL | 20581692000116,4752,0.00000000000000000000
PC do B | CANDIDATO | MARIA DO SOCORRO DE LISBOA | 20577788000100,133,0.00000000000000000000
PSB | CANDIDATO | TELMA APARECIDA DOS SANTOS TONI | 20570098000120,595,0.00000000000000000000
PSD | CANDIDATO | RICARDO APARECIDO MAIA KOTSIFAS | 20566585000119,6922,0.00000000000000000000
PMN | CANDIDATO | ARILDO ARRUDA DE OLIVEIRA | 20576106000145,1031,0.00000000000000000000
PV | CANDIDATO | ROSELI RIBEIRO DE SOUZA | 20668600000130,91,0.00000000000000000000
PV | CANDIDATO | HILARIO DA SILVA GOMES | 20570027000127,811,0.00000000000000000000
PMDB | CANDIDATO | SOLANGE SILVA CUNHA | 20572003000107,109,0.00000000000000000000
PSB | CANDIDATO | PAULO RICARDO DA ROCHA | 20574525000148,6246,0.00000000000000000000
PV | CANDIDATO | BRUNA SPAGNOL | 20569861000100,200,0.00000000000000000000
PHS | CANDIDATO | RODRIGO FRANCISCO DOS SANTOS | 20576202000193,431,0.00000000000000000000
PPL | CANDIDATO | RAFAEL FERNANDO ZILLI | 20569472000177,564,0.00000000000000000000
PPS | CANDIDATO | MARCELO BIENTINEZ MIRÓ | 20567457000190,3981,0.00000000000000000000
PSB | CANDIDATO | ALFREDO RICARDO PARODI NETO | 20574593000107,426,0.00000000000000000000
PMDB | CANDIDATO | SONIA MARIA BARBOSA BRAGA | 20571481000100,2154,0.00000000000000000000
PTN | CANDIDATO | GERALDINO BATISTA DO NASCIMENTO | 20604108000109,1541,0.00000000000000000000
PTN | CANDIDATO | MARIA APARECIDA DE BONFIM | 20604082000190,210,0.00000000000000000000
PSDC | CANDIDATO | GILSON CARDOSO FAHUR | 20576683000137,50608,0.00000000000000000000
PEN | CANDIDATO | SANLAI ARAUJO | 20580904000140,604,0.00000000000000000000
PV | CANDIDATO | DILTO VITORASSI | 20571647000180,32580,0.00000000000000000000
PV | CANDIDATO | ADRIANA FERREIRA | 20573384000149,2458,0.00000000000000000000
PSB | CANDIDATO | BRUNO GARCIA DUTRA | 20568848000129,4025,0.00000000000000000000
PDT | CANDIDATO | GELCINES RODECZ | 20573350000154,437,0.00000000000000000000
PRB | CANDIDATO | ALEXANDRE PANZARINI FILHO | 20574626000119,549,0.00000000000000000000
PTC | CANDIDATO | CLAUDENIR RIBEIRO | 20581220000163,1461,0.00000000000000000000
PC do B | CANDIDATO | CLAUDIO AUGUSTO PADILHA | 20574805000156,470,0.00000000000000000000
PSC | CANDIDATO | ROBERTA DE OLIVEIRA SOUZA DOS SANTOS | 20568171000129,444,0.00000000000000000000
PSOL | CANDIDATO | SOLANGE BARBOSA DE AMORIM DELAMURA | 20559139000187,167,0.00000000000000000000
PTC | CANDIDATO | CESAR BISPO SILVA | 20581168000145,308,0.00000000000000000000
PSB | CANDIDATO | JOÃO BOSCO DOS SANTOS | 20574012000137,2744,0.00000000000000000000
PRTB | CANDIDATO | EDMILSON GONÇALVES DE OLIVEIRA | 20572844000114,830,0.00000000000000000000
PDT | CANDIDATO | DAVI SCHEIFER | 20572091000147,476,0.00000000000000000000
PHS | CANDIDATO | FABIO ALEXANDRE PEREIRA | 20576121000193,341,0.00000000000000000000
PSB | CANDIDATO | ELIZABETH SILVEIRA SCHMIDT | 20574301000136,11488,0.00000000000000000000
PEN | CANDIDATO | ZELIA SIQUEIRA SZCZOTKA | 20581305000141,320,0.00000000000000000000
PSB | CANDIDATO | REGIANE MICHAKI | 20797108000164,103,0.00000000000000000000
PSB | CANDIDATO | RAFAEL CRISTIANO BRUGNEROTTO | 20573562000131,5179,0.00000000000000000000
PV | CANDIDATO | VERA LUCIA CORACINI ZANELLO | 20570879000114,216,0.00000000000000000000
PDT | CANDIDATO | DIOMAR FRANCISCO DA SILVA | 20571000000159,200,0.00000000000000000000
PSB | CANDIDATO | DIVAL CERANTO | 20574283000192,1841,0.00000000000000000000
PV | CANDIDATO | CRISTIANO PEREIRA DOS SANTOS | 20568842000151,35293,0.00000000000000000000
PTN | CANDIDATO | ORELIO FONTANA NETO | 20572164000109,504,0.00000000000000000000
PMDB | CANDIDATO | CESARIO RICARDO MARCONCIN | 20569066000104,886,0.00000000000000000000
PSOL | CANDIDATO | THIAGO DE SOUSA BAGATIN | 20559082000116,5366,0.00000000000000000000
PTC | CANDIDATO | JOSE APARECIDO DA SILVA | 20582015000112,2492,0.00000000000000000000
PRB | CANDIDATO | VILMAR BORGES | 20574809000134,2047,0.00000000000000000000
PT | CANDIDATO | IGLE MARIA DOS SANTOS | 20569168000120,4910,0.00000000000000000000
PSB | CANDIDATO | CARMEN CHAVES SOARES | 20572560000128,155,0.00000000000000000000
PV | CANDIDATO | LUIZ GONZAGA CAETANO MONEZI | 20568976000172,349,0.00000000000000000000
PDT | CANDIDATO | DINARTE RODRIGUES DA SILVA | 20572401000123,609,0.00000000000000000000
PV | CANDIDATO | DAVI MORAES DA LUZ | 20569340000145,301,0.00000000000000000000
PTB | CANDIDATO | LUIZ PAIOLA | 20576304000109,15824,0.00000000000000000000
PSB | CANDIDATO | EDSON STIPP | 20574736000180,3454,0.00000000000000000000
PV | CANDIDATO | CARLOS LEONARDO DE ALBUQUERQUE NOVAES | 20572607000153,322,0.00000000000000000000
PV | CANDIDATO | EUGENIO COVALCHUK PRIMO | 20571406000131,1438,0.00000000000000000000
PCB | CANDIDATO | SILVANA APARECIDA DE SOUZA | 20572656000196,2030,0.00000000000000000000
PSB | CANDIDATO | RUTH DE SOUZA | 20574424000177,221,0.00000000000000000000
PSDB | CANDIDATO | PAULO ROSENMANN | 20569228000104,4590,0.00000000000000000000
PDT | CANDIDATO | GISELE DA SILVA COSTA | 20569855000145,826,0.00000000000000000000
PSDC | CANDIDATO | EMERSON GILBERTO PALHARES | 20578037000109,894,0.00000000000000000000
PTC | CANDIDATO | EDMILSON CARVALHO VIRIATO | 20581964000188,0,0.00000000000000000000
PTB | CANDIDATO | JANDERSON FLAVIO MANTOVANI | 20576035000180,12262,0.00000000000000000000
PSB | CANDIDATO | JOÃO CARLOS DA COSTA | 20574270000113,1882,0.00000000000000000000
SD | CANDIDATO | JOSÉ APARECIDO GOTARDO | 20572678000156,5806,0.00000000000000000000
PSB | CANDIDATO | KATHYA MENNA BARRETO MADRUGA | 20572405000101,61,0.00000000000000000000
PC do B | CANDIDATO | CELIA REGINA PIONTKIEVICZ RODRIGUES DA SILVA | 20577973000103,602,0.00000000000000000000
PPL | CANDIDATO | MARIO JOSE DE RAUEN BACELLAR FILHO | 20570888000105,57,0.00000000000000000000
PV | CANDIDATO | EMERSON FELIX VELOSO | 20573090000117,260,0.00000000000000000000
