PSDB | CANDIDATO | CARLOS ALBERTO RICHA | 20572328000190,3301322,0.02842351486501514327
PSDB | CANDIDATO | EVANDRO BUQUERA DE FREITAS OLIVEIRA JUNIOR | 20569527000149,64467,0.02355148991304597747
PSC | CANDIDATO | LUIZ AUGUSTO SILVA | 20614126000163,45313,0.02061855219037524514
PT | CANDIDATO | GLEISI HELENA HOFFMANN | 20559538000148,881857,0.01947718500404222591
PMDB | CANDIDATO | JOÃO JOSÉ DE ARRUDA JUNIOR | 20569102000130,176370,0.01946701635375816877
PDT | CANDIDATO | MARCIO ADRIANO PAULIKI | 20576946000108,62762,0.01876113020835277340
PSDB | CANDIDATO | PAULO HENRIQUE COLETTI FERNANDES | 20569792000127,60918,0.01875050669181350244
PSD | CANDIDATO | NEY LEPREVOST NETO | 20578031000131,71470,0.01873989519962798375
PP | CANDIDATO | DILCEU JOÃO SPERAFICO | 20570190000190,151930,0.01829469326947107469
PP | CANDIDATO | NELSON MEURER | 20568839000138,106478,0.01797687015078319392
PDT | CANDIDATO | JOSE BAKA FILHO | 20573943000110,0,0.01786787827977759369
PR | CANDIDATO | FERNANDO LUCIO GIACOBO | 20572951000142,144305,0.01755747339222833714
PSDB | CANDIDATO | JACOB ALFREDO STOFFELS KAEFER | 20570932000187,82554,0.01726265823143558961
PR | CANDIDATO | LUIZ HILOSHI NISHIMORI | 20564769000140,106852,0.01710402624883401376
PP | CANDIDATO | RICARDO JOSÉ MAGALHÃES BARROS | 20571814000193,114396,0.01703363930953839811
PMDB | CANDIDATO | ROBERTO REQUIAO DE MELLO E SILVA | 20569641000179,1634316,0.01687736738926740379
PSC | CANDIDATO | EDMAR DE SOUZA ARRUDA | 20571346000157,85155,0.01686018066076509433
DEM | CANDIDATO | OSMAR STUART BERTOLDI | 20572846000103,81789,0.01646613367366615843
PMDB | CANDIDATO | NEREU ALVES DE MOURA | 20571566000180,48735,0.01550252566373719332
PSD | CANDIDATO | EVANDRO ROGÉRIO ROMAN | 20568400000105,92042,0.01549527132323006394
PSB | CANDIDATO | LUCIANO DUCCI | 20570697000143,156263,0.01540874584352845168
DEM | CANDIDATO | PEDRO PIZZATTO | 20569549000109,9076,0.01516875621518215533
PT | CANDIDATO | JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA | 20569295000129,155583,0.01514694709712164494
PP | CANDIDATO | MARCELO BELINATI MARTINS | 20573470000151,137817,0.01514101271958968702
PSDB | CANDIDATO | ALVARO FERNANDES DIAS | 20568775000175,4101848,0.01489581413303762633
PSC | CANDIDATO | CARLOS ROBERTO MASSA JUNIOR | 20569317000150,300928,0.01450433412954123778
PSD | CANDIDATO | PEDRO DOS SANTOS LIMA GUERRA | 20568881000159,32123,0.01409680494582488119
PMDB | CANDIDATO | OSMAR JOSE SERRAGLIO | 20569055000124,117048,0.01405896905354117078
PMDB | CANDIDATO | REINHOLD STEPHANES JUNIOR | 20572360000175,39965,0.01394248202852321761
PC do B | CANDIDATO | ALIEL MACHADO BARK | 20574068000191,82886,0.01392489269038799278
PT | CANDIDATO | PÉRICLES DE HOLLEBEN MELLO | 20580490000150,40966,0.01392070753308125020
PP | CANDIDATO | MARIA VICTORIA BORGHETTI BARROS | 20569894000142,44870,0.01306763804962219645
PROS | CANDIDATO | LEÔNIDAS EDSON KUZMA | 20573425000105,19154,0.01306248316281761156
PV | CANDIDATO | LEANDRE DAL PONTE | 20573236000124,81181,0.01292482233323288127
PMDB | CANDIDATO | MAURICIO THADEU DE MELLO E SILVA | 20573480000197,50167,0.01285957080300685271
PSD | CANDIDATO | REINHOLD STEPHANES | 20563795000153,78064,0.01284959053851092263
PSDB | CANDIDATO | MAURO RAFAEL MORAES E SILVA | 20570863000101,49925,0.01261943400066411862
PDT | CANDIDATO | MARLY PAULINO FAGUNDES | 20576749000199,34293,0.01212878072213110538
PMDB | CANDIDATO | ALEXANDRE MARANHÃO KHURY | 20569229000159,114797,0.01210727415639584886
PMDB | CANDIDATO | RODRIGO SANTOS DA ROCHA LOURES | 20569971000164,58493,0.01203685744011001417
DEM | CANDIDATO | ELIO LINO RUSCH | 20570726000177,54993,0.01201066188528931641
SD | CANDIDATO | FERNANDO DESTITO FRANCISCHINI | 20614399000108,159569,0.01198458010052212870
PP | CANDIDATO | JOSE ROBERTO ESPOSTI | 20573048000104,3765,0.01182621243490808785
PPS | CANDIDATO | SANDRO ALEX CRUZ DE OLIVEIRA | 20568081000138,116909,0.01174650401480760789
PT | CANDIDATO | JOSÉ RODRIGUES LEMOS | 20576621000125,42374,0.01151690124844776536
PT | CANDIDATO | ROSA MARIA DE JESUS COLOMBO | 20577703000194,29725,0.01142408366909323895
PT | CANDIDATO | ANGELO CARLOS VANHONI | 20571507000102,65705,0.01135724993732698668
PMDB | CANDIDATO | MARCELO BELTRAO DE ALMEIDA | 20572520000186,465263,0.01045576091498031171
PMDB | CANDIDATO | ADEMIR ANTONIO OSMAR BIER | 20569880000129,45699,0.01043270158088930276
PMDB | CANDIDATO | ROBERTO ROLIM DE MOURA JUNIOR | 20568996000143,1251,0.01042941569062760462
PV | CANDIDATO | ODILON VOLKMANN | 20570787000134,1361,0.01042941569062760462
PV | CANDIDATO | ITAMIR VIOLA | 20572885000100,16380,0.01042941569062760462
PP | CANDIDATO | JOSE CARLOS SCHIAVINATO | 20571109000196,61507,0.00982593318033906510
PT | CANDIDATO | ENIO JOSÉ VERRI | 20571690000146,107508,0.00982177530267121929
PT | CANDIDATO | MARLEI FERNANDES DE CARVALHO | 20573224000108,29855,0.00961966337722168323
PT | CANDIDATO | ANTONIO WANDSCHEER | 20570574000102,71822,0.00960376310717669067
PC do B | CANDIDATO | NILTON APARECIDO BOBATO | 20579854000181,20678,0.00956686610292299157
PPS | CANDIDATO | RUBENS BUENO | 20565467000196,95841,0.00858972628216411044
PT | CANDIDATO | ARILSON MAROLDI CHIORATO | 20576090000170,27299,0.00836289236022423957
PT | CANDIDATO | TANIA FATIMA CALVI TAIT | 20576537000101,891,0.00836289236022423957
PT | CANDIDATO | ALISSON ANTHONY WANDSCHEER | 20576027000134,34945,0.00818540973915270892
PC do B | CANDIDATO | RICARDO CRACHINESKI GOMYDE | 20573064000199,666438,0.00818068300600718543
PT | CANDIDATO | ANICE NAGIB GAZZAOUI | 20577015000124,13829,0.00815859117225634957
PPS | CANDIDATO | ALDAIR TARCISIO RIZZI | 20570515000134,5010,0.00741123429224320538
PSDC | CANDIDATO | JOSÉ CARLOS CHICARELLI | 20581731000185,8001,0.00122968818620992535
PSC | CANDIDATO | NELSON PADOVANI | 20569187000156,75519,0.00122968818620992535
PV | CANDIDATO | MARIO HITOSHI NETO TAKAHASHI | 20569239000194,12634,0.00070267896354852882
PRB | CANDIDATO | BERNARDINO BARRETO DE OLIVEIRA | 20574479000187,59152,0.00061484409310496267
PPL | CANDIDATO | CLAIR DA FLORA MARTINS | 20570449000100,3957,0.00052700922266139653
PRTB | CANDIDATO | GEONISIO CESAR MARINHO | 20571315000104,7303,0.00052700922266139653
PSDC | CANDIDATO | LUIZ ADÃO MARQUES | 20580679000142,14870,0.00035133948177426441
PSL | CANDIDATO | DIRCEU MOREIRA CARRIEL | 20573013000167,16842,0.00035133948177426435
PMDB | CANDIDATO | ANDRE ZACHAROW | 20570113000130,19268,0.00028107158541941155
PMDB | CANDIDATO | LUIZ CLAUDIO ROMANELLI | 20571112000100,60298,0.00027448397013614406
PSC | CANDIDATO | HIDEKAZU TAKAYAMA | 20567222000106,162952,0.00027448397013614406
PSB | CANDIDATO | JOSÉ GILBERTO DO CARMO ALVES RIBEIRO | 20572131000150,76110,0.00026350461133069827
PTB | CANDIDATO | EFRAIM BUENO DE MORAES | 20576678000124,24910,0.00026350461133069827
PHS | CANDIDATO | DIEGO ALEXSANDER GONÇALO PAULA GARCIA | 20576181000106,61063,0.00026350461133069827
PT | CANDIDATO | ANTONIO TADEU VENERI | 20609557000131,42206,0.00019762845849802371
PTB | CANDIDATO | ALEX CANZIANI SILVEIRA | 20576507000103,187475,0.00018298931342409605
PSDC | CANDIDATO | AMADEU ALVES DE OLIVEIRA FILHO | 20576524000132,674,0.00017566974088713220
SD | CANDIDATO | NELSON SILVA DE SOUZA | 20573486000164,0,0.00017566974088713220
PV | CANDIDATO | JOAO CARLOS BARBIERO | 20572666000121,19555,0.00017566974088713220
PSB | CANDIDATO | RUI KIYOSHI HARA | 20571237000130,19039,0.00017566974088713220
DEM | CANDIDATO | PLAUTO MIRÓ GUIMARÃES FILHO | 20572133000140,63959,0.00017566974088713220
PSDB | CANDIDATO | LUIZ CARLOS JORGE HAULY | 20569936000145,86439,0.00017566974088713220
PSC | CANDIDATO | EVANDRO JOSE DA CRUZ ARAUJO | 20570327000106,23233,0.00015810276679841895
PTB | CANDIDATO | CARLOS ROBERTO FRISOLI | 20576768000115,9756,0.00013175230566534913
PSDB | CANDIDATO | JOSÉ FRANCISCO BUHRER | 20571486000125,50757,0.00011711316059142147
PTB | CANDIDATO | PIETRO ARNAUD SANTOS DA SILVA | 20576172000115,5058,0.00011711316059142147
SD | CANDIDATO | LUIS FELIPE BONATTO FRANCISCHINI | 20574098000106,35842,0.00008783487044356610
PSB | CANDIDATO | LEOPOLDO COSTA MEYER | 20574179000106,59974,0.00008783487044356610
PSOL | CANDIDATO | MARCEL ACÁCIO DE JESUS CHERUBIM | 20559462000150,521,0.00008783487044356610
PSDB | CANDIDATO | VALDIR LUIZ ROSSONI | 20570744000159,177324,0.00008783487044356610
PSOL | CANDIDATO | GELSON FERREIRA DE SOUZA | 20559095000195,265,0.00008783487044356610
PSOL | CANDIDATO | XÊNIA KAROLINE MELLO | 20559153000180,2399,0.00008783487044356610
PSOL | CANDIDATO | VINÍCIUS PRADO ALVES | 20559089000138,946,0.00008783487044356610
PTB | CANDIDATO | JOSÉ DO CARMO GARCIA | 20576335000160,24261,0.00008783487044356610
PSOL | CANDIDATO | BERNARDO SEIXAS PILOTTO | 20559154000125,35327,0.00008783487044356610
PSOL | CANDIDATO | CARLOS GOMES DE MATTOS | 20559446000168,131,0.00008783487044356610
PPS | CANDIDATO | PAULO ROBERTO RINK | 20573187000120,19307,0.00008783487044356610
PT | CANDIDATO | ANTENOR GOMES DE LIMA | 20572703000100,43608,0.00008783487044356610
PSB | CANDIDATO | WILSON LUIZ DARIENZO QUINTEIRO | 20573194000121,41195,0.00008783487044356610
PSC | CANDIDATO | ANTONIO BENEDITO FENELON | 20566874000118,22929,0.00008783487044356610
PRP | CANDIDATO | OGIER ALBERGE BUCHI | 20576334000115,50446,0.00008783487044356610
PSDC | CANDIDATO | AGENOR DA SILVA PEREIRA | 20577025000160,7746,0.00008783487044356610
PSC | CANDIDATO | WAGNER FERNANDES PINHEIRO | 20572321000178,2386,0.00000000000000000000
PTC | CANDIDATO | CLAUDENIR RIBEIRO | 20581220000163,1461,0.00000000000000000000
PT | CANDIDATO | DIEMERSON ROMERO CASTILHO | 20576942000120,3514,0.00000000000000000000
PV | CANDIDATO | HOMERO FIGUEIREDO LIMA E MARCHESE | 20569371000104,12658,0.00000000000000000000
SD | CANDIDATO | JECE DE MORAIS | 20578723000180,542,0.00000000000000000000
PSL | CANDIDATO | PEDRO APARECIDO DOMINGOS | 20572399000192,447,0.00000000000000000000
PSB | CANDIDATO | MARIA CIRLEIDE DA SILVA | 20574245000130,578,0.00000000000000000000
PSB | CANDIDATO | JOSÉ CARLOS CAMARGO | 20574566000134,9546,0.00000000000000000000
PMDB | CANDIDATO | LIGIA FABRIS BERG | 20573295000100,172,0.00000000000000000000
PV | CANDIDATO | HELIA SANTOS DE OLIVEIRA | 20571731000102,300,0.00000000000000000000
PT | CANDIDATO | ALECSANDRO DE ANDRADE CAVALCANTE | 20576080000135,0,0.00000000000000000000
PSDC | CANDIDATO | NERY BRAZ | 20622927000170,95,0.00000000000000000000
PV | CANDIDATO | LUIZ GONZAGA CAETANO MONEZI | 20568976000172,349,0.00000000000000000000
PTB | CANDIDATO | SAMIR FOUANI | 20577007000188,1941,0.00000000000000000000
PSL | CANDIDATO | MARIO RENE DE VARGAS GARCIA | 20572305000185,204,0.00000000000000000000
PRB | CANDIDATO | DANIEL JOSE DIAS AUER | 20576089000146,508,0.00000000000000000000
PCB | CANDIDATO | KARIN COMERLATTO DA ROSA | 20569484000100,1550,0.00000000000000000000
PV | CANDIDATO | IVAN CARLOS DOS SANTOS | 20568824000170,200,0.00000000000000000000
PSDB | CANDIDATO | LIZMARI VIEIRA DO PRADO FONTANA | 20572511000195,3151,0.00000000000000000000
PV | CANDIDATO | LINDSLEY DA SILVA RASCA RODRIGUES | 20571473000156,23815,0.00000000000000000000
PSB | CANDIDATO | SÉRGIO FANUCCHI | 20574361000159,2170,0.00000000000000000000
PTN | CANDIDATO | ANDREIA CRISTINA DA SILVA ALVES | 20576166000168,148,0.00000000000000000000
PPS | CANDIDATO | NELSON LOPES DE FREITAS | 20571479000123,1335,0.00000000000000000000
PSC | CANDIDATO | DEVANIL REGINALDO DA SILVA | 20564046000140,29097,0.00000000000000000000
PHS | CANDIDATO | EVANGELISTA PEREIRA DA SILVA | 20576907000100,12935,0.00000000000000000000
PV | CANDIDATO | ONORIO CESAR DE FREITAS | 20569041000100,482,0.00000000000000000000
PDT | CANDIDATO | CARLOS CESAR MARTINS | 20576855000172,1779,0.00000000000000000000
PEN | CANDIDATO | ADAIR FERREIRA DE ALMEIDA | 20576271000105,389,0.00000000000000000000
PR | CANDIDATO | ANTONIO SERGIO CAMPANHA RIBEIRO | 20572966000100,2975,0.00000000000000000000
PSDC | CANDIDATO | AMAURI DE JESUS PEREIRA | 20576689000104,3581,0.00000000000000000000
PSDB | CANDIDATO | FRANCISCO PUTON | 20570740000170,14400,0.00000000000000000000
PP | CANDIDATO | MARCO ANTONIO ANDREOTTI | 20572363000109,2784,0.00000000000000000000
PSD | CANDIDATO | LAERCIO SILVA DE SOUZA | 20579179000190,1533,0.00000000000000000000
PV | CANDIDATO | DOURIVAL BRAZ SIMÕES | 20571308000102,878,0.00000000000000000000
PRTB | CANDIDATO | ALGACIR MILTON OZIR RIBEIRO | 20573092000106,299,0.00000000000000000000
PC do B | CANDIDATO | ANTONIO LUIZ MARTINS DOS REIS | 20576631000160,3671,0.00000000000000000000
PHS | CANDIDATO | FABIO ALEXANDRE PEREIRA | 20576121000193,341,0.00000000000000000000
PT | CANDIDATO | JOSÉ EGIDIO RODRIGUES | 20576541000170,304,0.00000000000000000000
PPL | CANDIDATO | HUGO JOSE LANDGRAF JUNIOR | 20573252000117,368,0.00000000000000000000
PR | CANDIDATO | WALMOR FRANCISCO LODI | 20570476000175,2993,0.00000000000000000000
PPS | CANDIDATO | SONIA BRUSCH | 20572118000100,1933,0.00000000000000000000
PT | CANDIDATO | LUCIANA GUZELLA RAFAGNIN | 20576746000155,27950,0.00000000000000000000
PR | CANDIDATO | FRANCISCO OCTAVIO BECKERT | 20570872000100,18287,0.00000000000000000000
PSDB | CANDIDATO | PEDRO MARIA MARTENDAL DE ARAUJO | 20570725000122,6224,0.00000000000000000000
PSC | CANDIDATO | ALTAMIR SANSON | 20566914000121,13576,0.00000000000000000000
PSL | CANDIDATO | IVAN CARLOS DE MORAES | 20572056000128,1748,0.00000000000000000000
PSC | CANDIDATO | JOÃO IVO CALEFFI | 20571692000135,3441,0.00000000000000000000
PSC | CANDIDATO | NEUZA APARECIDA DA SILVA | 20571829000151,10,0.00000000000000000000
PTC | CANDIDATO | ADRIANO FERREIRA PEDROSO | 20581248000109,382,0.00000000000000000000
PV | CANDIDATO | MARCELO ELIAS ROQUE | 20573405000126,18273,0.00000000000000000000
PDT | CANDIDATO | PRISCILA RITA ROCHA BANASZEWSKI | 20574054000178,313,0.00000000000000000000
PPS | CANDIDATO | VALDIR PIETROBON | 20565267000133,17498,0.00000000000000000000
PSOL | CANDIDATO | CHRISTIANE ELIZABETH RIGHETTO | 20559486000100,1377,0.00000000000000000000
PC do B | CANDIDATO | CELIA REGINA PIONTKIEVICZ RODRIGUES DA SILVA | 20577973000103,602,0.00000000000000000000
PP | CANDIDATO | GESSANI DA SILVA | 20573323000181,16938,0.00000000000000000000
PV | CANDIDATO | ALAERTE LEANDRO MARTINS | 20572166000190,2085,0.00000000000000000000
PHS | CANDIDATO | WAGNER MILANEZI | 20570132000166,3221,0.00000000000000000000
PP | CANDIDATO | ANTONIO CARLOS SALLES BELINATI | 20573491000177,28542,0.00000000000000000000
PEN | CANDIDATO | WILSON MARCELINO FILHO | 20581759000112,86,0.00000000000000000000
SD | CANDIDATO | INACIO BUDZIAK | 20577700000150,3156,0.00000000000000000000
PPS | CANDIDATO | JOSE ADAO MONTEIRO | 20571760000166,480,0.00000000000000000000
PSL | CANDIDATO | ZILTON MAXIMO DA SILVA | 20571768000122,250,0.00000000000000000000
PSDC | CANDIDATO | JOSIEL DE SOUZA LIMA | 20576085000168,180,0.00000000000000000000
PSC | CANDIDATO | LINDAMAR DA SILVA QUEIROZ | 20571996000100,1,0.00000000000000000000
PSDC | CANDIDATO | MARCIA CLAUDINO DOS SANTOS | 20580293000130,84,0.00000000000000000000
PSDC | CANDIDATO | APARECIDO HERNANDEZ DEL MAZO | 20622972000125,276,0.00000000000000000000
PMDB | CANDIDATO | LUIZ EDUARDO CHEIDA | 20573220000111,28225,0.00000000000000000000
PSL | CANDIDATO | YEDA MARIA JOSE DE PAULA | 20569301000148,29,0.00000000000000000000
PTN | CANDIDATO | GERALDINO BATISTA DO NASCIMENTO | 20604108000109,1541,0.00000000000000000000
PC do B | CANDIDATO | WAGNER SABINO | 20576363000187,566,0.00000000000000000000
PMDB | CANDIDATO | VERA LUCIA BARTZ | 20572645000106,693,0.00000000000000000000
PSDC | CANDIDATO | CENIRA TRINDADE DOS SANTOS | 20622966000178,248,0.00000000000000000000
PSDC | CANDIDATO | ALBINO SURECK | 20577613000101,606,0.00000000000000000000
PSDC | CANDIDATO | PAULO DA ROSA | 20576921000104,233,0.00000000000000000000
PDT | CANDIDATO | PAULO ROBERTO COSTA DOS SANTOS | 20574236000149,224,0.00000000000000000000
PPS | CANDIDATO | FELIPE DITTRICH FERREIRA | 20569543000131,668,0.00000000000000000000
PMN | CANDIDATO | JANINE DE ALMEIDA VIEIRA | 20573676000181,425,0.00000000000000000000
PSTU | CANDIDATO | RODRIGO TOMAZINI DIAS | 20576434000141,5726,0.00000000000000000000
PTN | CANDIDATO | MARINHO CANDIDO | 20604123000149,156,0.00000000000000000000
PT | CANDIDATO | IGLE MARIA DOS SANTOS | 20569168000120,4910,0.00000000000000000000
PSB | CANDIDATO | EDSON STIPP | 20574736000180,3454,0.00000000000000000000
PDT | CANDIDATO | EDSON WILLIANS | 20576712000160,377,0.00000000000000000000
PTN | CANDIDATO | LUIZ CAMARA RAMOS | 20576692000128,94,0.00000000000000000000
PHS | CANDIDATO | PRISCILLA SCHNEIDER FRANCO | 20569435000169,1182,0.00000000000000000000
PV | CANDIDATO | MOISES DE CAMARGO | 20571700000143,696,0.00000000000000000000
PV | CANDIDATO | CARLOS LEONARDO DE ALBUQUERQUE NOVAES | 20572607000153,322,0.00000000000000000000
SD | CANDIDATO | ROSELI LIMA DA COSTA | 20578151000139,48,0.00000000000000000000
PSD | CANDIDATO | RUBENS JORDANI BELEZE | 20574519000190,353,0.00000000000000000000
PV | CANDIDATO | ADRIANA FERREIRA | 20573384000149,2458,0.00000000000000000000
PSC | CANDIDATO | MARCOS CESAR ZAMPIERI | 20567916000135,8987,0.00000000000000000000
PP | CANDIDATO | SERGIO JOSÉ VILLELA BARONCINI | 20572782000140,2337,0.00000000000000000000
PSDC | CANDIDATO | FERNANDO SANT'ANA | 20614136000107,1590,0.00000000000000000000
SD | CANDIDATO | OSNI DA SILVA SILVEIRA | 20574681000109,1325,0.00000000000000000000
PSDC | CANDIDATO | ISAAK JOEL PEREIRA ALMEIDA | 20576242000135,1347,0.00000000000000000000
PMDB | CANDIDATO | MARCUS ANTONIO ELIAS ROQUE | 20572924000170,12643,0.00000000000000000000
PTB | CANDIDATO | AMAURI DOLENGA DOS SANTOS | 20576830000179,6772,0.00000000000000000000
PDT | CANDIDATO | MAICON GUEDES HUGO | 20577012000190,993,0.00000000000000000000
PMN | CANDIDATO | MANOEL BATISTA DA SILVA JUNIOR | 20573211000120,62707,0.00000000000000000000
PSOL | CANDIDATO | THIAGO DE SOUSA BAGATIN | 20559082000116,5366,0.00000000000000000000
PT | CANDIDATO | VANDERLEY ZIGER | 20576935000128,28064,0.00000000000000000000
PTC | CANDIDATO | GILDA FERREIRA ZANETTI | 20581962000199,103,0.00000000000000000000
SD | CANDIDATO | PAULO HENRIQUE AREIAS HORACIO | 20574591000118,3566,0.00000000000000000000
PSDC | CANDIDATO | PEDRO CONCEIÇÃO DO NASCIMENTO | 20580702000107,161,0.00000000000000000000
PTB | CANDIDATO | JANAINA VANESSA DE CAMPOS SCHNEIDER | 20577004000144,3802,0.00000000000000000000
PPS | CANDIDATO | SILVANA BARBOSA LIMA RIBAS | 20572990000140,196,0.00000000000000000000
PDT | CANDIDATO | JOAQUIM THEOPHILO GABRIEL | 20573854000174,353,0.00000000000000000000
PT | CANDIDATO | CRISTINA FÉLIX DA SILVA | 20569383000120,941,0.00000000000000000000
PSL | CANDIDATO | LEVI SERGIO | 20572617000199,808,0.00000000000000000000
PTN | CANDIDATO | LUIZ ANTONIO FERREIRA PEREIRA | 20576931000140,488,0.00000000000000000000
PSC | CANDIDATO | PAULO SERGIO VIEIRA | 20786476000107,0,0.00000000000000000000
PDT | CANDIDATO | JURANDIR JURA PINTO ROSA | 20576713000105,564,0.00000000000000000000
PT do B | CANDIDATO | SIMONE GASPAR TEIXEIRA | 20572893000157,244,0.00000000000000000000
PV | CANDIDATO | MARCIO ROSA DA SILVA | 20568829000100,7433,0.00000000000000000000
