PSDB | CANDIDATO | CARLOS ALBERTO RICHA | 20572328000190,3301322,0.02842351486501514327
PTN | CANDIDATO | MAURÍCIO ROBERTO RIVABEM | 20576925000192,12744,0.00000000000000000000
PV | CANDIDATO | JANETE APARECIDA BARTOSKI LAROCA DOS SANTOS | 20572010000109,324,0.00000000000000000000
PP | CANDIDATO | MARIA SILVANI ARAUJO GONÇALVES | 20572801000139,950,0.00000000000000000000
PMN | CANDIDATO | ARILDO ARRUDA DE OLIVEIRA | 20576106000145,1031,0.00000000000000000000
PSDB | CANDIDATO | ROGERIO MASSING | 20573363000123,3128,0.00000000000000000000
PSC | CANDIDATO | LEONALDO PARANHOS DA SILVA | 20572143000185,69684,0.00000000000000000000
PMDB | CANDIDATO | NEIDE MARIA CARDOSO | 20571728000180,1054,0.00000000000000000000
PV | CANDIDATO | VALDECIR HENRIQUE VAZ DE CAMARGO | 20572453000108,246,0.00000000000000000000
PV | CANDIDATO | CRISTIANO DE JESUS ROSA | 20569156000103,195,0.00000000000000000000
PV | CANDIDATO | EDUARDO GUILHERME REINER | 20569481000168,3235,0.00000000000000000000
PP | CANDIDATO | DAGMAR PIOLI GONÇALVES | 20572750000145,218,0.00000000000000000000
PSL | CANDIDATO | MARCIO DA SILVA | 20569142000181,488,0.00000000000000000000
PTN | CANDIDATO | EDY PETERSON GENIUS NUNES | 20576031000100,903,0.00000000000000000000
PHS | CANDIDATO | ANTONIO CARLOS SIDRIN | 20576789000130,8034,0.00000000000000000000
PPS | CANDIDATO | ARMANDO DIADOSK | 20571926000144,696,0.00000000000000000000
PEN | CANDIDATO | JOÃO JOSE DOS SANTOS | 20581768000103,1344,0.00000000000000000000
PTN | CANDIDATO | ALCIONE MENINO DOS SANTOS | 20632459000115,51,0.00000000000000000000
PROS | CANDIDATO | JOSÉ DE OLIVEIRA REIS NETO | 20576321000146,2459,0.00000000000000000000
PMDB | CANDIDATO | JOSE ANTONIO DE MELO FILHO | 20569058000168,2440,0.00000000000000000000
PSC | CANDIDATO | ROZANGELA VIDAL DOS SANTOS | 20573484000175,782,0.00000000000000000000
PSB | CANDIDATO | CARMEN CHAVES SOARES | 20572560000128,155,0.00000000000000000000
PV | CANDIDATO | MAURI MIGUEL | 20571091000122,648,0.00000000000000000000
PMN | CANDIDATO | ODAIR MARCOS ROSSA PASA | 20605032000128,2459,0.00000000000000000000
PSB | CANDIDATO | GUILHERME DE MAGALHÃES SPANGUEMBERG | 20569140000192,4617,0.00000000000000000000
PSC | CANDIDATO | EUNICE DO CARMO SALLES BINA | 20572362000164,459,0.00000000000000000000
PV | CANDIDATO | JOÃO AUGUSTO BARBOSA | 20569068000101,446,0.00000000000000000000
PSD | CANDIDATO | RICARDO APARECIDO MAIA KOTSIFAS | 20566585000119,6922,0.00000000000000000000
PV | CANDIDATO | EMERSON LEONEVAL BORGES | 20573361000134,0,0.00000000000000000000
PV | CANDIDATO | VERA LUCIA CORACINI ZANELLO | 20570879000114,216,0.00000000000000000000
PP | CANDIDATO | MARLOVA ELIZABETE SILVEIRA | 20573422000163,264,0.00000000000000000000
SD | CANDIDATO | PATRICIA DE OLIVEIRA PASSOS | 20573858000152,236,0.00000000000000000000
PPS | CANDIDATO | RENATO BAGGIO BERBICZ | 20569029000104,3175,0.00000000000000000000
SD | CANDIDATO | OSCALINO DE MELO | 20574213000134,3371,0.00000000000000000000
PTN | CANDIDATO | ELISEU RIBEIRO DA SILVA | 20577039000183,1264,0.00000000000000000000
PP | CANDIDATO | OILSON MULLER | 20571300000138,6,0.00000000000000000000
PRTB | CANDIDATO | DIVINO VALDIR DA CRUZ SILVA | 20571107000105,1156,0.00000000000000000000
PSC | CANDIDATO | TANIA MARA ABRÃO GUERREIRO | 20566475000157,0,0.00000000000000000000
PSC | CANDIDATO | MARISA LOBO FRANCO FERREIRA ALVES | 20569486000190,14902,0.00000000000000000000
PHS | CANDIDATO | KELLY SUSEL MENEGARI OLIVEIRA SANTOS | 20569466000110,1006,0.00000000000000000000
PTN | CANDIDATO | ORELIO FONTANA NETO | 20572164000109,504,0.00000000000000000000
PMDB | CANDIDATO | SONIA MARIA BARBOSA BRAGA | 20571481000100,2154,0.00000000000000000000
PSC | CANDIDATO | EMERSON MIGUEL PETRIV | 20568318000180,12110,0.00000000000000000000
PMDB | CANDIDATO | WALDYR ORTENCIO PUGLIESI | 20570103000102,13706,0.00000000000000000000
PSDB | CANDIDATO | SANDRA MARQUES PRADO | 20659707000111,239,0.00000000000000000000
PTN | CANDIDATO | CÂNDIDO DE MATOS GOMES | 20604091000181,1041,0.00000000000000000000
PT | CANDIDATO | ANTONIA PASSOS DE ARAUJO | 20637453000130,1485,0.00000000000000000000
PV | CANDIDATO | MARCOS VIEIRA | 20571940000148,4593,0.00000000000000000000
PPL | CANDIDATO | ANDERSON LUIZ BUENO | 20569150000128,4787,0.00000000000000000000
PDT | CANDIDATO | JOSE GIULIANGELI DE CASTRO | 20574670000129,4599,0.00000000000000000000
PPS | CANDIDATO | CACILDA DE FATIMA DE MORAES NUNES | 20572456000133,290,0.00000000000000000000
PSB | CANDIDATO | ELIZABETH SILVEIRA SCHMIDT | 20574301000136,11488,0.00000000000000000000
PTC | CANDIDATO | CESAR BISPO SILVA | 20581168000145,308,0.00000000000000000000
PV | CANDIDATO | MARCELO ROVEDA | 20573004000176,381,0.00000000000000000000
PSC | CANDIDATO | FATIMA DOS SANTOS | 21031258000125,16,0.00000000000000000000
PMDB | CANDIDATO | WILLIAM CEZAR POLLONIO MACHADO | 20604602000165,7880,0.00000000000000000000
PTB | CANDIDATO | LUIZ PAIOLA | 20576304000109,15824,0.00000000000000000000
PTN | CANDIDATO | MARIA APARECIDA DE BONFIM | 20604082000190,210,0.00000000000000000000
PSOL | CANDIDATO | LEANDRO SANTOS DIAS | 20559416000151,1727,0.00000000000000000000
PSC | CANDIDATO | CLOVIS JOSE GUGELMIN DISTEFANO | 20567557000116,11207,0.00000000000000000000
PT do B | CANDIDATO | ELVIS GIMENES | 20571933000146,151,0.00000000000000000000
PSDC | CANDIDATO | ANDERSON RAMALHO DOS SANTOS | 20580245000142,683,0.00000000000000000000
PPL | CANDIDATO | MARIO JOSE DE RAUEN BACELLAR FILHO | 20570888000105,57,0.00000000000000000000
PTB | CANDIDATO | ANTONIO BASSI | 20576313000108,87,0.00000000000000000000
PSD | CANDIDATO | FERNANDA ELIZA TOSCANI BURIGO | 20573990000164,295,0.00000000000000000000
PSC | CANDIDATO | ALEXANDRE MARCEL KUSTER GUIMARÃES | 20568628000103,24357,0.00000000000000000000
PP | CANDIDATO | NILSON DOS SANTOS BEZERRA | 20571951000128,3039,0.00000000000000000000
PSTU | CANDIDATO | ALEXANDRE DOS SANTOS | 20576132000173,341,0.00000000000000000000
PTB | CANDIDATO | MARIO APARECIDO DOS SANTOS | 20576594000190,1312,0.00000000000000000000
PMDB | CANDIDATO | MAURICIO FONSECA FADEL | 20614346000197,8151,0.00000000000000000000
PTC | CANDIDATO | WILMA JULIA WERMER | 20679993000187,81,0.00000000000000000000
PHS | CANDIDATO | JULIO CEZAR PACHECO AGNER | 20576581000111,5941,0.00000000000000000000
PSB | CANDIDATO | THIAGO DA SILVA DE JESUS | 20569613000151,3179,0.00000000000000000000
PT | CANDIDATO | ELTON CARLOS WELTER | 20576813000131,31482,0.00000000000000000000
PSB | CANDIDATO | JOSÉ DOMINGOS SCARPELINI | 20570673000194,19222,0.00000000000000000000
PSD | CANDIDATO | RUBENS RECALCATTI | 20578294000140,40358,0.00000000000000000000
SD | CANDIDATO | JOSÉ APARECIDO GOTARDO | 20572678000156,5806,0.00000000000000000000
PMDB | CANDIDATO | MARCOS RENATO SUDUL | 20573055000106,1343,0.00000000000000000000
PTB | CANDIDATO | SEBASTIÃO HENRIQUE DE MEDEIROS | 20576163000124,31875,0.00000000000000000000
PSC | CANDIDATO | GILSON DE SOUZA | 20566614000142,34470,0.00000000000000000000
PV | CANDIDATO | JOÃO BATISTA BELTRAME | 20570571000179,7973,0.00000000000000000000
SD | CANDIDATO | RITA APARECIDA DE OLIVEIRA | 20574399000121,5820,0.00000000000000000000
PDT | CANDIDATO | DANIEL ALBERTO CORREA | 20576912000113,56,0.00000000000000000000
PSB | CANDIDATO | ANDRESSA DE PAULA FERREIRA | 20569774000145,62,0.00000000000000000000
SD | CANDIDATO | ELIAS RODOVANSKI | 20574549000105,5270,0.00000000000000000000
SD | CANDIDATO | MARCELO JOSÉ FRANCEZ | 20574694000188,312,0.00000000000000000000
PRP | CANDIDATO | ELICEU PALMONARI | 20576659000106,5368,0.00000000000000000000
PSDB | CANDIDATO | MARIA MEIRE MAIA CLEVE | 20659745000174,443,0.00000000000000000000
PV | CANDIDATO | GASPAR DOS SANTOS | 20569443000105,364,0.00000000000000000000
PDT | CANDIDATO | CRISTIAM GABRIEL | 20576974000125,406,0.00000000000000000000
PSD | CANDIDATO | IVALINO GARCIA | 20577324000102,1277,0.00000000000000000000
PV | CANDIDATO | MARI VANESSA LASKOVSKI | 20569912000196,0,0.00000000000000000000
PSOL | CANDIDATO | MARCELO PEREIRA MACHADO | 20559108000126,959,0.00000000000000000000
PSC | CANDIDATO | OLIZETE MARIA JUNGLES | 20571330000144,323,0.00000000000000000000
PSC | CANDIDATO | WALDIR TURCHETTI DA COSTA LEITE | 20571912000120,10750,0.00000000000000000000
PV | CANDIDATO | JOSE PEDRO FERREIRA GUIMARAES | 20572278000140,687,0.00000000000000000000
PPS | CANDIDATO | TERCILIO LUIZ TURINI | 20570721000144,47023,0.00000000000000000000
PSB | CANDIDATO | BRUNO GARCIA DUTRA | 20568848000129,4025,0.00000000000000000000
PT | CANDIDATO | JOÃO NORBERTO DE SOUZA | 20576493000110,1967,0.00000000000000000000
PV | CANDIDATO | STOELSON DOS SANTOS | 20570713000106,411,0.00000000000000000000
PV | CANDIDATO | FRANCISCO MAIA DE SOUZA | 20570734000113,117,0.00000000000000000000
PMN | CANDIDATO | VALDETH SOUSA SANTOS | 20605076000158,686,0.00000000000000000000
PTN | CANDIDATO | LAURO DE OLIVEIRA JOANICO | 20614281000180,106,0.00000000000000000000
PSC | CANDIDATO | NORBERTO NICOLAU SENS | 20567436000174,834,0.00000000000000000000
PV | CANDIDATO | MARCIO ROGERIO KAVITSKI | 20569202000166,296,0.00000000000000000000
PSD | CANDIDATO | MARLA APARECIDA TURECK DINIZ | 20578022000140,16395,0.00000000000000000000
PCB | CANDIDATO | SILVANA APARECIDA DE SOUZA | 20572656000196,2030,0.00000000000000000000
PSDC | CANDIDATO | MIGUEL SANTOS DE PAULA | 20580463000187,135,0.00000000000000000000
PTB | CANDIDATO | FERNANDO MADUREIRA DA SILVA | 20576846000181,10067,0.00000000000000000000
PV | CANDIDATO | FLÁVIA PRAZERES | 20569234000161,222,0.00000000000000000000
PV | CANDIDATO | MICHAEL PUQUEVIS ANDO | 20569512000180,897,0.00000000000000000000
PC do B | CANDIDATO | MARCO ANTONIO ABUJAMRA | 20576918000190,111,0.00000000000000000000
PV | CANDIDATO | LUIZ CARLOS DOS SANTOS | 20572792000186,895,0.00000000000000000000
PSDC | CANDIDATO | SIDNEI ANTONIO TREVIZAN | 20576755000146,7804,0.00000000000000000000
PSDC | CANDIDATO | VANDERLEI DONIZETE RODRIGUES | 20576700000136,1474,0.00000000000000000000
PTN | CANDIDATO | THATIANA BANNACH | 20604087000113,3,0.00000000000000000000
PTN | CANDIDATO | SACHA BOUCHRA GEORGES ABOU SARHAL | 20576049000102,135,0.00000000000000000000
PSDC | CANDIDATO | RENALDO DA ROCHA CRUZ | 20577017000113,730,0.00000000000000000000
PSC | CANDIDATO | HUSSEIN BAKRI | 20567237000166,26682,0.00000000000000000000
PV | CANDIDATO | FREDERICO OTTO LEODEGAR KILIAN | 20570873000147,276,0.00000000000000000000
PV | CANDIDATO | NATANAEL DE FREITAS JUNIOR | 20569546000175,600,0.00000000000000000000
SD | CANDIDATO | CLEVERSON DE MORAIS FURTUOSO | 20578212000168,167,0.00000000000000000000
PTC | CANDIDATO | NATHALIE LOPES MARTINS | 20734192000177,8,0.00000000000000000000
PT | CANDIDATO | ROBERTO FERNANDES DA SILVA | 20576857000161,1359,0.00000000000000000000
PTC | CANDIDATO | EVERSON CAMARGO | 20581296000199,806,0.00000000000000000000
PTB | CANDIDATO | OSVALDO BUSKEI | 20576110000103,707,0.00000000000000000000
PSC | CANDIDATO | AGUINALDO ROBERTO DO CARMO | 20568088000150,2422,0.00000000000000000000
PV | CANDIDATO | MAURO NEIVA | 20572631000192,222,0.00000000000000000000
PTC | CANDIDATO | MAURO DA CONCEIÇAO | 20582147000144,217,0.00000000000000000000
PTN | CANDIDATO | FABIO ALEXANDRE SILVEIRA | 20604157000133,171,0.00000000000000000000
PSDC | CANDIDATO | PEDRO CARDOSO DOS SANTOS | 20581501000116,184,0.00000000000000000000
PSC | CANDIDATO | RICARDO ARRUDA NUNES | 20564263000130,23592,0.00000000000000000000
PV | CANDIDATO | PATRICIA DE BONA MATTOS | 20569233000117,157,0.00000000000000000000
PPS | CANDIDATO | SILVIO APARECIDO LINDES | 20572704000146,4892,0.00000000000000000000
PMDB | CANDIDATO | SERGIO DE SOUZA | 20573058000131,77699,0.00000000000000000000
PSC | CANDIDATO | ELCIO JAIME DA LUZ | 20568381000117,17968,0.00000000000000000000
PR | CANDIDATO | GASTAO SCHEFER NETO | 20568108000192,23239,0.00000000000000000000
PSB | CANDIDATO | RUTH DE SOUZA | 20574424000177,221,0.00000000000000000000
PSB | CANDIDATO | RAFAEL FELIPE LUCAS | 20573913000104,11235,0.00000000000000000000
PP | CANDIDATO | VILSON LUCIANO SANTINI | 20569063000170,7158,0.00000000000000000000
PSC | CANDIDATO | OSNI DE FREITAS MENEZES | 20567123000116,6648,0.00000000000000000000
PSL | CANDIDATO | SOELI ALVES VAZ | 20568841000107,60,0.00000000000000000000
PSC | CANDIDATO | MARISA MASSA LUCAS | 20571752000110,10736,0.00000000000000000000
PDT | CANDIDATO | INES APARECIDA DE PAULA | 20572581000143,10186,0.00000000000000000000
PSC | CANDIDATO | CLAUDEMIR BARINI | 20573420000174,2798,0.00000000000000000000
PSDB | CANDIDATO | LUIZ ROBERTO ACCORSI MOTTA | 20571299000141,37224,0.00000000000000000000
PT | CANDIDATO | PAULO CESAR TIRI GOMES | 20576317000188,2162,0.00000000000000000000
PSC | CANDIDATO | CLAUDIO APARECIDO ALVES PALOZI | 20571455000174,39364,0.00000000000000000000
PTN | CANDIDATO | ANTONIO NEGRÃO | 20576614000123,790,0.00000000000000000000
PT | CANDIDATO | SALETE BAGOLIN BEZ | 20576969000112,5328,0.00000000000000000000
PSB | CANDIDATO | KATHYA MENNA BARRETO MADRUGA | 20572405000101,61,0.00000000000000000000
SD | CANDIDATO | PAULO RENATO ELACHE COUTINHO | 20574606000148,21373,0.00000000000000000000
PV | CANDIDATO | LUIZ FRANCISCO GUIL | 20573025000191,1343,0.00000000000000000000
PV | CANDIDATO | GHIBSON YURI PEREIRA | 20569930000178,45,0.00000000000000000000
PTN | CANDIDATO | ALICIO MAFFRA FILHO | 20604126000182,505,0.00000000000000000000
PMDB | CANDIDATO | WILLIAN ANTUNES WENCESLAU BRAZ | 20569595000108,2741,0.00000000000000000000
PPS | CANDIDATO | MARCIA REGINA SAAD DO NASCIMENTO | 20572487000194,172,0.00000000000000000000
PSD | CANDIDATO | FRANCISCO LACERDA BRASILEIRO | 20577729000132,50930,0.00000000000000000000
PP | CANDIDATO | FRANCISCA PALACIO BEZERRA | 20570746000148,16,0.00000000000000000000
PSDC | CANDIDATO | NELSON SILVA DE LIZ | 20622904000166,531,0.00000000000000000000
PPS | CANDIDATO | MARCELO BIENTINEZ MIRÓ | 20567457000190,3981,0.00000000000000000000
PSL | CANDIDATO | ANTONIO CARLOS FERREIRA PADILHA | 20572615000108,1656,0.00000000000000000000
PSL | CANDIDATO | NAIR LENZ | 20573627000149,4428,0.00000000000000000000
PTB | CANDIDATO | ELISIANA PAES LEITE | 20579141000118,497,0.00000000000000000000
PV | CANDIDATO | EVANDRO MARTINI | 20573396000173,229,0.00000000000000000000
PRP | CANDIDATO | MARCIO AURELIO VIEIRA DA COSTA | 20576905000111,4597,0.00000000000000000000
PSC | CANDIDATO | OSMAR LOPES FERREIRA | 20565223000103,7131,0.00000000000000000000
PSD | CANDIDATO | ANTONIO CARLOS SPERANDIO | 20574025000106,204,0.00000000000000000000
PTN | CANDIDATO | JEFFERSON ADRIANO VARELLA | 20576156000122,77,0.00000000000000000000
PDT | CANDIDATO | JOAQUIM DONIZETI DO CARMO | 20576421000172,2742,0.00000000000000000000
PDT | CANDIDATO | IZABELLA VANILDA DE FREITAS | 20574691000144,697,0.00000000000000000000
PT | CANDIDATO | RODOLFO BRANDÃO DE PROENÇA JARUGA | 20576169000100,1153,0.00000000000000000000
PMDB | CANDIDATO | JONAS GUIMARÃES | 20570441000136,40139,0.00000000000000000000
PSB | CANDIDATO | LUCIA DE OLIVEIRA FERREIRA | 20572358000104,102,0.00000000000000000000
PV | CANDIDATO | JOSÉ RIBEIRO SOBRINHO | 20571515000159,485,0.00000000000000000000
PV | CANDIDATO | ADRIANO DA SILVA DE OLIVEIRA | 20569129000122,1670,0.00000000000000000000
PSC | CANDIDATO | PAULO CESAR FRISSO | 20567304000142,4168,0.00000000000000000000
PPS | CANDIDATO | VERONI FRIEDRICH | 20579032000109,338,0.00000000000000000000
PSDC | CANDIDATO | JANETE DE PAULA COSTA DE ARAÚJO | 20581231000143,769,0.00000000000000000000
PC do B | CANDIDATO | CELIO LEANDRO RODRIGUES | 20576961000156,0,0.00000000000000000000
DEM | CANDIDATO | NELSON ROBERTO PLACIDO SILVA JUSTUS | 20569922000121,43446,0.00000000000000000000
PSDB | CANDIDATO | JOSÉ DIRCEU DE MATOS | 20570939000107,4479,0.00000000000000000000
PSDB | CANDIDATO | MARIO SERGIO BRADOCK ZACHESKI | 20604789000105,10575,0.00000000000000000000
PTN | CANDIDATO | APARECIDO NUNES FLORENCIO | 20604086000179,327,0.00000000000000000000
PV | CANDIDATO | ROSEMARI KALLUF SCHNECK | 20571721000169,482,0.00000000000000000000
PV | CANDIDATO | JOSE ROBERTO ACIOLLI DOS SANTOS | 20571207000123,23173,0.00000000000000000000
PP | CANDIDATO | VANILDO FELIPE SOTERO | 20571925000108,4075,0.00000000000000000000
PP | CANDIDATO | JONES DARC DE JESUS | 20570631000153,9712,0.00000000000000000000
PSB | CANDIDATO | REGIANE MICHAKI | 20797108000164,103,0.00000000000000000000
PMDB | CANDIDATO | JORGE AUGUSTO KRUGER | 20573582000102,1667,0.00000000000000000000
PSDC | CANDIDATO | CARLOS ROBERTO PATENE MARINHO | 20579438000183,214,0.00000000000000000000
PTC | CANDIDATO | PAULO SILVA DE MACEDO | 20581991000150,0,0.00000000000000000000
PMDB | CANDIDATO | ARTAGÃO DE MATTOS LEÃO JUNIOR | 20569039000131,78594,0.00000000000000000000
PSB | CANDIDATO | ALFREDO RICARDO PARODI NETO | 20574593000107,426,0.00000000000000000000
PTN | CANDIDATO | PAULO CESAR BUENO | 20579164000122,1000,0.00000000000000000000
PSDB | CANDIDATO | PAULO ROSENMANN | 20569228000104,4590,0.00000000000000000000
SD | CANDIDATO | FERNANDA QUEIROZ | 20573946000154,7437,0.00000000000000000000
PEN | CANDIDATO | JOÃO DA SILVA CRUZ | 20614189000110,276,0.00000000000000000000
PEN | CANDIDATO | LEVI PEREIRA DA SILVA | 20579622000123,1972,0.00000000000000000000
PV | CANDIDATO | MAICOL GEISON CALLEGARI RODRIGUES BARBOSA | 20569469000153,8473,0.00000000000000000000
PPS | CANDIDATO | JESSICA HELOISE CAMARGO DE LIMA | 20564439000154,278,0.00000000000000000000
PTB | CANDIDATO | VANDER PIAIA | 20576510000119,4574,0.00000000000000000000
PSDB | CANDIDATO | LUIZ FELIPE GUBERT BRAGA CORTES | 20572404000167,23119,0.00000000000000000000
PR | CANDIDATO | JOSE ROQUE NETO | 20569390000122,6660,0.00000000000000000000
PSL | CANDIDATO | CARLOS CEZAR ALVES | 20570091000108,661,0.00000000000000000000
PP | CANDIDATO | DENISE MARIA SCHEFER | 20573335000106,494,0.00000000000000000000
SD | CANDIDATO | WALDIRLEI BUENO DE OLIVEIRA | 20574699000100,10926,0.00000000000000000000
PTB | CANDIDATO | PAULO GEOVANE CLARIMUNDO | 20576095000101,323,0.00000000000000000000
PSDC | CANDIDATO | SONIA MARA LANDARIN PRINS DE CRISTO | 20622971000180,164,0.00000000000000000000
PRB | CANDIDATO | MARLI VOGT VERNER | 20574618000172,0,0.00000000000000000000
PSDC | CANDIDATO | ADÃO MATOZO | 20580941000159,543,0.00000000000000000000
PSC | CANDIDATO | VANIL BARBARINE | 20567811000186,2218,0.00000000000000000000
PMDB | CANDIDATO | MARCIO ROBERTO ITIBERE DE BARROS COELHO | 20573666000146,716,0.00000000000000000000
PSOL | CANDIDATO | SOLANGE BARBOSA DE AMORIM DELAMURA | 20559139000187,167,0.00000000000000000000
PMDB | CANDIDATO | ELIANE REGINA DOS SANTOS BORGES DA SILVA | 20572589000100,1101,0.00000000000000000000
PSL | CANDIDATO | JOSE ALBERTINO DA SILVA | 20571011000139,1555,0.00000000000000000000
PSDC | CANDIDATO | ALINE SLEUTJES ROBERTO | 20576032000147,19059,0.00000000000000000000
PSOL | CANDIDATO | LUIZ FELIPE BERGMANN | 20559414000162,837,0.00000000000000000000
PSC | CANDIDATO | SERGIO PAULO DE OLIVEIRA | 20566971000100,58924,0.00000000000000000000
PEN | CANDIDATO | MARCUS VENICIUS MESQUITA PIRES | 20579914000166,341,0.00000000000000000000
PT | CANDIDATO | JOSÉ CARLOS OLIVEIRA | 20571947000160,719,0.00000000000000000000
PDT | CANDIDATO | JOSE EDEGAR PEREIRA | 20576323000135,3598,0.00000000000000000000
