PSDB | CANDIDATO | CARLOS ALBERTO RICHA | 20572328000190,3301322,0.02842351486501514327
PC do B | CANDIDATO | ELENITA LANZNASTER ANDRADE BATISTA | 20576685000126,135,0.00000000000000000000
PSC | CANDIDATO | JOÃO ALBERTO BOMBARDELLI | 20567297000189,6291,0.00000000000000000000
PPL | CANDIDATO | OTONIEL REZNISKI SANTOS | 20569051000146,219,0.00000000000000000000
PT | CANDIDATO | MÁRIO SÉRGIO VERRI | 20579779000159,27505,0.00000000000000000000
PSC | CANDIDATO | MARCIO LUIZ GONÇALVES KAMMERS | 20569151000172,0,0.00000000000000000000
PPS | CANDIDATO | MONICA CAETANO DA SILVA | 20579716000100,84,0.00000000000000000000
PV | CANDIDATO | MARIA DE FATIMA SADDOCK PEREIRA | 20572290000155,1188,0.00000000000000000000
PSL | CANDIDATO | EDNILSON CARLOS BERTOL | 20571227000102,516,0.00000000000000000000
PTB | CANDIDATO | SEDENIR DE PAULO MESQUITA | 20576858000106,983,0.00000000000000000000
PSC | CANDIDATO | VANIL BARBARINE | 20786474000118,2218,0.00000000000000000000
PSC | CANDIDATO | EDERSON JUNIOR SANTOS ROSA | 20564427000120,8250,0.00000000000000000000
PSDB | CANDIDATO | MIRIAN DE GODOY BUENO SENEGAGLIA | 20573203000184,549,0.00000000000000000000
PTC | CANDIDATO | LUIZ ANTONIO BARBARA | 20581730000130,0,0.00000000000000000000
PSC | CANDIDATO | BENTO ELISEO ALEIXO | 20564143000133,12286,0.00000000000000000000
PSL | CANDIDATO | SIDNEI DEMICIO | 20569144000170,4872,0.00000000000000000000
PSDB | CANDIDATO | JOÃO GALDINO DE SOUZA | 20569529000138,14574,0.00000000000000000000
PSL | CANDIDATO | CARLOS AUGUSTO DA SILVA | 20578849000154,1147,0.00000000000000000000
PDT | CANDIDATO | PAULO LEONAR FERREIRA AMADOR | 20573983000162,5146,0.00000000000000000000
PTN | CANDIDATO | ALCENI VIEIRA DOS SANTOS | 20576891000136,622,0.00000000000000000000
PSD | CANDIDATO | DA GONÇALVES CORTEZ | 20592441000137,8581,0.00000000000000000000
PV | CANDIDATO | DILTO VITORASSI | 20571647000180,32580,0.00000000000000000000
PSDC | CANDIDATO | ROMUALDO CAMARGO | 20576566000173,2111,0.00000000000000000000
PV | CANDIDATO | DAVI MORAES DA LUZ | 20569340000145,301,0.00000000000000000000
PSL | CANDIDATO | ADELINO RIBEIRO SILVA | 20577733000109,42924,0.00000000000000000000
PP | CANDIDATO | RUBENS FRANZIN MANOEL | 20572596000101,6143,0.00000000000000000000
PSC | CANDIDATO | CARLOS ANDRÉ SILVA TÁMEZ | 20568488000165,1399,0.00000000000000000000
PSD | CANDIDATO | TONIEL MOCELIN CECCON | 20578946000147,21,0.00000000000000000000
PTN | CANDIDATO | ALEXANDRE FERREIRA DA SILVA | 20604094000115,1986,0.00000000000000000000
PSC | CANDIDATO | JOSE ANTONIO CAMARGO | 20566605000151,12688,0.00000000000000000000
PSB | CANDIDATO | EUNICE DIAS DE OLIVEIRA | 20573394000184,375,0.00000000000000000000
PPS | CANDIDATO | CLARISDETE RODRIGUES | 20578752000141,17,0.00000000000000000000
PSB | CANDIDATO | MOACY DE OLIVEIRA MONTEIRO | 20574665000116,116,0.00000000000000000000
PSL | CANDIDATO | JOSE ADAIR RODRIGUES BRIZOLA | 20573365000112,3454,0.00000000000000000000
PSDB | CANDIDATO | LUIZ GUILHERMINO RORATO | 20571340000180,814,0.00000000000000000000
PR | CANDIDATO | MÁRIO CORREA FARIA JUNIOR | 20573037000116,4382,0.00000000000000000000
SD | CANDIDATO | GILSSARA RIBEIRO DA FONSECA | 20577619000170,10,0.00000000000000000000
PPS | CANDIDATO | MOEMA IRANI TIBURTIUS LOGULLO | 20570437000178,56,0.00000000000000000000
PSOL | CANDIDATO | ALBERTO SEVERINO | 20797099000101,306,0.00000000000000000000
PSB | CANDIDATO | VALDIR CARLOS FERNANDES | 20797300000150,1589,0.00000000000000000000
PSDB | CANDIDATO | OMAR SABBAG FILHO | 20571096000155,7963,0.00000000000000000000
PV | CANDIDATO | AROLDO DE MEIRA | 20571608000183,573,0.00000000000000000000
PHS | CANDIDATO | GEVANILDO LINO | 20576124000127,535,0.00000000000000000000
PV | CANDIDATO | ROSELI RIBEIRO DE SOUZA | 20668600000130,91,0.00000000000000000000
PSOL | CANDIDATO | JOSÉ ODENIR VIATROSKI SANT ANA | 20559137000198,554,0.00000000000000000000
PDT | CANDIDATO | FLAVIO VILMAR DA SILVA | 20571149000138,427,0.00000000000000000000
PV | CANDIDATO | JULIANA BATISTA | 20569426000178,502,0.00000000000000000000
PV | CANDIDATO | JOAO RICARDO WOLLMANN | 20572512000130,848,0.00000000000000000000
PV | CANDIDATO | VALTER MAINARDES | 20571153000104,331,0.00000000000000000000
PV | CANDIDATO | RUBENS LOUREIRO | 20570656000157,612,0.00000000000000000000
PTC | CANDIDATO | ADAO ROWIECKI | 20581629000180,437,0.00000000000000000000
PRB | CANDIDATO | ALEXANDRE PANZARINI FILHO | 20574626000119,549,0.00000000000000000000
PSL | CANDIDATO | ADEMAR PEREIRA TORRES | 20578462000106,1521,0.00000000000000000000
PSDC | CANDIDATO | LEONICE MOTTA VIEIRA | 20576587000199,553,0.00000000000000000000
PSD | CANDIDATO | ROBSON LUIZ BUENO | 20579188000181,723,0.00000000000000000000
PTC | CANDIDATO | SAVIO HENRIQUE CLEMENTE | 20581233000132,393,0.00000000000000000000
PMDB | CANDIDATO | LUIZ CARLOS CAITO QUINTANA | 20568814000134,18225,0.00000000000000000000
PTN | CANDIDATO | CHRISTIANE DE SOUZA YARED | 20572117000157,200144,0.00000000000000000000
PSL | CANDIDATO | ADALBERTO LOSSO | 20570738000100,621,0.00000000000000000000
PV | CANDIDATO | JESSICA RIBEIRO GIARETA | 20569847000107,114,0.00000000000000000000
PMDB | CANDIDATO | GILBERTO BERGUIO MARTIN | 20572047000137,16842,0.00000000000000000000
PSDB | CANDIDATO | BERNARDO GUIMARAES RIBAS CARLI | 20569670000130,55481,0.00000000000000000000
PSC | CANDIDATO | TÉTIS MARISA BELMONTE DA CRUZ | 20571213000180,1920,0.00000000000000000000
PV | CANDIDATO | MANOEL CARLOS MENDES DA SILVA JUNIOR | 20571500000190,314,0.00000000000000000000
PTN | CANDIDATO | ALGACIR COSTA PORTES | 20604125000138,0,0.00000000000000000000
PMDB | CANDIDATO | MARINALVA GONÇALVES DA SILVA | 20571491000138,393,0.00000000000000000000
PT | CANDIDATO | ANATERRA VIANA | 20576170000126,1913,0.00000000000000000000
PSB | CANDIDATO | DIVAL CERANTO | 20574283000192,1841,0.00000000000000000000
DEM | CANDIDATO | LUIZ AUGUSTO PINHO DE QUEIROGA | 20573258000194,10350,0.00000000000000000000
PMDB | CANDIDATO | SABINE DENISE GIESEN | 20573633000104,7445,0.00000000000000000000
PEN | CANDIDATO | JAIR SOARES | 20579834000100,5325,0.00000000000000000000
PDT | CANDIDATO | ANDRE VINICIUS BUENO | 20576023000156,36506,0.00000000000000000000
PV | CANDIDATO | PEDRO PAULO BAZANA | 20572609000142,12226,0.00000000000000000000
PSL | CANDIDATO | VALDINEI ACIR DE PAULO | 20572370000100,1813,0.00000000000000000000
SD | CANDIDATO | CLAUDIONOR RODRIGUES | 20574363000148,264,0.00000000000000000000
PSDC | CANDIDATO | GERCEO DILBERTI | 20622962000190,96,0.00000000000000000000
PV | CANDIDATO | JOSE TUROZI | 20570430000156,13190,0.00000000000000000000
PSB | CANDIDATO | ANTONIO GONÇALVES FERREIRA | 20571002000148,4192,0.00000000000000000000
PV | CANDIDATO | ALMEDES MARTINS DE OLIVEIRA | 20569707000120,330,0.00000000000000000000
PDT | CANDIDATO | SERGIO CARLOS EMPINOTTI | 20574200000165,2906,0.00000000000000000000
PSC | CANDIDATO | CLAUDINEI MESSIAS LEBEDIEFF | 20573311000157,2972,0.00000000000000000000
PSC | CANDIDATO | EWERSON ALVES DA SILVA | 20564174000194,2214,0.00000000000000000000
PP | CANDIDATO | CLAYTON COSTA ROSA | 20568744000114,5496,0.00000000000000000000
PSB | CANDIDATO | JANETE MICHAKI | 20573399000107,104,0.00000000000000000000
PSB | CANDIDATO | TELMA APARECIDA DOS SANTOS TONI | 20570098000120,595,0.00000000000000000000
DEM | CANDIDATO | SERGIO LUIS BELICH | 20573042000129,6510,0.00000000000000000000
PDT | CANDIDATO | VALDEMIR JOSE DE OLIVEIRA | 20574538000117,634,0.00000000000000000000
PSB | CANDIDATO | JOSÉ TIAGO CAMARGO DO AMARAL | 20569621000106,86390,0.00000000000000000000
PSDC | CANDIDATO | TARAS KAZYMYRKO | 20581656000152,213,0.00000000000000000000
PHS | CANDIDATO | NILSON LEANDRO DE SOUSA | 20576395000182,1498,0.00000000000000000000
PDT | CANDIDATO | DIOMAR FRANCISCO DA SILVA | 20571000000159,200,0.00000000000000000000
PSD | CANDIDATO | SIDNEY MIAMI DE OLIVEIRA | 20574840000175,346,0.00000000000000000000
PSL | CANDIDATO | MARIA ANALIA WALTER | 20572662000143,621,0.00000000000000000000
PSB | CANDIDATO | RAFAEL CRISTIANO BRUGNEROTTO | 20573562000131,5179,0.00000000000000000000
SD | CANDIDATO | PAULO CEZAR NEGRÃO | 20574506000111,5,0.00000000000000000000
PTB | CANDIDATO | JUCELINO DOS SANTOS | 20576923000101,233,0.00000000000000000000
PPS | CANDIDATO | DIRCEU CHELIGA | 20572113000179,457,0.00000000000000000000
PSC | CANDIDATO | ANGELLO AUGUSTO ROMÃO MANFRINATO | 20573658000108,11278,0.00000000000000000000
PPL | CANDIDATO | MARCIO JOSE PACHECO RAMOS | 20569035000153,24855,0.00000000000000000000
PSDC | CANDIDATO | MARILEIDE APARECIDA MARTINS NOVAK | 20580203000101,0,0.00000000000000000000
PSDB | CANDIDATO | MARILEI DE SOUZA LIMA | 20572342000193,43549,0.00000000000000000000
PTC | CANDIDATO | SERGIO BATISTA PALOMBO | 20679939000131,185,0.00000000000000000000
PSC | CANDIDATO | JAILTON DE JESUS ROCHA | 20566474000102,1250,0.00000000000000000000
PTB | CANDIDATO | LUIS FELIPE DUARTE | 20576055000151,200,0.00000000000000000000
PT do B | CANDIDATO | JORGE LUIZ DOS SANTOS | 20565528000115,6176,0.00000000000000000000
PHS | CANDIDATO | GUSTAVO CORULLI RICHA | 20569667000117,10185,0.00000000000000000000
PSL | CANDIDATO | AGENOR DE SOUZA LEAL NETO | 20573546000149,1074,0.00000000000000000000
PPS | CANDIDATO | HARDY GUEDES ALCOFORADO FILHO | 20569511000136,386,0.00000000000000000000
PDT | CANDIDATO | JOSE CASTORINO MACHADO FILHO | 20576578000106,166,0.00000000000000000000
PC do B | CANDIDATO | MARIA DO SOCORRO DE LISBOA | 20577788000100,133,0.00000000000000000000
PMDB | CANDIDATO | LUIZ GONZAGA PEGO DE MACEDO | 20572008000130,622,0.00000000000000000000
PPS | CANDIDATO | JOAO MARIA FOGACA | 20571230000118,71,0.00000000000000000000
PP | CANDIDATO | ANTONIO ANTONHOLI | 20572286000197,3399,0.00000000000000000000
PPS | CANDIDATO | ALEXANDRO REGINALDO ALVES MILDEMBERGER | 20573395000129,1059,0.00000000000000000000
PSL | CANDIDATO | SEBASTIAO CANDIDO DA SILVA | 20571094000166,101,0.00000000000000000000
PSOL | CANDIDATO | RAFAEL BONITO PEREIRA | 20559140000101,4568,0.00000000000000000000
PSL | CANDIDATO | SUELI TEREZINHA TORTURA | 20572231000187,142,0.00000000000000000000
PTN | CANDIDATO | ADRIANA COCCI DE MORAES | 20604151000166,8081,0.00000000000000000000
PSDB | CANDIDATO | RÔMULO JOSÉ CARVALHO COSTA PALES | 20569665000128,75,0.00000000000000000000
PSL | CANDIDATO | JAMAL ALI MOHAMAD ABOU FARES | 20572416000191,1942,0.00000000000000000000
PT do B | CANDIDATO | DANIEL FERREIRA DE ALMEIDA | 20573691000120,0,0.00000000000000000000
PSD | CANDIDATO | JURACI LUCIANO DA SILVA | 20577779000110,33892,0.00000000000000000000
SD | CANDIDATO | AILTON ALVES DE OLIVEIRA | 20605021000148,8159,0.00000000000000000000
PSC | CANDIDATO | ALDIVINO MARQUES DA CRUZ NETO | 20571968000185,15576,0.00000000000000000000
PPS | CANDIDATO | EMILIO DIERKA | 20568742000125,486,0.00000000000000000000
PMDB | CANDIDATO | ELOIR DE ALMEIDA GONÇALVES | 20572754000123,584,0.00000000000000000000
PTC | CANDIDATO | EDMILSON CARVALHO VIRIATO | 20581964000188,0,0.00000000000000000000
PSD | CANDIDATO | ANA CLAUDIA SABINO | 20578211000113,342,0.00000000000000000000
PSOL | CANDIDATO | ADMISIO RAIMUNDO DE SOUZA | 20559293000159,271,0.00000000000000000000
PTN | CANDIDATO | ILSON APARECIDO ESTEFANI | 20571365000183,664,0.00000000000000000000
PSDC | CANDIDATO | GILSON CARDOSO FAHUR | 20576683000137,50608,0.00000000000000000000
PV | CANDIDATO | FLAVIO CARLOS DA SILVA | 20572934000105,459,0.00000000000000000000
PEN | CANDIDATO | SANLAI ARAUJO | 20580904000140,604,0.00000000000000000000
PSD | CANDIDATO | MARI LUCIA STOCO ULSON | 20574400000118,9524,0.00000000000000000000
PSDC | CANDIDATO | EDELVIRA GOIS RAMOS | 20622992000104,63,0.00000000000000000000
PT | CANDIDATO | MARIA MICHELI MOCELIN | 20576091000115,6871,0.00000000000000000000
PSD | CANDIDATO | JOSE CARLOS SAHAGOFF RAAD | 20574791000170,18230,0.00000000000000000000
PSD | CANDIDATO | SONIA REGINA CUNHA BREIDE | 20577100000192,1023,0.00000000000000000000
PTN | CANDIDATO | SOLANGE DOS SANTOS VIEIRA | 20576792000154,0,0.00000000000000000000
PSDB | CANDIDATO | ROBSON CLEIBER DE LIMA | 20569030000120,230,0.00000000000000000000
PPL | CANDIDATO | JANAINA DO ROCIO MOTA LISBOA | 20572440000120,365,0.00000000000000000000
PV | CANDIDATO | TALEL HADAYA | 20571993000169,98,0.00000000000000000000
PSD | CANDIDATO | EMILIANO AUGUSTO ROCHA GOMES | 20578322000120,15013,0.00000000000000000000
PTB | CANDIDATO | MARIA DA CONCEICAO MARTINS MISUMI | 20577020000137,35,0.00000000000000000000
PSC | CANDIDATO | ELTON SOMAVILA | 20564222000144,1614,0.00000000000000000000
PTN | CANDIDATO | JOCELIA CLAUDIA GUARNERI | 20604099000148,14,0.00000000000000000000
PHS | CANDIDATO | EDSON MANOEL DOS SANTOS | 20576669000133,1909,0.00000000000000000000
PRTB | CANDIDATO | EDMILSON GONÇALVES DE OLIVEIRA | 20572844000114,830,0.00000000000000000000
PSC | CANDIDATO | JULIO HIDEO ANDO | 20564954000134,1782,0.00000000000000000000
PTC | CANDIDATO | ALTIVIR ALVES DE OLIVEIRA | 20582072000100,0,0.00000000000000000000
PDT | CANDIDATO | MARIA NYSA MOREIRA NANNI | 20576312000155,1651,0.00000000000000000000
PSOL | CANDIDATO | JOÃO JOSÉ OLIVEIRA MIRANDA | 20559395000174,199,0.00000000000000000000
PV | CANDIDATO | AMANDA ESTEVÃO | 20569365000149,240,0.00000000000000000000
PSDB | CANDIDATO | MÁRCIA GRACÍLIA RAMOS PEDROSO FATTORI | 20573041000184,709,0.00000000000000000000
PV | CANDIDATO | ROQUE BANDEIRA RIBEIRO | 20572628000179,362,0.00000000000000000000
PTB | CANDIDATO | MARCO ANTONIO BOGAS DE OLIVEIRA | 20698384000175,722,0.00000000000000000000
PT | CANDIDATO | HUMBERTO JOSÉ HENRIQUE | 20576677000180,17367,0.00000000000000000000
PPS | CANDIDATO | CARLOS LOPATIUK | 20572899000124,382,0.00000000000000000000
PPS | CANDIDATO | ISABEL CRISTINA RAUEN SILVESTRI | 20572726000106,38926,0.00000000000000000000
PPL | CANDIDATO | CELSO WESLEY RIBAS | 20572136000183,32,0.00000000000000000000
PSL | CANDIDATO | ALCEU FERREIRA FILHO | 20571720000114,521,0.00000000000000000000
PHS | CANDIDATO | JOSE FERNANDO IBANEZ | 20570383000140,15679,0.00000000000000000000
PT | CANDIDATO | LENIR CANDIDA DE ASSIS | 20576810000106,13425,0.00000000000000000000
PT do B | CANDIDATO | FLAVIO DENI FONSECA NAKAD | 20573670000104,432,0.00000000000000000000
PSD | CANDIDATO | LUIZ CARLOS MARTINS GONÇALVES | 20577313000114,40368,0.00000000000000000000
PTB | CANDIDATO | JUVENAL PEREIRA DE OLIVEIRA | 20576803000104,215,0.00000000000000000000
PSDC | CANDIDATO | LOURIVAL BATISTA | 20577887000192,555,0.00000000000000000000
PDT | CANDIDATO | MARCELO EDUARDO HENRIQUE | 20577027000159,837,0.00000000000000000000
PSOL | CANDIDATO | AUGUSTO LUIZ DE LIMA | 20559127000152,1521,0.00000000000000000000
PMDB | CANDIDATO | ANTONIO CARLOS DE MARIO | 20570608000169,594,0.00000000000000000000
PSDB | CANDIDATO | UDO SCHMIDT NETO | 20572619000188,4151,0.00000000000000000000
PP | CANDIDATO | CYLLENEO PESSOA PEREIRA JUNIOR | 20572438000151,10065,0.00000000000000000000
PV | CANDIDATO | MARIA HELENA SCHREDERHOF DE AGUIAR | 20572060000196,132,0.00000000000000000000
PTB | CANDIDATO | JANDERSON FLAVIO MANTOVANI | 20576035000180,12262,0.00000000000000000000
PPS | CANDIDATO | ELISSANDRO DA SILVA BUENO | 20573590000159,608,0.00000000000000000000
PPS | CANDIDATO | JOAO DOUGLAS FABRICIO | 20572547000179,54518,0.00000000000000000000
PSD | CANDIDATO | ADRIANA VILARINHO SALOMÃO COELHO | 20697112000150,1689,0.00000000000000000000
PCB | CANDIDATO | WILSON PREVIDI | 20689026000104,105,0.00000000000000000000
SD | CANDIDATO | ROSICLEIA CAMPESTRINI COOPER | 20574542000185,162,0.00000000000000000000
PSDC | CANDIDATO | ANDREA CARVALHO VELOSO | 20578028000118,672,0.00000000000000000000
PDT | CANDIDATO | MARCIO ARTUR DE MATOS | 20576793000107,20508,0.00000000000000000000
PEN | CANDIDATO | ALYSSON LUIS DONAISKI | 20579163000188,55,0.00000000000000000000
PSD | CANDIDATO | JOAO EDUARDO PASQUINI | 20574583000171,24908,0.00000000000000000000
PTN | CANDIDATO | ANA DELANE SZMIDT | 20576916000100,104,0.00000000000000000000
PTB | CANDIDATO | MAURO BERTOLI | 20576671000102,6846,0.00000000000000000000
PT | CANDIDATO | ASSIS MIGUEL DO COUTO | 20571678000131,76116,0.00000000000000000000
PSB | CANDIDATO | SANDRO ANTONIO OLTRAMARI | 20573099000128,569,0.00000000000000000000
PV | CANDIDATO | HILARIO DA SILVA GOMES | 20570027000127,811,0.00000000000000000000
PSD | CANDIDATO | SONIA REGINA WOTKOSKI | 20572702000157,730,0.00000000000000000000
PSB | CANDIDATO | FABIO HENRIQUE DA SILVA | 20632242000105,4901,0.00000000000000000000
PTC | CANDIDATO | OELINTON CORNELIUS | 20679933000164,378,0.00000000000000000000
PDT | CANDIDATO | GELCINES RODECZ | 20573350000154,437,0.00000000000000000000
PSB | CANDIDATO | CONCEIÇÃO APARECIDA MENDES | 20570160000183,185,0.00000000000000000000
PSD | CANDIDATO | ELISANGELA SANTOS CORREA LEITE | 20574447000181,434,0.00000000000000000000
PTB | CANDIDATO | FABIO ROBERTO DE LIMA SOUZA | 20576558000127,18742,0.00000000000000000000
PT do B | CANDIDATO | AROLDO PEREIRA DE LIMA | 20572250000103,374,0.00000000000000000000
PSC | CANDIDATO | CLAUDIA VANESSA DE SOUZA FONTOURA PEREIRA | 20564036000105,29379,0.00000000000000000000
PP | CANDIDATO | EFIGENIA DE SOUZA BENEDITO | 20572025000177,526,0.00000000000000000000
PSOL | CANDIDATO | LUCIMERI COSTA SCHULMAISTER | 20559487000154,328,0.00000000000000000000
PTN | CANDIDATO | SIMONE ANTUNES SIMÕES | 20637451000141,157,0.00000000000000000000
PT | CANDIDATO | JAQUELINE DE SOUZA SILVA | 20576223000109,529,0.00000000000000000000
PV | CANDIDATO | EMERSON FELIX VELOSO | 20573090000117,260,0.00000000000000000000
PV | CANDIDATO | CARLOS ALBERTO DE ASSIS | 20573380000160,555,0.00000000000000000000
PSC | CANDIDATO | CLEONICE WAGNER NEGRÃO | 20573191000198,335,0.00000000000000000000
PSB | CANDIDATO | MARINETE LINO SANTANA | 20574715000165,3723,0.00000000000000000000
PSC | CANDIDATO | GRAYCE CLAUDINE VILALVA | 20569061000181,18,0.00000000000000000000
PHS | CANDIDATO | IZAQUE DE ALMEIDA CORREIA | 20572513000184,2220,0.00000000000000000000
PTN | CANDIDATO | SANDRA BERTIPAGLIA | 20604139000151,656,0.00000000000000000000
PSDB | CANDIDATO | LUIZ RENATO OLIVEIRA JORGE HAULY | 20569571000159,31802,0.00000000000000000000
PSL | CANDIDATO | ISRAEL DIAS BORBOREMA | 20660928000100,385,0.00000000000000000000
PP | CANDIDATO | JOSE RONALDO FERREIRA | 20572972000168,16332,0.00000000000000000000
PV | CANDIDATO | BRUNA SPAGNOL | 20569861000100,200,0.00000000000000000000
PSB | CANDIDATO | NELSON DA ROCHA | 20570360000136,1289,0.00000000000000000000
PR | CANDIDATO | LUIZ ANTONIO PENTEADO SETTI | 20570922000141,1630,0.00000000000000000000
PSL | CANDIDATO | ANTONIO MIGUEL PINTO NETO | 20572304000130,446,0.00000000000000000000
PMDB | CANDIDATO | ANTONIO TERUO KATO | 20572428000116,52260,0.00000000000000000000
PV | CANDIDATO | EDNEIA MARIA DA SILVA | 20572115000168,842,0.00000000000000000000
PSDC | CANDIDATO | SAIONARA APARECIDA DA SILVEIRA GALACHO | 20622898000147,70,0.00000000000000000000
PV | CANDIDATO | JOÃO BATISTA COELHO DE SOUZA FURLAN | 20569215000135,5375,0.00000000000000000000
PMN | CANDIDATO | ROBISON RICARDO FURMAN | 20659701000144,2659,0.00000000000000000000
DEM | CANDIDATO | MARIA IRACLÉZIA DE ARAUJO | 20571971000107,6138,0.00000000000000000000
PSC | CANDIDATO | ARNOLDO BULLE | 20567994000130,686,0.00000000000000000000
PR | CANDIDATO | HILTON SANTIN ROVEDA | 20569286000138,19725,0.00000000000000000000
