PSDB | CANDIDATO | CARLOS ALBERTO RICHA | 20572328000190,3301322,0.02842351486501514327
PV | CANDIDATO | TANIA MARIA HUL | 20572451000100,269,0.00000000000000000000
PT | CANDIDATO | ANDRE LUIZ PIOLI BERNASCKI | 20576151000108,21003,0.00000000000000000000
PSD | CANDIDATO | LUCIANO TEIXEIRA ODEBRECHT | 20574797000148,3414,0.00000000000000000000
PV | CANDIDATO | RICARDO NUNES CIRQUEIRA | 20569564000157,479,0.00000000000000000000
PSB | CANDIDATO | ARLETE MARLI LAGNER | 20574529000126,510,0.00000000000000000000
PSL | CANDIDATO | ROSIDETE DA CONSEIÇAO SERPE | 20569293000130,156,0.00000000000000000000
PSC | CANDIDATO | SIRLENE TAVARES | 20573348000185,6,0.00000000000000000000
PV | CANDIDATO | EUGENIO COVALCHUK PRIMO | 20571406000131,1438,0.00000000000000000000
PTN | CANDIDATO | IVONE DE JESUS SOARES | 20632379000160,76,0.00000000000000000000
PRTB | CANDIDATO | TEREZA APARECIDA ADAMO MONTREZOL | 20571361000103,316,0.00000000000000000000
PMDB | CANDIDATO | NOEMIA DE SOUZA E SILVA ALVES ROCHA | 20571812000102,15357,0.00000000000000000000
PSD | CANDIDATO | EDONY ANTONIO KLUBER | 20571399000178,10215,0.00000000000000000000
PSD | CANDIDATO | LAURIVAL FERREIRA DA MOTA | 20578229000115,367,0.00000000000000000000
PSDB | CANDIDATO | ELIETE FERRAZ SABINO | 20571730000150,99,0.00000000000000000000
PDT | CANDIDATO | ROSELI BANDEIRA DE ASSIS CAVALLI | 20577869000100,7358,0.00000000000000000000
PSDC | CANDIDATO | FERNANDO JOSÉ RODRIGUES DE OLIVEIRA | 20577775000131,5917,0.00000000000000000000
PSC | CANDIDATO | ALBINO SILVA TRAMUJAS | 20564813000111,838,0.00000000000000000000
PPS | CANDIDATO | RUI CAPELÃO CARDOSO | 20742970000170,0,0.00000000000000000000
PSB | CANDIDATO | ODAIR DO PRADO | 20797233000174,2072,0.00000000000000000000
PTN | CANDIDATO | SÉRGIO COSTA XAVIER | 20614217000107,96,0.00000000000000000000
PMDB | CANDIDATO | ELISABETE MENDES DOS SANTOS DA COSTA | 20572664000132,196,0.00000000000000000000
PPS | CANDIDATO | GISELE REGINA ADAMOWICZ REBELLO | 20573166000104,77,0.00000000000000000000
PV | CANDIDATO | JOSIANE DE FATIMA OSSOWSKI RONCHETTI | 20573476000129,177,0.00000000000000000000
PC do B | CANDIDATO | COSME SENA RAMOS | 20642924000107,163,0.00000000000000000000
PPS | CANDIDATO | ARISTIDES ALVES RODRIGUES FILHO | 20569327000196,361,0.00000000000000000000
PSC | CANDIDATO | LUIZ EDUARDO CASAGRANDE | 20570700000129,3328,0.00000000000000000000
PTN | CANDIDATO | NERI TAVARES DA SILVA | 20576511000163,247,0.00000000000000000000
PV | CANDIDATO | NAIR TARTARI | 20569993000124,299,0.00000000000000000000
PSD | CANDIDATO | JOEL MELO CORDEIRO | 20577872000124,6088,0.00000000000000000000
PDT | CANDIDATO | CARLOS EDUARDO FELSKY | 20576527000176,2561,0.00000000000000000000
PSL | CANDIDATO | NOEL CARLOS DE LIMA | 20572606000109,176,0.00000000000000000000
PTN | CANDIDATO | MARGARETH APARECIDA DORANEM | 20604145000109,18,0.00000000000000000000
PMN | CANDIDATO | ARI ANTONIO ALVES SOBRINHO | 20572629000113,4302,0.00000000000000000000
PSB | CANDIDATO | PAULO ENÉAS BORGES BUENO NETTO | 20570861000112,529,0.00000000000000000000
PSC | CANDIDATO | ADAUTO FORNAZIERI | 20609656000113,4177,0.00000000000000000000
PSC | CANDIDATO | JOSE APARECIDO ALVES | 20566233000163,5264,0.00000000000000000000
PTC | CANDIDATO | JOSE APARECIDO DA SILVA | 20582015000112,2492,0.00000000000000000000
PSDC | CANDIDATO | EMERSON GILBERTO PALHARES | 20578037000109,894,0.00000000000000000000
PV | CANDIDATO | RENALDO RODRIGUES | 20572439000104,7935,0.00000000000000000000
PTN | CANDIDATO | OSCAR MOREIRA | 20605161000116,0,0.00000000000000000000
PSDC | CANDIDATO | ALEXANDRE DAVID ANDRADE | 20576254000160,2240,0.00000000000000000000
PPS | CANDIDATO | MARIA ALICE MACIEL FIGUEIREDO | 20570372000160,61,0.00000000000000000000
PTB | CANDIDATO | RENE BERTI | 20579159000110,388,0.00000000000000000000
PPS | CANDIDATO | EDGAR FERREIRA FERRAZ NETO | 20569111000120,94,0.00000000000000000000
PPS | CANDIDATO | ALCEU MALUF JUNIOR | 20578575000101,281,0.00000000000000000000
PSC | CANDIDATO | ELIZETE LOIOLA PAIVA | 20573436000187,87,0.00000000000000000000
PRTB | CANDIDATO | ADILSON DOS SANTOS SILVA | 20578889000104,15720,0.00000000000000000000
PPS | CANDIDATO | EDILSON FERNANDES | 20633816000160,2409,0.00000000000000000000
PDT | CANDIDATO | PAOLA VALERIA PALU FIORIN | 20573957000134,999,0.00000000000000000000
PC do B | CANDIDATO | CLAUDIO AUGUSTO PADILHA | 20574805000156,470,0.00000000000000000000
PSL | CANDIDATO | ANTONIO APARECIDO DAMAZO | 20572906000198,1220,0.00000000000000000000
PMDB | CANDIDATO | CESARIO RICARDO MARCONCIN | 20569066000104,886,0.00000000000000000000
PEN | CANDIDATO | ZELIA SIQUEIRA SZCZOTKA | 20581305000141,320,0.00000000000000000000
PV | CANDIDATO | NILSON MISSIAS DA SILVA | 20569007000136,756,0.00000000000000000000
PPL | CANDIDATO | MARIA FRAGA BATISTA | 20571830000186,6,0.00000000000000000000
PDT | CANDIDATO | ROGERIO UMBERTO DE ANDRADE | 20577563000154,691,0.00000000000000000000
PSOL | CANDIDATO | SIRINEU ZANCHI MEDEIROS DE WITT | 20559542000106,568,0.00000000000000000000
PSDC | CANDIDATO | JURANDI PEREIRA | 20580849000199,386,0.00000000000000000000
PMDB | CANDIDATO | JOSE APARECIDA MOREIRA DA ROSA | 20571565000136,411,0.00000000000000000000
PPL | CANDIDATO | ALZIMARA CABREIRA FRAGA BACELLAR | 20571310000173,778,0.00000000000000000000
PMN | CANDIDATO | JOSÉ APARECIDO DA ROCHA | 20605112000183,263,0.00000000000000000000
PSB | CANDIDATO | PAULO RICARDO DA ROCHA | 20574525000148,6246,0.00000000000000000000
PV | CANDIDATO | VALENTIN BONTORIN | 20570504000154,458,0.00000000000000000000
PMDB | CANDIDATO | SOLANGE SILVA CUNHA | 20572003000107,109,0.00000000000000000000
PRB | CANDIDATO | EDSON DA SILVA PRACZYK | 20576247000168,47797,0.00000000000000000000
PV | CANDIDATO | ALEKSANDRA SANTOS | 20569397000144,1227,0.00000000000000000000
PSD | CANDIDATO | ALEXANDRE ALBERTO ALVES DA LUZ | 20578149000160,294,0.00000000000000000000
PSB | CANDIDATO | AGNALDO JOSÉ BASTOS JULIO | 20573140000166,10891,0.00000000000000000000
PSC | CANDIDATO | CARLA CRISTIANA DE CARVALHO | 20569401000174,16484,0.00000000000000000000
PPS | CANDIDATO | ROSILENE DO NASCIMENTO ANTUNES | 20569300000101,240,0.00000000000000000000
PT | CANDIDATO | NADIR MACIEL | 20576842000101,4347,0.00000000000000000000
PRP | CANDIDATO | SHIRLEY PAGNOSI CORRÊA | 20632301000145,684,0.00000000000000000000
PRP | CANDIDATO | FABIANO DOS SANTOS | 20576129000150,1863,0.00000000000000000000
PSDC | CANDIDATO | GERSON BATISTA RIBEIRO | 20580722000170,195,0.00000000000000000000
PTB | CANDIDATO | FRANCISCO GOMES DOS SANTOS | 20576679000179,4102,0.00000000000000000000
PTN | CANDIDATO | PAULO CESAR CHAVES FERREIRA | 20604100000134,444,0.00000000000000000000
PSD | CANDIDATO | GIOCONDO CEZAR CABRAL | 20578632000144,1044,0.00000000000000000000
PPL | CANDIDATO | RUDÁ MORAIS GANDIN | 20569677000152,688,0.00000000000000000000
PP | CANDIDATO | DIVONSIR EMANOEL FERREIRA | 20609014000114,392,0.00000000000000000000
PTC | CANDIDATO | JUSSARA JOECKEL | 20581692000116,4752,0.00000000000000000000
PSC | CANDIDATO | ELICIANE APARECIDA DA SILVA | 20569049000177,16,0.00000000000000000000
PRP | CANDIDATO | SIDENEI HORTA RIBAS | 20632310000136,1533,0.00000000000000000000
PSDB | CANDIDATO | MIRIAM DE JESUS FERREIRA | 20571354000101,165,0.00000000000000000000
PTN | CANDIDATO | WANDERLEI JEOVAI DA SILVA | 20576809000173,2975,0.00000000000000000000
SD | CANDIDATO | JOSE MARIA ALVES PEREIRA | 20578602000138,10672,0.00000000000000000000
PTN | CANDIDATO | DIRCEU RAMOS | 20604121000150,462,0.00000000000000000000
PV | CANDIDATO | GILSON SERGIO TESSARO | 20573430000100,747,0.00000000000000000000
PV | CANDIDATO | MARLI TERESINHA MARCELINO DOS SANTOS | 20569276000100,0,0.00000000000000000000
PSC | CANDIDATO | ARILDO OLIVEIRA MELO | 20572340000102,558,0.00000000000000000000
PSDB | CANDIDATO | SERGIO LUIS BOLONHEZI | 20572107000111,24459,0.00000000000000000000
PPS | CANDIDATO | ANA CAROLINA MELO MATOS CARRARA | 20569589000150,0,0.00000000000000000000
PSC | CANDIDATO | LUIS RAIMUNDO CORTI | 20572123000104,20495,0.00000000000000000000
PPS | CANDIDATO | EDVIN PIO RIGOTTI | 20570490000179,1347,0.00000000000000000000
PMN | CANDIDATO | CLAUDIO DO ESPÍRITO SANTO | 20605084000102,249,0.00000000000000000000
PT | CANDIDATO | ANTONIO ROSNEY CARNEIRO | 20572987000126,1057,0.00000000000000000000
PV | CANDIDATO | PEDRO LAZINA BACIL | 20569682000165,408,0.00000000000000000000
PMDB | CANDIDATO | JAIRO JOSE MELO | 20572254000191,3960,0.00000000000000000000
PDT | CANDIDATO | DAVI SCHEIFER | 20572091000147,476,0.00000000000000000000
PSB | CANDIDATO | MILTON ANTONIO OLIVEIRA DIGIACOMO | 20572481000117,655,0.00000000000000000000
PC do B | CANDIDATO | RAFAELA MASCARENHAS ROCHA | 20576204000182,211,0.00000000000000000000
PSL | CANDIDATO | ROBERTO CAUNETO PICORELI | 20569107000162,35626,0.00000000000000000000
PMDB | CANDIDATO | MARIO ROGISKI | 20571734000138,2145,0.00000000000000000000
DEM | CANDIDATO | SABINO PICOLO | 20570862000167,23296,0.00000000000000000000
PSC | CANDIDATO | ANTONIO BORGES DOS REIS | 20566409000187,3260,0.00000000000000000000
PSDC | CANDIDATO | ENEAS DOS SANTOS ARAÚJO | 20576028000189,173,0.00000000000000000000
PR | CANDIDATO | HEMERSON YUKIO YOKOTA | 20609029000182,18214,0.00000000000000000000
PRB | CANDIDATO | NIVON CARLOS DO NASCIMENTO | 20576479000116,557,0.00000000000000000000
PTB | CANDIDATO | NILZA MACIEL DA SILVA GIROTO | 20576236000188,353,0.00000000000000000000
PPS | CANDIDATO | ANA MARIA NACHORNIK | 20566182000170,465,0.00000000000000000000
PPS | CANDIDATO | VOLMIR DE JESUS GONÇALVES | 20633810000192,331,0.00000000000000000000
PV | CANDIDATO | HUGO APARECIDO FURRIER | 20569409000130,7613,0.00000000000000000000
PSDC | CANDIDATO | JOSÉ ARNALDO PERON MARTINS | 20581083000167,1230,0.00000000000000000000
PSDC | CANDIDATO | EDEMILSON FERNANDO VIDAL | 20580010000150,1547,0.00000000000000000000
PR | CANDIDATO | WILSON DA SILVA | 20569266000167,1439,0.00000000000000000000
PV | CANDIDATO | JORGE GOMES DE OLIVEIRA BRAND | 20569339000110,13265,0.00000000000000000000
PDT | CANDIDATO | GISELE DA SILVA COSTA | 20569855000145,826,0.00000000000000000000
PV | CANDIDATO | LUCIANA SOARES FERREIRA | 20755122000103,372,0.00000000000000000000
PRB | CANDIDATO | VILMAR BORGES | 20574809000134,2047,0.00000000000000000000
PSC | CANDIDATO | ARAIDE LOURENÇO DOS SANTOS LIMA | 20569159000139,311,0.00000000000000000000
PV | CANDIDATO | ANTONIO OSORIO BUENO DOS SANTOS | 20568746000103,5305,0.00000000000000000000
PSC | CANDIDATO | JONATAS FELISBERTO DA SILVA | 20567454000156,20544,0.00000000000000000000
PSC | CANDIDATO | MARCIO FERNANDO NUNES | 20567306000131,45105,0.00000000000000000000
PTC | CANDIDATO | PAULO ROBERTO KEGLES | 20581455000155,679,0.00000000000000000000
PSOL | CANDIDATO | LUCIANO EGIDIO PALAGANO | 20559131000110,744,0.00000000000000000000
PSC | CANDIDATO | VIVIAN TEREZINHA MILANI NEIVA DE LIMA RODRIGUES | 20564240000126,271,0.00000000000000000000
PRB | CANDIDATO | EMANOEL EDSON DE OLIVEIRA GOMES | 20576243000180,6801,0.00000000000000000000
PSOL | CANDIDATO | LUIZ ROMEIRO PIVA | 20559460000161,50905,0.00000000000000000000
PPS | CANDIDATO | WALDIR FRARES | 20571140000127,787,0.00000000000000000000
PDT | CANDIDATO | NELSON LAURO LUERSEN | 20576592000100,37316,0.00000000000000000000
PSOL | CANDIDATO | ANDERSON ANDREAZZA | 20559581000103,1438,0.00000000000000000000
PV | CANDIDATO | AMADO PIRES | 20572674000178,239,0.00000000000000000000
PSOL | CANDIDATO | MAURI ANTONIO GAUER JUNIOR | 20559196000166,879,0.00000000000000000000
PSC | CANDIDATO | VANIA FATIMA DE LIMA | 20572256000180,323,0.00000000000000000000
PV | CANDIDATO | ANA EULALIA E SILVA COSTA | 20618266000100,1838,0.00000000000000000000
PPS | CANDIDATO | RENE PAULO FONTANELLI MACHADO | 20571221000127,606,0.00000000000000000000
PSDC | CANDIDATO | ELTON ANDRE WINK TECCHIO | 20576188000128,385,0.00000000000000000000
PTC | CANDIDATO | CLETO TAMANINI | 20581407000167,3004,0.00000000000000000000
PSOL | CANDIDATO | FERNANDO OLIVEIRA RODRIGUES | 20559080000127,390,0.00000000000000000000
PDT | CANDIDATO | ANTONIO FERNANDO SCANAVACCA | 20576319000177,35905,0.00000000000000000000
PMN | CANDIDATO | CINEIDE APARECIDA MIRANDA VASCONCELOS | 20654579000113,87,0.00000000000000000000
PTB | CANDIDATO | JOSE RENATO STRAPASSON | 20576457000156,28395,0.00000000000000000000
PTN | CANDIDATO | MARCOS MANOEL DA SILVA | 20579620000134,506,0.00000000000000000000
PSL | CANDIDATO | GENECI VARGAS SOUTO | 20571435000101,42,0.00000000000000000000
PSC | CANDIDATO | TIAGO BACCIN | 20564380000102,5902,0.00000000000000000000
PRTB | CANDIDATO | JOSÉ LOURENÇO GOUVEIA | 20570245000161,97,0.00000000000000000000
PRB | CANDIDATO | ALGACIR MIKALOVSKI | 20576968000178,4398,0.00000000000000000000
PTN | CANDIDATO | EZAIAS JONATAS LEMOS | 20604155000144,506,0.00000000000000000000
PPS | CANDIDATO | LUIZ HENRIQUE BERLITZ | 20572223000130,144,0.00000000000000000000
PPS | CANDIDATO | GERSON DO AMARAL | 20573587000135,117,0.00000000000000000000
PMDB | CANDIDATO | CLEITON KIELSE BORDINI CRISOSTOMO | 20572796000164,38318,0.00000000000000000000
PSC | CANDIDATO | TANCLÉR ILDEFONSO PAVANI | 20564624000149,334,0.00000000000000000000
PSC | CANDIDATO | ADEMIR ZACARIAS DA SILVA | 20567474000127,2450,0.00000000000000000000
PSL | CANDIDATO | LUCIA DUTRA PORTO | 20573661000113,42,0.00000000000000000000
PTC | CANDIDATO | GILMAR JOSE PIRES | 20581562000183,0,0.00000000000000000000
PSB | CANDIDATO | JOÃO CARLOS DA COSTA | 20574270000113,1882,0.00000000000000000000
PSL | CANDIDATO | ANDERSON RENAN PACHECO | 20569442000160,208,0.00000000000000000000
PSD | CANDIDATO | MOACIR GUEDES DE MOURA | 20580034000100,0,0.00000000000000000000
SD | CANDIDATO | REINALDO JOSE ROCHA | 20578840000143,4332,0.00000000000000000000
PPS | CANDIDATO | ROSELIA APARECIDA ELBL VANAT | 20577853000106,599,0.00000000000000000000
PTB | CANDIDATO | ROSANGELA FERNANDES PESSOA | 20577002000155,192,0.00000000000000000000
PC do B | CANDIDATO | MARCELO ELISIO RIBEIRO SANTIN | 20576221000110,598,0.00000000000000000000
PP | CANDIDATO | CARMO COSTA | 20570680000196,5472,0.00000000000000000000
PSDB | CANDIDATO | ADEMAR LUIZ TRAIANO | 20570653000113,69740,0.00000000000000000000
PSC | CANDIDATO | FLAVIO DUBEN FERRARI | 20569685000107,11211,0.00000000000000000000
SD | CANDIDATO | SILVIO MARCOS MURBAK | 20574820000102,2437,0.00000000000000000000
DEM | CANDIDATO | PEDRO DEBONI LUPION MELLO | 20569470000188,63580,0.00000000000000000000
PTC | CANDIDATO | CECILIA DE OLIVEIRA SIMÃO | 20581877000120,75,0.00000000000000000000
PSDC | CANDIDATO | JOÃO ROCHA DE SOUZA | 20580905000195,458,0.00000000000000000000
PV | CANDIDATO | JOSE CLAUDIR AQUINO | 20569130000157,268,0.00000000000000000000
PEN | CANDIDATO | WANDERLEY VEIGA | 20581517000129,298,0.00000000000000000000
PSOL | CANDIDATO | NIVIA MARIA ROMERO PIVA | 20559104000148,456,0.00000000000000000000
PSC | CANDIDATO | EDISON CARNEIRO RODRIGUES | 20573694000163,664,0.00000000000000000000
PTN | CANDIDATO | HAROLDO GUARNERI JUNIOR | 20604144000164,6,0.00000000000000000000
PSD | CANDIDATO | MARCELINO COELHO | 20574449000170,1056,0.00000000000000000000
PSTU | CANDIDATO | IVAN RAMOS BERNARDO | 20576860000185,482,0.00000000000000000000
PPL | CANDIDATO | RAFAEL FERNANDO ZILLI | 20569472000177,564,0.00000000000000000000
PDT | CANDIDATO | DINARTE RODRIGUES DA SILVA | 20572401000123,609,0.00000000000000000000
PSB | CANDIDATO | KENNY TSUSHIMA | 20569597000105,2514,0.00000000000000000000
PMDB | CANDIDATO | MARTINIANO DO VALLE NETO | 20572324000101,1637,0.00000000000000000000
PSDC | CANDIDATO | JOSÉ APARECIDO CARDOSO DE SÁ | 20579136000105,449,0.00000000000000000000
SD | CANDIDATO | LORI DE FÁTIMA DUQUES RIBEIRO | 20578525000116,6,0.00000000000000000000
PSD | CANDIDATO | DAIZINARA DA SILVA GONCALVES | 20578689000143,138,0.00000000000000000000
PMDB | CANDIDATO | HERMES PARCIANELLO | 20571389000132,150213,0.00000000000000000000
PHS | CANDIDATO | RODRIGO FRANCISCO DOS SANTOS | 20576202000193,431,0.00000000000000000000
PTN | CANDIDATO | MARI LILIAN DA CRUZ | 20604156000199,225,0.00000000000000000000
PSDB | CANDIDATO | EDUARDO FRANCISCO COSTA DE OLIVEIRA | 20572086000134,12511,0.00000000000000000000
PSL | CANDIDATO | ULISSES FALCI JUNIOR | 20569178000165,8863,0.00000000000000000000
PSB | CANDIDATO | LUCIANO MARCELO SIMÕES DE BRITO | 20574801000178,7710,0.00000000000000000000
PV | CANDIDATO | CLAUDINO DA SILVA DIAS | 20572402000178,1539,0.00000000000000000000
PSB | CANDIDATO | JOÃO BOSCO DOS SANTOS | 20574012000137,2744,0.00000000000000000000
PPL | CANDIDATO | JOEL OLIVÉRIO | 20571465000100,552,0.00000000000000000000
PSC | CANDIDATO | ROBERTA DE OLIVEIRA SOUZA DOS SANTOS | 20568171000129,444,0.00000000000000000000
PSC | CANDIDATO | PAULO EDUARDO LIMA MARTINS | 20565964000194,63970,0.00000000000000000000
PMN | CANDIDATO | GEORGE LUIZ DE OLIVEIRA | 20572849000147,11694,0.00000000000000000000
SD | CANDIDATO | KATYA MICHELLY CAETANO DA SILVA | 20633082000119,2026,0.00000000000000000000
PTN | CANDIDATO | JOÃO SEABLA DOS ANJOS | 20576285000110,1787,0.00000000000000000000
SD | CANDIDATO | ELIANE DE FÁTIMA SCHIEBEL | 20572895000146,531,0.00000000000000000000
PTN | CANDIDATO | MARLENE ANTUNES CASAGRANDE MORAIS | 20576093000104,508,0.00000000000000000000
PTB | CANDIDATO | PEDRO EVANGELISTA DOS SANTOS | 20576422000117,8826,0.00000000000000000000
DEM | CANDIDATO | PAULO CEZAR DE CRISTO | 20605137000187,1291,0.00000000000000000000
PC do B | CANDIDATO | CLAUDIO CESAR CASAGRANDE | 20576962000109,4840,0.00000000000000000000
PSB | CANDIDATO | ADALBERTO MARCOS DE ARAUJO | 20797286000195,5508,0.00000000000000000000
PSC | CANDIDATO | WILMAR REICHEMBACH | 20571222000171,25452,0.00000000000000000000
PPS | CANDIDATO | DIOGO NASCIMENTO BUSSE | 20569446000149,13810,0.00000000000000000000
PPS | CANDIDATO | MONICA MARIA COSER | 20569103000184,1362,0.00000000000000000000
PSDC | CANDIDATO | ANGELINA TOMAZ DA SILVA BRITO | 20581340000160,485,0.00000000000000000000
PSL | CANDIDATO | NORBERTO MOIMAZ | 20571351000160,720,0.00000000000000000000
PSC | CANDIDATO | EDIANA MICHELE DOS SANTOS | 20569837000163,20,0.00000000000000000000
PV | CANDIDATO | JOSE VICENTE DE LIMA | 20570998000177,3255,0.00000000000000000000
PSDB | CANDIDATO | HAMILTON LUIZ SERIGHELLI | 20572309000163,2908,0.00000000000000000000
PDT | CANDIDATO | BIANCA TIBAES DE OLIVEIRA PORTUGAL | 20576183000103,460,0.00000000000000000000
PP | CANDIDATO | EDSON FERREIRA DA SILVA | 20569211000157,1230,0.00000000000000000000
PV | CANDIDATO | PAULO SALAMUNI | 20571967000130,15482,0.00000000000000000000
PV | CANDIDATO | CRISTIANO PEREIRA DOS SANTOS | 20568842000151,35293,0.00000000000000000000
PTB | CANDIDATO | RONY DOS SANTOS ALVES | 20576788000196,10288,0.00000000000000000000
PSDC | CANDIDATO | MARIA MAGALLI DE MACEDO | 20576607000121,46,0.00000000000000000000
PPS | CANDIDATO | MARCOS SOLANO VALE | 20566445000140,2272,0.00000000000000000000
PPS | CANDIDATO | SERGIO LUIZ CASTILHO DAITSCHMAN | 20571291000185,885,0.00000000000000000000
PDT | CANDIDATO | ELOIZIO ZANARDI | 20660926000110,258,0.00000000000000000000
PV | CANDIDATO | ALCIMARY AMARAL | 20572967000155,136,0.00000000000000000000
PV | CANDIDATO | SILVANE ALVES DA VEIGA | 20605173000140,91,0.00000000000000000000
PPL | CANDIDATO | NILSON PROHNI | 20568917000102,64,0.00000000000000000000
PPS | CANDIDATO | NELSON FERREIRA | 20573035000127,418,0.00000000000000000000
